soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AminoAcid,Peptide,OrProtein,Class)
soft_is(BodyPart,Organ,OrOrganComponent,Class)
soft_is(AD000093,Class)
soft_SubClassOf(AD000093,C0030705)
soft_is(AD000140,Class)
soft_SubClassOf(AD000140,C0030705)
soft_is(AD000217,Class)
soft_SubClassOf(AD000217,C0023732)
soft_is(AD000218,Class)
soft_SubClassOf(AD000218,C0023732)
soft_is(AD000234,Class)
soft_SubClassOf(AD000234,C0333641)
soft_is(AD000268,Class)
soft_SubClassOf(AD000268,C0001948)
soft_is(AD000274,Class)
soft_SubClassOf(AD000274,C0011923)
soft_is(AD000326,Class)
soft_SubClassOf(AD000326,C0030705)
soft_is(AD000329,Class)
soft_SubClassOf(AD000329,C0010297)
soft_is(AD000365,Class)
soft_SubClassOf(AD000365,C0021311)
soft_is(BiologicallyActiveSubstance,Class)
soft_is(C0001527,Class)
soft_SubClassOf(C0001527,C0738366)
soft_is(C0001624,Class)
soft_SubClassOf(C0001624,C0342500)
soft_is(C0001675,Class)
soft_SubClassOf(C0001675,C0027362,)
soft_SubClassOf(C0001675,C1444710)
soft_is(C0001792,Class)
soft_SubClassOf(C0001792,C0001675)
soft_is(C0001811,Class)
soft_is(C0001948,Class)
soft_SubClassOf(C0001948,C0556158,)
soft_SubClassOf(C0001948,C0740858)
soft_is(C0001975,Class)
soft_SubClassOf(C0001975,C0029224,)
soft_SubClassOf(C0001975,C0740858)
soft_is(C0002198,Class)
soft_SubClassOf(C0002198,C0301684)
soft_is(C0002211,Class)
soft_is(C0002508,Class)
soft_SubClassOf(C0002508,C0684298)
soft_is(C0002530,Class)
soft_SubClassOf(C0002530,C0001975)
soft_is(C0002744,Class)
soft_SubClassOf(C0002744,C1289975)
soft_is(C0002780,Class)
soft_is(C0002938,Class)
soft_SubClassOf(C0002938,C0333683)
soft_is(C0003315,Class)
soft_SubClassOf(C0003315,C0007634,)
