soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(HOIP_0000069,ObjectProperty)
soft_is(HOIP_0000756,ObjectProperty)
soft_is(HOIP_0000774,ObjectProperty)
soft_is(HOIP_0000819,ObjectProperty)
soft_is(HOIP_0000826,ObjectProperty)
soft_is(HOIP_0001502,ObjectProperty)
soft_is(HOIP_0001862,ObjectProperty)
soft_is(HOIP_0001868,ObjectProperty)
soft_is(HOIP_0001896,ObjectProperty)
soft_is(HOIP_0002260,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000299,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000417,ObjectProperty)
soft_is(OBI_0000643,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000081,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002160,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002233,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002598,ObjectProperty)
soft_is(RO_0002599,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(C15958,Class)
soft_is(HOIP_0000009,Class)
soft_is(HOIP_0000029,Class)
soft_SubClassOf(HOIP_0000029,HOIP_0003749,)
soft_SubClassOf(HOIP_0000029,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0000038,Class)
soft_is(HOIP_0000044,Class)
soft_is(HOIP_0000047,Class)
soft_SubClassOf(HOIP_0000047,HOIP_0000871)
soft_is(HOIP_0000057,Class)
soft_is(HOIP_0000075,Class)
soft_is(HOIP_0000087,Class)
soft_SubClassOf(HOIP_0000087,HOIP_0000753)
soft_is(HOIP_0000090,Class)
soft_SubClassOf(HOIP_0000090,HOIP_0001982)
soft_is(HOIP_0000134,Class)
soft_is(HOIP_0000135,Class)
soft_SubClassOf(HOIP_0000135,HOIP_0002045)
soft_is(HOIP_0000137,Class)
soft_SubClassOf(HOIP_0000137,HOIP_0002045)
soft_is(HOIP_0000155,Class)
soft_SubClassOf(HOIP_0000155,HOIP_0000622)
soft_is(HOIP_0000193,Class)
soft_SubClassOf(HOIP_0000193,HOIP_0002045)
soft_is(HOIP_0000228,Class)
soft_SubClassOf(HOIP_0000228,HOIP_0002045)
soft_is(HOIP_0000229,Class)
soft_SubClassOf(HOIP_0000229,HOIP_0002045)
soft_is(HOIP_0000236,Class)
soft_SubClassOf(HOIP_0000236,NCIT_C18121)
soft_is(HOIP_0000247,Class)
soft_is(HOIP_0000270,Class)
soft_is(HOIP_0000297,Class)
soft_SubClassOf(HOIP_0000297,HOIP_0001731,)
soft_SubClassOf(HOIP_0000297,HOIP_0000774_only_HOIP_0000677)
soft_is(HOIP_0000301,Class)
soft_SubClassOf(HOIP_0000301,HOIP_0000871)
soft_is(HOIP_0000323,Class)
soft_is(HOIP_0000327,Class)
soft_is(HOIP_0000359,Class)
soft_is(HOIP_0000360,Class)
soft_SubClassOf(HOIP_0000360,HOIP_0000297)
soft_is(HOIP_0000413,Class)
soft_is(HOIP_0000458,Class)
soft_is(HOIP_0000473,Class)
soft_is(HOIP_0000501,Class)
soft_is(HOIP_0000502,Class)
soft_SubClassOf(HOIP_0000502,HOIP_0000871)
soft_is(HOIP_0000518,Class)
soft_SubClassOf(HOIP_0000518,HOIP_0000840)
soft_is(HOIP_0000550,Class)
soft_SubClassOf(HOIP_0000550,HOIP_0000553)
soft_is(HOIP_0000553,Class)
soft_SubClassOf(HOIP_0000553,HOIP_0001299)
soft_is(HOIP_0000566,Class)
soft_SubClassOf(HOIP_0000566,HOIP_0001765)
soft_is(HOIP_0000568,Class)
soft_is(HOIP_0000592,Class)
soft_SubClassOf(HOIP_0000592,HOIP_0000297,)
soft_SubClassOf(HOIP_0000592,HOIP_0000756_some_C15958,)
soft_SubClassOf(HOIP_0000592,RO_0002160_some_NCBITaxon_9606)
soft_is(HOIP_0000593,Class)
soft_SubClassOf(HOIP_0000593,HOIP_0003509)
soft_is(HOIP_0000594,Class)
soft_SubClassOf(HOIP_0000594,HOIP_0000297)
soft_is(HOIP_0000595,Class)
soft_SubClassOf(HOIP_0000595,HOIP_0003509)
soft_is(HOIP_0000596,Class)
soft_SubClassOf(HOIP_0000596,HOIP_0000297,)
soft_SubClassOf(HOIP_0000596,HOIP_0000756_some_C15958,)
soft_SubClassOf(HOIP_0000596,RO_0002160_some_NCBITaxon_10114)
soft_is(HOIP_0000610,Class)
soft_is(HOIP_0000622,Class)
soft_is(HOIP_0000640,Class)
soft_SubClassOf(HOIP_0000640,HOIP_0000839)
soft_is(HOIP_0000641,Class)
soft_SubClassOf(HOIP_0000641,HOIP_0000839)
soft_is(HOIP_0000642,Class)
soft_SubClassOf(HOIP_0000642,HOIP_0000839)
soft_is(HOIP_0000645,Class)
soft_SubClassOf(HOIP_0000645,HOIP_0000839)
soft_is(HOIP_0000650,Class)
soft_SubClassOf(HOIP_0000650,HOIP_0000839)
soft_is(HOIP_0000652,Class)
soft_SubClassOf(HOIP_0000652,HOIP_0000610)
soft_is(HOIP_0000653,Class)
soft_SubClassOf(HOIP_0000653,HOIP_0003195)
soft_is(HOIP_0000670,Class)
soft_SubClassOf(HOIP_0000670,HOIP_0003508)
soft_is(HOIP_0000677,Class)
soft_is(HOIP_0000722,Class)
soft_is(HOIP_0000753,Class)
