soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(pw#,ObjectProperty)
soft_is(PW_0000000,Class)
soft_is(PW_0000001,Class)
soft_is(PW_0000004,Class)
soft_SubClassOf(PW_0000004,PW_0000001)
soft_is(PW_0000009,Class)
soft_SubClassOf(PW_0000009,PW_0001557)
soft_is(PW_0000023,Class)
soft_SubClassOf(PW_0000023,PW_0000004)
soft_is(PW_0000024,Class)
soft_is(part_of_some_PW_0000234,pw#)
soft_is(PW_0000043,Class)
soft_SubClassOf(PW_0000043,PW_0000556)
soft_is(PW_0000061,Class)
soft_is(part_of_some_PW_0000455,pw#)
soft_is(PW_0000085,Class)
soft_SubClassOf(PW_0000085,PW_0000004)
soft_is(PW_0000086,Class)
soft_SubClassOf(PW_0000086,PW_0001317)
soft_is(PW_0000094,Class)
soft_is(part_of_some_PW_0001317,pw#)
soft_is(PW_0000095,Class)
soft_SubClassOf(PW_0000095,PW_0000094)
soft_is(PW_0000096,Class)
soft_SubClassOf(PW_0000096,PW_0000094)
soft_is(PW_0000097,Class)
soft_SubClassOf(PW_0000097,PW_0000094)
soft_is(PW_0000098,Class)
soft_is(PW_0000099,Class)
soft_is(PW_0000100,Class)
soft_is(PW_0000101,Class)
soft_is(PW_0000103,Class)
soft_SubClassOf(PW_0000103,PW_0000004)
soft_is(PW_0000104,Class)
soft_SubClassOf(PW_0000104,PW_0000009)
soft_is(PW_0000106,Class)
soft_SubClassOf(PW_0000106,PW_0000009)
soft_is(PW_0000123,Class)
soft_SubClassOf(PW_0000123,PW_0002423)
soft_is(PW_0000124,Class)
soft_SubClassOf(PW_0000124,PW_0000004)
soft_is(PW_0000127,Class)
soft_is(PW_0000129,Class)
soft_SubClassOf(PW_0000129,PW_0000661)
soft_is(PW_0000130,Class)
soft_SubClassOf(PW_0000130,PW_0000661)
soft_is(PW_0000144,Class)
soft_SubClassOf(PW_0000144,PW_0000417)
soft_is(PW_0000177,Class)
soft_SubClassOf(PW_0000177,PW_0000300,)
soft_SubClassOf(PW_0000177,PW_0001548)
soft_is(PW_0000180,Class)
soft_is(PW_0000181,Class)
soft_SubClassOf(PW_0000181,PW_0000004)
soft_is(PW_0000182,Class)
soft_SubClassOf(PW_0000182,PW_0000325)
soft_is(PW_0000183,Class)
soft_SubClassOf(PW_0000183,PW_0000325)
soft_is(PW_0000202,Class)
soft_SubClassOf(PW_0000202,PW_0000663)
soft_is(PW_0000203,Class)
soft_SubClassOf(PW_0000203,PW_0000663)
soft_is(PW_0000234,Class)
soft_is(PW_0000235,Class)
soft_is(PW_0000237,Class)
soft_SubClassOf(PW_0000237,PW_0000004)
soft_is(PW_0000263,Class)
soft_SubClassOf(PW_0000263,PW_0000004)
soft_is(PW_0000270,Class)
soft_SubClassOf(PW_0000270,PW_0002422)
soft_is(PW_0000271,Class)
soft_SubClassOf(PW_0000271,PW_0002422)
soft_is(PW_0000275,Class)
soft_SubClassOf(PW_0000275,PW_0000004)
soft_is(PW_0000276,Class)
soft_SubClassOf(PW_0000276,PW_0001557)
soft_is(PW_0000277,Class)
soft_SubClassOf(PW_0000277,PW_0000276)
soft_is(PW_0000279,Class)
soft_SubClassOf(PW_0000279,PW_0001558)
soft_is(PW_0000280,Class)
soft_is(PW_0000281,Class)
soft_is(PW_0000287,Class)
soft_SubClassOf(PW_0000287,PW_0000009,)
soft_SubClassOf(PW_0000287,PW_0001559)
soft_is(PW_0000289,Class)
soft_is(PW_0000290,Class)
soft_is(PW_0000292,Class)
soft_SubClassOf(PW_0000292,PW_0000099,)
soft_SubClassOf(PW_0000292,PW_0000290)
soft_is(PW_0000293,Class)
soft_is(PW_0000300,Class)
soft_is(PW_0000304,Class)
soft_SubClassOf(PW_0000304,PW_0000095)
soft_is(PW_0000307,Class)
soft_SubClassOf(PW_0000307,PW_0000279)
soft_is(PW_0000308,Class)
soft_SubClassOf(PW_0000308,PW_0000279)
soft_is(PW_0000309,Class)
soft_SubClassOf(PW_0000309,PW_0000279)
soft_is(PW_0000310,Class)
soft_SubClassOf(PW_0000310,PW_0000279)
soft_is(PW_0000311,Class)
soft_SubClassOf(PW_0000311,PW_0000279)
soft_is(PW_0000317,Class)
soft_SubClassOf(PW_0000317,PW_0001313)
soft_is(PW_0000325,Class)
soft_is(PW_0000326,Class)
soft_SubClassOf(PW_0000326,PW_0000293,)
soft_SubClassOf(PW_0000326,PW_0000325)
soft_is(PW_0000350,Class)
soft_SubClassOf(PW_0000350,PW_0001538)
soft_is(PW_0000355,Class)
soft_SubClassOf(PW_0000355,PW_0000004)
soft_is(PW_0000356,Class)
soft_SubClassOf(PW_0000356,PW_0001692)
soft_is(PW_0000357,Class)
soft_is(PW_0000358,Class)
soft_is(PW_0000359,Class)
soft_SubClassOf(PW_0000359,PW_0000357,)
soft_SubClassOf(PW_0000359,PW_0000358)
soft_is(PW_0000360,Class)
soft_SubClassOf(PW_0000360,PW_0001313)
soft_is(PW_0000361,Class)
soft_SubClassOf(PW_0000361,PW_0000356,)
soft_SubClassOf(PW_0000361,PW_0001833)
soft_is(PW_0000364,Class)
soft_SubClassOf(PW_0000364,PW_0000359)
soft_is(PW_0000366,Class)
soft_SubClassOf(PW_0000366,PW_0000359)
soft_is(PW_0000369,Class)
soft_SubClassOf(PW_0000369,PW_0001313)
soft_is(PW_0000371,Class)
soft_SubClassOf(PW_0000371,PW_0000589)
soft_is(PW_0000372,Class)
soft_SubClassOf(PW_0000372,PW_0000358,)
soft_SubClassOf(PW_0000372,PW_0000371,)
soft_SubClassOf(PW_0000372,PW_0001832)
soft_is(PW_0000378,Class)
soft_is(PW_0000393,Class)
soft_SubClassOf(PW_0000393,PW_0000180,)
soft_SubClassOf(PW_0000393,PW_0000290,)
soft_SubClassOf(PW_0000393,PW_0000359)
soft_is(PW_0000405,Class)
soft_SubClassOf(PW_0000405,PW_0002423)
soft_is(PW_0000414,Class)
soft_SubClassOf(PW_0000414,PW_0000325)
soft_is(PW_0000416,Class)
soft_SubClassOf(PW_0000416,PW_0000433)
soft_is(PW_0000417,Class)
soft_SubClassOf(PW_0000417,PW_0000325)
soft_is(PW_0000418,Class)
soft_SubClassOf(PW_0000418,PW_0000326,)
soft_SubClassOf(PW_0000418,PW_0000417)
soft_is(PW_0000423,Class)
soft_is(PW_0000424,Class)
soft_SubClassOf(PW_0000424,PW_0000358,)
soft_SubClassOf(PW_0000424,PW_0000423)
soft_is(PW_0000432,Class)
soft_is(PW_0000433,Class)
soft_SubClassOf(PW_0000433,PW_0000432)
soft_is(PW_0000434,Class)
