soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_9778000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Function)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Disposition)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1702000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1702000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1702000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Disposition,)
soft_is(inheres_in_some_purl.bioontology.org/NEMO/ontology/NEMO.#,purl.org/obo//OBO_REL#)
soft_is(inheres_in_only_purl.bioontology.org/NEMO/ontology/NEMO.#,purl.org/obo//OBO_REL#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_5159000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1750000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1702000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_5952000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1750000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_5159000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Disposition)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_8473000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_8473000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_5952000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,RealizableEntity)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1750000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1750000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1750000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,Role)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1702000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_1702000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_3289000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000172,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(OBI_0000097,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(OBI_0000174,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(OBI_0000243,Class)
soft_is(NEMO_2012000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(DependentContinuant,Class)
soft_is(Disposition,Class)
soft_is(NEMO_3717000,,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_3717000,,RealizableEntity)
soft_DisjointWith(NEMO_3717000,,Role)
soft_DisjointWith(NEMO_3717000,,Function)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_DisjointWith(Function,Role)
soft_DisjointWith(Function,Disposition)
soft_is(GenericallyDependentContinuant,Class)
soft_DisjointWith(GenericallyDependentContinuant,SpecificallyDependentContinuant)
soft_is(Quality,Class)
soft_SubClassOf(Quality,SpecificallyDependentContinuant)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_DisjointWith(Role,Function)
soft_DisjointWith(Role,Disposition)
soft_is(SpecificallyDependentContinuant,Class)
soft_equiv(SpecificallyDependentContinuant,Quality_or_RealizableEntity)
soft_SubClassOf(SpecificallyDependentContinuant,DependentContinuant)
soft_DisjointWith(SpecificallyDependentContinuant,Quality_or_RealizableEntity)
soft_DisjointWith(SpecificallyDependentContinuant,GenericallyDependentContinuant)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Individual)
soft_is(NEMO_6892000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Individual)
soft_is(NEMO_6892000,purl.bioontology.org/NEMO/ontology/NEMO.#)
