soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-1270843,Class)
soft_SubClassOf(EBI-1270843,MI_0213)
soft_is(EBI-5277045,Class)
soft_SubClassOf(EBI-5277045,MI_0871)
soft_is(EBI-5313081,Class)
soft_SubClassOf(EBI-5313081,MI_0570)
soft_is(EBI-5315606,Class)
soft_SubClassOf(EBI-5315606,MI_0570)
soft_is(EBI-6692328,Class)
soft_SubClassOf(EBI-6692328,MI_1126)
soft_is(EBI-6984804,Class)
soft_SubClassOf(EBI-6984804,MI_0192)
soft_is(EBI-7054830,Class)
soft_SubClassOf(EBI-7054830,MI_0557)
soft_is(EBI-7054848,Class)
soft_SubClassOf(EBI-7054848,MI_0557)
soft_is(EBI-708479,Class)
soft_SubClassOf(EBI-708479,MI_0192)
soft_is(EBI-7343398,Class)
soft_SubClassOf(EBI-7343398,MI_0210)
soft_is(EBI-7465242,Class)
soft_SubClassOf(EBI-7465242,MI_0213)
soft_is(EBI-8484953,Class)
soft_SubClassOf(EBI-8484953,MI_0408)
soft_is(EBI-8501901,Class)
soft_SubClassOf(EBI-8501901,MI_0945)
soft_is(EBI-8581378,Class)
soft_SubClassOf(EBI-8581378,MI_0213)
soft_is(EBI-8588848,Class)
soft_SubClassOf(EBI-8588848,MI_0194)
soft_is(EBI-9095470,Class)
soft_SubClassOf(EBI-9095470,MI_0213)
soft_is(GO_0000006,Class)
soft_SubClassOf(GO_0000006,GO_0005385)
soft_is(GO_0000010,Class)
soft_SubClassOf(GO_0000010,GO_0016765)
soft_is(GO_0000030,Class)
soft_is(GO_0000033,Class)
soft_SubClassOf(GO_0000033,GO_0000030)
soft_is(GO_0000048,Class)
soft_SubClassOf(GO_0000048,GO_0016755)
soft_is(GO_0000049,Class)
soft_SubClassOf(GO_0000049,GO_0003723)
soft_is(GO_0000118,Class)
soft_is(GO_0000120,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_SubClassOf(GO_0000123,GO_0031248,)
soft_SubClassOf(GO_0000123,GO_0044451)
soft_is(GO_0000126,Class)
soft_is(GO_0000138,Class)
soft_SubClassOf(GO_0000138,GO_0031985)
soft_is(GO_0000151,Class)
soft_is(GO_0000166,Class)
soft_is(GO_0000175,Class)
soft_SubClassOf(GO_0000175,GO_0008408)
soft_is(GO_0000182,Class)
soft_is(GO_0000183,Class)
soft_SubClassOf(GO_0000183,GO_0006342)
soft_is(GO_0000215,Class)
soft_SubClassOf(GO_0000215,GO_0008665)
soft_is(GO_0000228,Class)
soft_is(GO_0000229,Class)
soft_is(GO_0000243,Class)
soft_SubClassOf(GO_0000243,GO_0005684)
soft_is(GO_0000262,Class)
soft_SubClassOf(GO_0000262,GO_0000229,)
soft_SubClassOf(GO_0000262,GO_0044429)
soft_is(GO_0000297,Class)
soft_SubClassOf(GO_0000297,GO_0008519,)
soft_SubClassOf(GO_0000297,GO_0015203)
soft_is(GO_0000306,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000312,Class)
soft_SubClassOf(GO_0000312,GO_0000314)
soft_is(GO_0000314,Class)
soft_SubClassOf(GO_0000314,GO_0015935)
soft_is(GO_0000329,Class)
soft_SubClassOf(GO_0000329,GO_0005774)
soft_is(GO_0000330,Class)
soft_SubClassOf(GO_0000330,GO_0005775)
soft_is(GO_0000333,Class)
soft_SubClassOf(GO_0000333,GO_0005697)
soft_is(GO_0000339,Class)
soft_SubClassOf(GO_0000339,GO_0003723)
soft_is(GO_0000342,Class)
soft_SubClassOf(GO_0000342,GO_0000339)
soft_is(GO_0000372,Class)
soft_SubClassOf(GO_0000372,GO_0000376)
soft_is(GO_0000373,Class)
soft_SubClassOf(GO_0000373,GO_0000377)
soft_is(GO_0000375,Class)
soft_SubClassOf(GO_0000375,GO_0008380)
soft_is(GO_0000376,Class)
soft_is(GO_0000377,Class)
soft_is(GO_0000379,Class)
soft_SubClassOf(GO_0000379,GO_0006396)
soft_is(GO_0000381,Class)
soft_SubClassOf(GO_0000381,GO_0048024)
soft_is(GO_0000394,Class)
soft_SubClassOf(GO_0000394,GO_0008380)
soft_is(GO_0000409,Class)
soft_SubClassOf(GO_0000409,GO_0045990)
soft_is(GO_0000410,Class)
soft_SubClassOf(GO_0000410,GO_0000409)
soft_is(GO_0000411,Class)
soft_SubClassOf(GO_0000411,GO_0000409)
soft_is(GO_0000421,Class)
soft_SubClassOf(GO_0000421,GO_0005774)
soft_is(GO_0000429,Class)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0000429,)
soft_SubClassOf(GO_0000430,GO_0046015)
soft_is(GO_0000431,Class)
soft_SubClassOf(GO_0000431,GO_0000409)
soft_is(GO_0000432,Class)
soft_SubClassOf(GO_0000432,GO_0000430)
soft_is(GO_0000433,Class)
soft_SubClassOf(GO_0000433,GO_0000430,)
soft_SubClassOf(GO_0000433,GO_0000437,)
soft_SubClassOf(GO_0000433,GO_0045014)
soft_is(GO_0000436,Class)
soft_is(GO_0000437,Class)
soft_is(GO_0000449,Class)
soft_SubClassOf(GO_0000449,GO_0000478)
soft_is(GO_0000450,Class)
soft_SubClassOf(GO_0000450,GO_0000478)
soft_is(GO_0000455,Class)
soft_SubClassOf(GO_0000455,GO_0031118)
soft_is(GO_0000458,Class)
soft_SubClassOf(GO_0000458,GO_0000449)
soft_is(GO_0000463,Class)
soft_SubClassOf(GO_0000463,GO_0000470)
soft_is(GO_0000468,Class)
soft_SubClassOf(GO_0000468,GO_0031125)
soft_is(GO_0000469,Class)
soft_is(GO_0000470,Class)
soft_is(GO_0000473,Class)
soft_SubClassOf(GO_0000473,GO_0000470)
soft_is(GO_0000478,Class)
soft_SubClassOf(GO_0000478,GO_0000469)
soft_is(GO_0000479,Class)
soft_SubClassOf(GO_0000479,GO_0000478)
soft_is(GO_0000480,Class)
soft_SubClassOf(GO_0000480,GO_0000479)
soft_is(GO_0000481,Class)
soft_SubClassOf(GO_0000481,GO_0006364)
soft_is(GO_0000482,Class)
soft_SubClassOf(GO_0000482,GO_0000481)
soft_is(GO_0000483,Class)
soft_SubClassOf(GO_0000483,GO_0000478)
soft_is(GO_0000484,Class)
soft_SubClassOf(GO_0000484,GO_0000483)
soft_is(GO_0000485,Class)
soft_SubClassOf(GO_0000485,GO_0000483)
soft_is(GO_0000486,Class)
soft_SubClassOf(GO_0000486,GO_0000483)
soft_is(GO_0000498,Class)
soft_SubClassOf(GO_0000498,GO_0003723)
soft_is(GO_0000500,Class)
soft_SubClassOf(GO_0000500,GO_0000120)
soft_is(GO_0000700,Class)
soft_SubClassOf(GO_0000700,GO_0019104)
soft_is(GO_0000702,Class)
soft_SubClassOf(GO_0000702,GO_0019104)
soft_is(GO_0000703,Class)
soft_SubClassOf(GO_0000703,GO_0000702,)
soft_SubClassOf(GO_0000703,GO_0003906)
soft_is(GO_0000704,Class)
soft_SubClassOf(GO_0000704,GO_0019104)
soft_is(GO_0000772,Class)
soft_SubClassOf(GO_0000772,GO_0005186)
soft_is(GO_0000779,Class)
soft_is(GO_0000780,Class)
soft_SubClassOf(GO_0000780,GO_0000779,)
soft_SubClassOf(GO_0000780,GO_0044454)
soft_is(GO_0000785,Class)
soft_is(GO_0000792,Class)
soft_SubClassOf(GO_0000792,GO_0000785)
soft_is(GO_0000793,Class)
soft_is(GO_0000794,Class)
soft_SubClassOf(GO_0000794,GO_0000228,)
soft_SubClassOf(GO_0000794,GO_0000793)
soft_is(GO_0000803,Class)
soft_is(GO_0000805,Class)
soft_SubClassOf(GO_0000805,GO_0000803)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043168,)
soft_SubClassOf(GO_0000822,GO_0043178)
soft_is(GO_0000829,Class)
