soft_is(BFO_0000080,ObjectProperty)
soft_is(www.ifomis.org/vdot/vdot_core.#CHEBI,Class)
soft_is(BFO_0000019,Class)
soft_is(BFO_0000030,Class)
soft_is(CHEBI_28901,Class)
soft_is(33304,www.ifomis.org/vdot/vdot_core.#CHEBI)
soft_is(FMA_63368,Class)
soft_is(fma72300,www.ifomis.org/vdot/vdot_core.#)
soft_is(OGI_0000012,Class)
soft_is(OGI_0000086,Class)
soft_SubClassOf(OGI_0000086,OGI_0000012)
soft_is(OGI_0000087,Class)
soft_SubClassOf(OGI_0000087,OGI_0000012)
soft_is(OGI_0000088,Class)
soft_SubClassOf(OGI_0000088,OGI_0000012)
soft_is(OGI_0000089,Class)
soft_SubClassOf(OGI_0000089,OGI_0000012)
soft_is(OGMS_0000023,Class)
soft_is(OGMS_0000027,Class)
soft_SubClassOf(OGMS_0000027,OGMS_0000023)
soft_is(OGMS_0000028,Class)
soft_SubClassOf(OGMS_0000028,OGMS_0000027)
soft_is(OGMS_0000039,Class)
soft_SubClassOf(OGMS_0000039,PATO_0000141)
soft_is(PATO_0000011,Class)
soft_is(PATO_0000051,Class)
soft_is(PATO_0000117,Class)
soft_is(PATO_0000119,Class)
soft_SubClassOf(PATO_0000119,PATO_0001708)
soft_is(PATO_0000122,Class)
soft_is(PATO_0000141,Class)
soft_SubClassOf(PATO_0000141,PATO_0000051)
soft_is(PATO_0000146,Class)
soft_is(PATO_0000921,Class)
soft_SubClassOf(PATO_0000921,PATO_0001708)
soft_is(PATO_0001241,Class)
soft_SubClassOf(PATO_0001241,BFO_0000019,)
soft_SubClassOf(PATO_0001241,BFO_0000080_some_BFO_0000030)
soft_is(PATO_0001323,Class)
soft_SubClassOf(PATO_0001323,PATO_0001709)
soft_is(PATO_0001334,Class)
soft_SubClassOf(PATO_0001334,PATO_0000122)
soft_is(PATO_0001396,Class)
soft_SubClassOf(PATO_0001396,PATO_0001241)
soft_is(PATO_0001595,Class)
soft_SubClassOf(PATO_0001595,PATO_0001708)
soft_is(PATO_0001708,Class)
soft_SubClassOf(PATO_0001708,PATO_0000117)
soft_is(PATO_0001709,Class)
soft_SubClassOf(PATO_0001709,PATO_0000117)
soft_is(PATO_0001710,Class)
soft_SubClassOf(PATO_0001710,PATO_0000117)
soft_is(PATO_0001995,Class)
soft_SubClassOf(PATO_0001995,PATO_0001241)
soft_is(PATO_0002016,Class)
soft_SubClassOf(PATO_0002016,PATO_0001241)
soft_is(PATO_0002182,Class)
soft_SubClassOf(PATO_0002182,PATO_0001241)
soft_is(EFO_0004918,Class)
soft_SubClassOf(EFO_0004918,PATO_0000011)
soft_is(EFO_0005056,Class)
soft_SubClassOf(EFO_0005056,PATO_0000011)
soft_is(HDOT_CORE_010,Class)
soft_DisjointWith(HDOT_CORE_010,BFO_0000080_some_BFO_0000030)
soft_is(HDOT_PM_0049,Class)
soft_is(HDOT_PM_0050,Class)
soft_SubClassOf(HDOT_PM_0050,HDOT_PM_0049,)
soft_SubClassOf(HDOT_PM_0050,BFO_0000080_some_HDOT_CORE_010,)
soft_SubClassOf(HDOT_PM_0050,BFO_0000080_only_(BFO_0000080_some_BFO_0000030))
soft_is(HDOT_PM_0051,Class)
soft_SubClassOf(HDOT_PM_0051,PATO_0000146,)
soft_SubClassOf(HDOT_PM_0051,BFO_0000080_some_HDOT_CORE_010)
soft_is(HDOT_PM_0063,Class)
soft_SubClassOf(HDOT_PM_0063,PATO_0000011)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(C76244,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(C76245,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(C76245,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(C76245,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(C76245,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(fma72300,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(fma67513,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,PATO_0001241)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,HDOT_PM_0063)
soft_is(www.w3.org/2002/07/#,Class)
