soft_is(DERMO#,ObjectProperty)
soft_is(DERMO_0000001,Class)
soft_is(DERMO_0000008,Class)
soft_SubClassOf(DERMO_0000008,DERMO_0000124,)
soft_SubClassOf(DERMO_0000008,DERMO_0002329)
soft_is(DERMO_0000021,Class)
soft_SubClassOf(DERMO_0000021,DERMO_0003308,)
soft_is(has_symptom_some_DERMO_0000371,DERMO#)
soft_is(DERMO_0000024,Class)
soft_is(DERMO_0000102,Class)
soft_SubClassOf(DERMO_0000102,DERMO_0000001)
soft_is(DERMO_0000105,Class)
soft_is(DERMO_0000122,Class)
soft_is(DERMO_0000123,Class)
soft_is(DERMO_0000124,Class)
soft_is(DERMO_0000126,Class)
soft_SubClassOf(DERMO_0000126,DERMO_0000102)
soft_is(DERMO_0000130,Class)
soft_is(DERMO_0000136,Class)
soft_SubClassOf(DERMO_0000136,DERMO_0000130)
soft_is(DERMO_0000155,Class)
soft_SubClassOf(DERMO_0000155,DERMO_0002968)
soft_is(DERMO_0000158,Class)
soft_is(DERMO_0000161,Class)
soft_SubClassOf(DERMO_0000161,DERMO_0000158)
soft_is(DERMO_0000162,Class)
soft_SubClassOf(DERMO_0000162,DERMO_0000158)
soft_is(DERMO_0000183,Class)
soft_is(DERMO_0000190,Class)
soft_SubClassOf(DERMO_0000190,DERMO_0000183)
soft_is(DERMO_0000193,Class)
soft_is(DERMO_0000194,Class)
soft_SubClassOf(DERMO_0000194,DERMO_0000193)
soft_is(DERMO_0000196,Class)
soft_is(DERMO_0000197,Class)
soft_is(DERMO_0000202,Class)
soft_SubClassOf(DERMO_0000202,DERMO_0000197)
soft_is(DERMO_0000211,Class)
soft_SubClassOf(DERMO_0000211,DERMO_0000196)
soft_is(DERMO_0000212,Class)
soft_SubClassOf(DERMO_0000212,DERMO_0000211)
soft_is(DERMO_0000222,Class)
soft_SubClassOf(DERMO_0000222,DERMO_0000211)
soft_is(DERMO_0000223,Class)
soft_SubClassOf(DERMO_0000223,DERMO_0000211)
soft_is(DERMO_0000224,Class)
soft_SubClassOf(DERMO_0000224,DERMO_0000211)
soft_is(DERMO_0000260,Class)
soft_SubClassOf(DERMO_0000260,DERMO_0000366,)
