soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000016,Class)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002,)
soft_SubClassOf(BFO_0000020,BFO_0000050_only_BFO_0000020)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10102,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102130,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10302,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131713,Class)
soft_is(CHEBI_131762,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_133021,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134689,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134808,Class)
soft_is(CHEBI_134814,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134870,Class)
soft_is(CHEBI_134883,Class)
soft_is(CHEBI_134961,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135096,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135205,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135244,Class)
soft_is(CHEBI_135246,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135323,Class)
soft_is(CHEBI_135343,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135379,Class)
soft_is(CHEBI_135381,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135491,Class)
soft_is(CHEBI_135510,Class)
soft_is(CHEBI_135528,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135580,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135605,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135612,Class)
soft_is(CHEBI_135622,Class)
soft_is(CHEBI_135636,Class)
soft_is(CHEBI_135737,Class)
soft_is(CHEBI_135832,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135948,Class)
soft_is(CHEBI_136007,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136048,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142406,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15422,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16726,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_167707,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
