soft_is(RO_0001000,ObjectProperty)
soft_is(ReverseStrandPosition,Class)
soft_SubClassOf(ReverseStrandPosition,StrandedPosition)
soft_is(StrandedPosition,Class)
soft_is(CL_0000000,Class)
soft_SubClassOf(CL_0000000,UBERON_0001062)
soft_is(GENO_0000160,Class)
soft_SubClassOf(GENO_0000160,UBERON_0000105)
soft_DisjointWith(GENO_0000160,OBI_0100026)
soft_is(GENO_0000351,Class)
soft_is(GENO_0000904,Class)
soft_is(IAO_0000002,Class)
soft_is(IAO_0000027,Class)
soft_SubClassOf(IAO_0000027,IAO_0000225)
soft_is(IAO_0000078,Class)
soft_equiv(IAO_0000078,{IAO_0000002_,_IAO_0000120_,_IAO_0000121_,_IAO_0000122_,_IAO_0000123_,_IAO_0000124_,_IAO_0000125_,_IAO_0000423_,_IAO_0000428})
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000103,Class)
soft_is(IAO_0000120,Class)
soft_is(IAO_0000121,Class)
soft_is(IAO_0000122,Class)
soft_is(IAO_0000123,Class)
soft_is(IAO_0000124,Class)
soft_is(IAO_0000125,Class)
soft_is(IAO_0000224,Class)
soft_is(IAO_0000225,Class)
soft_equiv(IAO_0000225,{IAO_0000103_,_IAO_0000226_,_IAO_0000227_,_IAO_0000228_,_IAO_0000229_,_OMO_0001000})
soft_SubClassOf(IAO_0000225,IAO_0000102)
soft_DisjointWith(IAO_0000225,OMO_0001000})
soft_DisjointWith(IAO_0000225,IAO_0000229)
soft_DisjointWith(IAO_0000225,IAO_0000228)
soft_DisjointWith(IAO_0000225,IAO_0000227)
soft_DisjointWith(IAO_0000225,IAO_0000226)
soft_DisjointWith(IAO_0000225,{IAO_0000103)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000227,Class)
soft_is(IAO_0000228,Class)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000409,Class)
soft_equiv(IAO_0000409,{IAO_0000410_,_IAO_0000420_,_IAO_0000421})
soft_SubClassOf(IAO_0000409,IAO_0000102)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000420,Class)
soft_is(IAO_0000421,Class)
soft_is(IAO_0000423,Class)
soft_is(IAO_0000428,Class)
soft_is(IAO_8000000,Class)
soft_SubClassOf(IAO_8000000,IAO_0000102)
soft_is(IAO_8000001,Class)
soft_SubClassOf(IAO_8000001,IAO_8000000)
soft_is(IAO_8000002,Class)
soft_SubClassOf(IAO_8000002,IAO_8000000)
soft_is(IAO_8000003,Class)
soft_SubClassOf(IAO_8000003,IAO_8000000)
soft_is(IAO_8000004,Class)
soft_SubClassOf(IAO_8000004,IAO_8000000)
soft_is(IAO_8000005,Class)
soft_SubClassOf(IAO_8000005,IAO_8000006)
soft_is(IAO_8000006,Class)
soft_SubClassOf(IAO_8000006,IAO_8000000)
soft_is(IAO_8000007,Class)
soft_SubClassOf(IAO_8000007,IAO_8000006)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(IAO_8000009,Class)
soft_SubClassOf(IAO_8000009,IAO_8000006)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000011,Class)
soft_SubClassOf(IAO_8000011,IAO_8000005)
soft_is(IAO_8000012,Class)
soft_SubClassOf(IAO_8000012,IAO_8000006)
soft_is(IAO_8000013,Class)
