soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(DOID_0050477,Class)
soft_SubClassOf(DOID_0050477,DOID_447)
soft_is(DOID_0050624,Class)
soft_is(DOID_0050701,Class)
soft_is(DOID_0050703,Class)
soft_is(DOID_0050704,Class)
soft_SubClassOf(DOID_0050704,DOID_0070309)
soft_is(DOID_0050705,Class)
soft_SubClassOf(DOID_0050705,DOID_0070309)
soft_is(DOID_0050852,Class)
soft_SubClassOf(DOID_0050852,DOID_326)
soft_is(DOID_0050904,Class)
soft_is(DOID_0060028,Class)
soft_SubClassOf(DOID_0060028,DOID_628)
soft_is(DOID_0060032,Class)
soft_is(DOID_0060106,Class)
soft_is(DOID_0060169,Class)
soft_SubClassOf(DOID_0060169,DOID_0050703)
soft_is(DOID_0060209,Class)
soft_SubClassOf(DOID_0060209,DOID_332)
soft_is(DOID_0060245,Class)
soft_SubClassOf(DOID_0060245,DOID_2476)
soft_is(DOID_0060288,Class)
soft_SubClassOf(DOID_0060288,DOID_2256)
soft_is(DOID_0060379,Class)
soft_is(DOID_0060387,Class)
soft_SubClassOf(DOID_0060387,DOID_2256)
soft_is(DOID_0060564,Class)
soft_is(DOID_0070309,Class)
soft_SubClassOf(DOID_0070309,DOID_0050701)
soft_is(DOID_0080193,Class)
soft_SubClassOf(DOID_0080193,DOID_2952)
soft_is(DOID_0080603,Class)
soft_SubClassOf(DOID_0080603,DOID_7147)
soft_is(DOID_0080605,Class)
soft_SubClassOf(DOID_0080605,DOID_7147)
soft_is(DOID_0080794,Class)
soft_SubClassOf(DOID_0080794,DOID_8761)
soft_is(DOID_0080798,Class)
soft_SubClassOf(DOID_0080798,DOID_8761)
soft_is(DOID_0080808,Class)
soft_SubClassOf(DOID_0080808,DOID_0050904)
soft_is(DOID_0111630,Class)
soft_SubClassOf(DOID_0111630,DOID_10780)
soft_is(DOID_10691,Class)
soft_SubClassOf(DOID_10691,DOID_3463)
