soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(hasMagnitude,ObjectProperty)
soft_is(hasProtocol,ObjectProperty)
soft_is(hasQuality,ObjectProperty)
soft_is(hasRole,ObjectProperty)
soft_is(implements,ObjectProperty)
soft_is(undergoneBy,ObjectProperty)
soft_is(hasPart,ObjectProperty)
soft_is(partOf,ObjectProperty)
soft_is(hasIntegerValue,DataProperty)
soft_is(ABVDChemo,Class)
soft_SubClassOf(ABVDChemo,Chemotherapy)
soft_is(ACChemo,Class)
soft_SubClassOf(ACChemo,Chemotherapy)
soft_is(AbducensNerve,Class)
soft_SubClassOf(AbducensNerve,CranialNerve)
soft_is(Adenomastectomy,Class)
soft_SubClassOf(Adenomastectomy,BreastResection)
soft_is(AdjuvantChemotherapy,Class)
soft_SubClassOf(AdjuvantChemotherapy,AdjuvantTherapy)
soft_is(AdjuvantTherapy,Class)
soft_is(AdrenalGland,Class)
soft_SubClassOf(AdrenalGland,CorticomedullaryOrgan)
soft_is(AnteriorInferiorRenalSegment,Class)
soft_SubClassOf(AnteriorInferiorRenalSegment,RenalSegment)
soft_is(AnteriorSuperiorRenalSegment,Class)
soft_SubClassOf(AnteriorSuperiorRenalSegment,RenalSegment)
soft_is(AntiarrhythmicPharmacotherapy,Class)
soft_DisjointWith(AntiarrhythmicPharmacotherapy,Chemotherapy)
soft_is(Aromatase,Class)
soft_DisjointWith(Aromatase,Kinase)
soft_is(AxillaryNodeDissection,Class)
soft_DisjointWith(AxillaryNodeDissection,Lobectomy)
soft_DisjointWith(AxillaryNodeDissection,BreastResection)
soft_is(BEPChemo,Class)
soft_SubClassOf(BEPChemo,Chemotherapy)
soft_is(BilateralOvariectomy,Class)
soft_SubClassOf(BilateralOvariectomy,Ovariectomy)
soft_DisjointWith(BilateralOvariectomy,UnilateralOvariectomy)
soft_is(Biologist,Class)
soft_is(BloodPressure,Class)
soft_is(Brainstem,Class)
soft_SubClassOf(Brainstem,SegmentOfBrain)
soft_is(BreastResection,Class)
soft_SubClassOf(BreastResection,Resection)
soft_DisjointWith(BreastResection,AxillaryNodeDissection)
soft_is(C-VAMPChemo,Class)
soft_SubClassOf(C-VAMPChemo,Chemotherapy)
soft_is(CAFChemo,Class)
soft_SubClassOf(CAFChemo,Chemotherapy)
soft_is(CAVChemo,Class)
soft_SubClassOf(CAVChemo,Chemotherapy)
soft_is(CHOPChemo,Class)
soft_SubClassOf(CHOPChemo,Chemotherapy)
soft_is(CMFChemo,Class)
soft_SubClassOf(CMFChemo,Chemotherapy)
soft_is(CN_0,Class)
soft_is(CanonicalOrganismalSurface,Class)
soft_SubClassOf(CanonicalOrganismalSurface,OrganismalSurface)
soft_DisjointWith(CanonicalOrganismalSurface,PathologicalOrganismalSurface)
soft_is(CapecitabineDocetaxelChemo,Class)
soft_SubClassOf(CapecitabineDocetaxelChemo,Chemotherapy)
soft_is(CarboplatinEtoposideChemo,Class)
soft_SubClassOf(CarboplatinEtoposideChemo,Chemotherapy)
soft_is(CardiacSymptom,Class)
soft_SubClassOf(CardiacSymptom,CardiovascularSystemSymptom)
soft_DisjointWith(CardiacSymptom,VascularSymptom)
soft_is(CardinalFreeLimbSegment,Class)
soft_is(CardiovascularSystemSymptom,Class)
soft_is(CerebralHemisphere,Class)
soft_SubClassOf(CerebralHemisphere,SegmentOfBrain)
soft_is(Chemotherapy,Class)
soft_SubClassOf(Chemotherapy,Pharmacotherapy,)
soft_SubClassOf(Chemotherapy,hasMagnitude_some_NumberOfCycles,)
soft_SubClassOf(Chemotherapy,hasRole_some)
soft_SubClassOf(Chemotherapy,(AdjuvantChemotherapy_or_NeoadjuvantChemotherapy_or_PrimaryTherapy),)
soft_SubClassOf(Chemotherapy,hasRole_some)
soft_SubClassOf(Chemotherapy,(PrimaryTherapy_or_SupportingTherapy),)
soft_SubClassOf(Chemotherapy,hasMagnitude_min_0_NumberOfLatenessDays,)
soft_SubClassOf(Chemotherapy,hasQuality_min_0_Lateness,)
soft_SubClassOf(Chemotherapy,hasRole_min_0_AdjuvantChemotherapy,)
soft_SubClassOf(Chemotherapy,hasRole_min_0_NeoadjuvantChemotherapy)
soft_DisjointWith(Chemotherapy,SupportivePharmacotherapy)
soft_DisjointWith(Chemotherapy,Immunotherapy)
soft_DisjointWith(Chemotherapy,HormonalTreatment)
soft_DisjointWith(Chemotherapy,GeneTherapy)
