soft_is(string,Datatype)
soft_is(hasCharacter,ObjectProperty)
soft_is(hasClimate,ObjectProperty)
soft_Characteristics(hasClimate,Functional,)
soft_Characteristics(hasClimate,Transitive,)
soft_Characteristics(hasClimate,Reflexive)
soft_Domain(hasClimate,TerrestrialEcosystem)
soft_Range(hasClimate,ClimaticCondition)
soft_is(hasTexture,DataProperty)
soft_is(Abandoned_jhum,Class)
soft_SubClassOf(Abandoned_jhum,Degraded_formation)
soft_is(Abicssp,Class)
soft_SubClassOf(Abicssp,GregariousForestFormation)
soft_is(Acacia,Class)
soft_SubClassOf(Acacia,Plantation)
soft_is(AcaciaCatechu,Class)
soft_SubClassOf(AcaciaCatechu,GregariousForestFormation)
soft_is(AcaciaSenegal,Class)
soft_SubClassOf(AcaciaSenegal,GregariousForestFormation)
soft_is(Alnus,Class)
soft_SubClassOf(Alnus,Plantation)
soft_is(AndamanTropicalEvergreen,Class)
soft_SubClassOf(AndamanTropicalEvergreen,MixedForestFormation)
soft_is(AnogeissusPendula,Class)
soft_SubClassOf(AnogeissusPendula,GregariousForestFormation)
soft_is(ArtificialEcosystem,Class)
soft_is(Avicennia,Class)
soft_SubClassOf(Avicennia,Locale-SpecificFormation)
soft_is(Bamboosp,Class)
soft_SubClassOf(Bamboosp,GregariousForestFormation)
soft_is(Boswelliasp,Class)
soft_SubClassOf(Boswelliasp,GregariousForestFormation)
soft_is(Casuriana,Class)
soft_SubClassOf(Casuriana,Plantation)
soft_is(Cedrussp,Class)
soft_SubClassOf(Cedrussp,GregariousForestFormation)
soft_is(Cenchrus-Dactyloctenium,Class)
soft_SubClassOf(Cenchrus-Dactyloctenium,Grasslands)
soft_is(Cleistanthussp,Class)
soft_SubClassOf(Cleistanthussp,GregariousForestFormation)
soft_is(ClimaticCondition,Class)
soft_is(Costal_swampy,Class)
soft_SubClassOf(Costal_swampy,Grasslands)
soft_is(CultivatedandManagedSystem,Class)
soft_is(Current_jhum,Class)
soft_SubClassOf(Current_jhum,Degraded_formation)
soft_is(Degraded_forest,Class)
soft_SubClassOf(Degraded_forest,Degraded_formation)
soft_is(Degraded_formation,Class)
soft_SubClassOf(Degraded_formation,Forests)
soft_is(Deipterocarpussp,Class)
soft_SubClassOf(Deipterocarpussp,GregariousForestFormation)
soft_is(DenseScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(DesertEcosystem,Class)
soft_SubClassOf(DesertEcosystem,TerrestrialEcosystem)
soft_is(Desert_duneScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Dry,Class)
soft_SubClassOf(Dry,Grasslands)
soft_is(Dry_alpineScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Dry_alpine_pasture,Class)
soft_SubClassOf(Dry_alpine_pasture,Grasslands)
soft_is(Dry_deciduousScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Dry_evergreenScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(Ecosystem,Class)
soft_is(Ecucalyptus,Class)
soft_SubClassOf(Ecucalyptus,Plantation)
soft_is(EuphorbiaScrub,Class)
soft_is(Shrub_Land,Scrub/)
soft_is(ForestEcosystem,Class)
soft_SubClassOf(ForestEcosystem,TerrestrialEcosystem)
soft_is(Forest_Plantation,Class)
soft_SubClassOf(Forest_Plantation,Plantation)
soft_is(Forests,Class)
soft_SubClassOf(Forests,NaturalandSemi-NaturalSystem)
soft_is(Fresh_Water_Swamp,Class)
soft_SubClassOf(Fresh_Water_Swamp,Locale-SpecificFormation)
soft_is(Gliricidia,Class)
soft_SubClassOf(Gliricidia,Plantation)
soft_is(Grassland_formation,Class)
soft_SubClassOf(Grassland_formation,Grasslands)
soft_is(Grasslands,Class)
soft_SubClassOf(Grasslands,NaturalandSemi-NaturalSystem,)
soft_SubClassOf(Grasslands,hasCharacter_some_mesophyte,)
