soft_is(DERMO#,ObjectProperty)
soft_is(DERMO_0000008,Class)
soft_SubClassOf(DERMO_0000008,DERMO_0002329)
soft_is(DERMO_0000052,Class)
soft_SubClassOf(DERMO_0000052,DERMO_0003319)
soft_is(DERMO_0000110,Class)
soft_is(DERMO_0000119,Class)
soft_SubClassOf(DERMO_0000119,DERMO_0002325)
soft_is(DERMO_0000299,Class)
soft_is(DERMO_0000300,Class)
soft_SubClassOf(DERMO_0000300,DERMO_0000299)
soft_is(DERMO_0000301,Class)
soft_SubClassOf(DERMO_0000301,DERMO_0000300)
soft_is(DERMO_0000382,Class)
soft_is(DERMO_0000393,Class)
soft_SubClassOf(DERMO_0000393,DERMO_0000382)
soft_is(DERMO_0000440,Class)
soft_SubClassOf(DERMO_0000440,DERMO_0002335,)
soft_SubClassOf(DERMO_0000440,DERMO_0002868)
soft_is(DERMO_0000506,Class)
soft_SubClassOf(DERMO_0000506,DERMO_0002329)
soft_is(DERMO_0000528,Class)
soft_is(DERMO_0000532,Class)
soft_is(DERMO_0000563,Class)
soft_SubClassOf(DERMO_0000563,DERMO_0002335)
soft_is(DERMO_0000585,Class)
soft_is(DERMO_0000676,Class)
soft_is(DERMO_0000678,Class)
soft_is(DERMO_0000680,Class)
soft_SubClassOf(DERMO_0000680,DERMO_0000678)
soft_is(DERMO_0000701,Class)
soft_SubClassOf(DERMO_0000701,DERMO_0002550)
soft_is(DERMO_0000805,Class)
soft_is(DERMO_0000806,Class)
soft_SubClassOf(DERMO_0000806,DERMO_0000805)
soft_is(DERMO_0000807,Class)
soft_SubClassOf(DERMO_0000807,DERMO_0000806)
soft_is(DERMO_0000808,Class)
soft_SubClassOf(DERMO_0000808,DERMO_0000806)
soft_is(DERMO_0000905,Class)
soft_is(DERMO_0000913,Class)
soft_is(DERMO_0000914,Class)
soft_SubClassOf(DERMO_0000914,DERMO_0000905,)
soft_SubClassOf(DERMO_0000914,DERMO_0000913)
soft_is(DERMO_0001083,Class)
soft_is(DERMO_0001085,Class)
soft_SubClassOf(DERMO_0001085,DERMO_0001083)
soft_is(DERMO_0001100,Class)
soft_is(DERMO_0001176,Class)
soft_DisjointWith(DERMO_0001176,DERMO_0002566)
soft_is(DERMO_0001180,Class)
soft_SubClassOf(DERMO_0001180,DERMO_0001186,)
soft_is(has_symptom_some_DERMO_0001176,,DERMO#)
soft_is(has_symptom_only_DERMO_0002566,DERMO#)
soft_is(DERMO_0001186,Class)
soft_is(DERMO_0001247,Class)
soft_SubClassOf(DERMO_0001247,DERMO_0001300)
soft_is(DERMO_0001248,Class)
soft_SubClassOf(DERMO_0001248,DERMO_0001300)
soft_is(DERMO_0001250,Class)
soft_SubClassOf(DERMO_0001250,DERMO_0001300)
soft_is(DERMO_0001299,Class)
soft_SubClassOf(DERMO_0001299,DERMO_0001302)
soft_is(DERMO_0001300,Class)
soft_SubClassOf(DERMO_0001300,DERMO_0001302)
soft_is(DERMO_0001302,Class)
soft_is(DERMO_0001320,Class)
soft_is(DERMO_0001321,Class)
soft_SubClassOf(DERMO_0001321,DERMO_0001320)
soft_is(DERMO_0001387,Class)
soft_SubClassOf(DERMO_0001387,DERMO_0002314)
soft_is(DERMO_0001418,Class)
soft_is(DERMO_0001420,Class)
soft_SubClassOf(DERMO_0001420,DERMO_0001418)
soft_is(DERMO_0001434,Class)
soft_is(DERMO_0001446,Class)
soft_is(DERMO_0001448,Class)
soft_SubClassOf(DERMO_0001448,DERMO_0001446)
soft_is(DERMO_0001450,Class)
soft_SubClassOf(DERMO_0001450,DERMO_0001434)
soft_is(DERMO_0001451,Class)
soft_SubClassOf(DERMO_0001451,DERMO_0001450)
soft_is(DERMO_0001452,Class)
soft_SubClassOf(DERMO_0001452,DERMO_0001450)
soft_is(DERMO_0001455,Class)
soft_SubClassOf(DERMO_0001455,DERMO_0001450)
soft_is(DERMO_0001478,Class)
soft_is(DERMO_0001488,Class)
soft_SubClassOf(DERMO_0001488,DERMO_0001478)
soft_is(DERMO_0001489,Class)
soft_SubClassOf(DERMO_0001489,DERMO_0001488)
soft_is(DERMO_0001500,Class)
soft_SubClassOf(DERMO_0001500,DERMO_0001488)
soft_is(DERMO_0001501,Class)
soft_SubClassOf(DERMO_0001501,DERMO_0001488)
soft_is(DERMO_0001505,Class)
soft_SubClassOf(DERMO_0001505,DERMO_0001488)
soft_is(DERMO_0001506,Class)
soft_SubClassOf(DERMO_0001506,DERMO_0001488)
soft_is(DERMO_0001507,Class)
soft_SubClassOf(DERMO_0001507,DERMO_0001488)
soft_is(DERMO_0001519,Class)
soft_is(DERMO_0001523,Class)
soft_SubClassOf(DERMO_0001523,DERMO_0001519)
soft_is(DERMO_0001555,Class)
soft_is(DERMO_0001582,Class)
soft_is(DERMO_0001595,Class)
soft_is(DERMO_0001596,Class)
soft_SubClassOf(DERMO_0001596,DERMO_0001595)
soft_is(DERMO_0001600,Class)
soft_SubClassOf(DERMO_0001600,DERMO_0001582)
soft_is(DERMO_0001616,Class)
soft_is(DERMO_0001618,Class)
soft_SubClassOf(DERMO_0001618,DERMO_0001616)
soft_is(DERMO_0001619,Class)
soft_SubClassOf(DERMO_0001619,DERMO_0001618)
soft_is(DERMO_0001620,Class)
