soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(hasAge,ObjectProperty)
soft_is(hasAnatomy,ObjectProperty)
soft_is(hasDistribution,ObjectProperty)
soft_is(hasDuration,ObjectProperty)
soft_is(hasIctalRelationship,ObjectProperty)
soft_is(hasLocation,ObjectProperty)
soft_is(hasOccurrence,ObjectProperty)
soft_is(hasOnset,ObjectProperty)
soft_is(hasQuantity,ObjectProperty)
soft_is(hasRhythm,ObjectProperty)
soft_is(hasSign,ObjectProperty)
soft_is(hasSymptom,ObjectProperty)
soft_is(Brodmann's_Area,Class)
soft_is(AARS_Gene,Class)
soft_is(ARHGEF9_Gene,Class)
soft_is(ARX_Gene,Class)
soft_is(Absorption,Class)
soft_SubClassOf(Absorption,Pharmacokinetic_Property)
soft_is(Adult_Greater_Than_18-60_years,Class)
soft_is(Age_Currently,Class)
soft_DisjointWith(Age_Currently,Sex)
soft_is(Akinetic_Seizure,Class)
soft_SubClassOf(Akinetic_Seizure,Luders_1998_2.5.4_Akinetic_Seizure,)
soft_SubClassOf(Akinetic_Seizure,Negative_Motor_Seizure)
soft_is(Amblyopia,Class)
soft_SubClassOf(Amblyopia,Sign_Physical_Exam_Finding)
soft_is(Amplitude_Decrease,Class)
soft_is(Amplitude_Factor,Class)
soft_SubClassOf(Amplitude_Factor,Seizure_Wave_Property)
soft_is(Anatomy,Class)
soft_SubClassOf(Anatomy,Structural)
soft_is(Aphasic_Seizure,Class)
soft_SubClassOf(Aphasic_Seizure,Luders_1998_2.5.6_Aphasic_Seizure,)
soft_SubClassOf(Aphasic_Seizure,Negative_Motor_Seizure)
soft_is(Arm,Class)
soft_SubClassOf(Arm,Proximal_Limb)
soft_is(Astatic_Seizure,Class)
soft_SubClassOf(Astatic_Seizure,Blume_2001_II_1.1.5_Astatic,)
soft_SubClassOf(Astatic_Seizure,Luders_1998_2.5.2_Astatic_Seizure,)
soft_SubClassOf(Astatic_Seizure,Negative_Motor_Seizure)
soft_is(Asynchronous,Class)
soft_SubClassOf(Asynchronous,Rhythm_Of_A_Semiologic_Seizure)
soft_is(Asynchrony_EEG,Class)
soft_SubClassOf(Asynchrony_EEG,Occurrence_EEG_Complex)
soft_is(Atonic_Seizure,Class)
soft_SubClassOf(Atonic_Seizure,Blume_2001_II_1.1.4_Atonic,)
soft_SubClassOf(Atonic_Seizure,Engel_2001_Atonic_Seizures,)
soft_SubClassOf(Atonic_Seizure,Generalized_Seizure,)
soft_SubClassOf(Atonic_Seizure,Luders_1998_2.5.1_Atonic_Seizure,)
soft_SubClassOf(Atonic_Seizure,Negative_Motor_Seizure,)
soft_SubClassOf(Atonic_Seizure,((hasLocation_some_Head)_or_(hasSign_some_Slackening))_and_((hasLocation_some_Jaw)_or_(hasSign_some_Drop))_and_((hasLocation_some)
soft_SubClassOf(Atonic_Seizure,(Limb_and_Trunk))_or_(hasSign_some_Loss_of_Tone))_and_((hasOccurrence_some_Fragmentary)_or_(hasSign_some_Drop))_and_(hasLocation_some_Muscle_Group)_and_(hasSign_some_Loss_of_Tone),)
soft_SubClassOf(Atonic_Seizure,(hasDuration_some_Brief)_and_(hasSign_some_Loss_of_Consciousness),)
soft_SubClassOf(Atonic_Seizure,(hasDuration_some_Long_Seizure)_and_(hasSign_some_Progressive_Disease_Course)_and_(hasSign_some_Relaxation)_and_(hasSign_some_Rhythmic_Period)_and_(hasSign_some_Slump))
soft_is(Atypical_Dialeptic_Seizure,Class)
soft_SubClassOf(Atypical_Dialeptic_Seizure,Dialeptic_Seizure,)
soft_SubClassOf(Atypical_Dialeptic_Seizure,Engel_2001_Atypical_Absence_Seizures)
soft_DisjointWith(Atypical_Dialeptic_Seizure,Typical_Dialeptic_Seizure)
soft_is(Auditory_Sensation_Normal,Class)
soft_is(Automotor_Seizure,Class)
soft_SubClassOf(Automotor_Seizure,Blume_2001_II_1.2_Automatism,)
soft_SubClassOf(Automotor_Seizure,Complex_Motor_Seizure,)
soft_SubClassOf(Automotor_Seizure,Luders_1998_2.4.2.3_Automotor_Seizure)
soft_is(Automotor_Status,Class)
soft_is(Autonomic_Seizure,Class)
soft_SubClassOf(Autonomic_Seizure,Blume_2001_II_3.2_Autonomic_Seizure)
soft_is(Awakening,Class)
soft_is(Biting,Class)
soft_is(Blood_Pressure,Class)
soft_SubClassOf(Blood_Pressure,Vital_Sign)
soft_is(Blume_2001_II_1.1.1.2.1_Versive,Class)
soft_is(Blume_2001_II_1.1.1.2.2_Dystonic,Class)
soft_is(Blume_2001_II_1.1.1.2_Postural,Class)
soft_is(Blume_2001_II_1.1.1_Tonic,Class)
soft_is(Blume_2001_II_1.1.2.1_Negative_Myoclonic,Class)
soft_is(Blume_2001_II_1.1.2.2.1_Jacksonian_March,Class)
soft_is(Blume_2001_II_1.1.2.2_Clonic,Class)
soft_is(Blume_2001_II_1.1.2_Myoclonic,Class)
soft_is(Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,Class)
soft_SubClassOf(Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,Blume_2001_II_1.1.3_Tonic-Clonic)
soft_DisjointWith(Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure,Blume_2001_II_1.1.4_Atonic)
soft_is(Blume_2001_II_1.1.3_Tonic-Clonic,Class)
soft_is(Blume_2001_II_1.1.4_Atonic,Class)
soft_DisjointWith(Blume_2001_II_1.1.4_Atonic,Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure)
soft_is(Blume_2001_II_1.1.5_Astatic,Class)
soft_is(Blume_2001_II_1.1_Elementary_Motor,Class)
soft_is(Blume_2001_II_1.2.01_Oroalimentary,Class)
soft_is(Blume_2001_II_1.2.02_Mimetic,Class)
soft_is(Blume_2001_II_1.2.03_Manual_Or_Pedal,Class)
soft_is(Blume_2001_II_1.2.04_Gestural,Class)
soft_is(Blume_2001_II_1.2.05_Hyperkinetic,Class)
soft_is(Blume_2001_II_1.2.06_Hypokinetic,Class)
soft_is(Blume_2001_II_1.2.07_Dysphasic,Class)
soft_is(Blume_2001_II_1.2.08_Dyspraxic,Class)
soft_is(Blume_2001_II_1.2.09_Gelastic,Class)
soft_is(Blume_2001_II_1.2.10_Dacrystic,Class)
soft_is(Blume_2001_II_1.2.11_Vocal,Class)
soft_is(Blume_2001_II_1.2.12_Verbal,Class)
soft_is(Blume_2001_II_1.2.13_Spontaneous,Class)
soft_is(Blume_2001_II_1.2.14_Interactive,Class)
soft_is(Blume_2001_II_1.2_Automatism,Class)
soft_is(Blume_2001_II_2.1_Aura,Class)
soft_is(Blume_2001_II_2.2.2.1_Affective,Class)
soft_SubClassOf(Blume_2001_II_2.2.2.1_Affective,Blume_2001_II_2.2.2_Experiential)
soft_is(Blume_2001_II_2.2.2.2_Mnemonic,Class)
soft_SubClassOf(Blume_2001_II_2.2.2.2_Mnemonic,Blume_2001_II_2.2.2_Experiential)
soft_is(Blume_2001_II_2.2.2.3_Hallucinatory,Class)
soft_SubClassOf(Blume_2001_II_2.2.2.3_Hallucinatory,Blume_2001_II_2.2.2_Experiential)
soft_is(Blume_2001_II_2.2.2.4_Illusory,Class)
soft_SubClassOf(Blume_2001_II_2.2.2.4_Illusory,Blume_2001_II_2.2.2_Experiential)
soft_is(Blume_2001_II_2.2.2_Experiential,Class)
soft_SubClassOf(Blume_2001_II_2.2.2_Experiential,Blume_2001_II_2.2_Sensory)
soft_is(Blume_2001_II_2.2_Sensory,Class)
soft_is(Blume_2001_II_2.3_Dyscognitive,Class)
soft_is(Blume_2001_II_3.0_Autonomic_Events,Class)
soft_is(Blume_2001_II_3.1_Autonomic_Aura,Class)
soft_DisjointWith(Blume_2001_II_3.1_Autonomic_Aura,Blume_2001_II_3.2_Autonomic_Seizure)
soft_is(Blume_2001_II_3.2_Autonomic_Seizure,Class)
soft_SubClassOf(Blume_2001_II_3.2_Autonomic_Seizure,Blume_2001_II_3.0_Autonomic_Events)
soft_DisjointWith(Blume_2001_II_3.2_Autonomic_Seizure,Blume_2001_II_3.1_Autonomic_Aura)
soft_is(Blume_2001_II_4.0_Somatotopic_Modifiers,Class)
soft_is(Blume_2001_II_4.1_Laterality,Class)
soft_is(Blume_2001_II_4.2_Body_Part,Class)
soft_is(Blume_2001_II_4.3.1_Axial,Class)
soft_SubClassOf(Blume_2001_II_4.3.1_Axial,Blume_2001_II_4.3_Centricity)
soft_is(Blume_2001_II_4.3.2_Proximal_Limb,Class)
soft_SubClassOf(Blume_2001_II_4.3.2_Proximal_Limb,Blume_2001_II_4.3_Centricity)
soft_is(Blume_2001_II_4.3.3_Distal_Limb,Class)
soft_SubClassOf(Blume_2001_II_4.3.3_Distal_Limb,Blume_2001_II_4.3_Centricity)
soft_is(Blume_2001_II_4.3_Centricity,Class)
soft_SubClassOf(Blume_2001_II_4.3_Centricity,Blume_2001_II_4.0_Somatotopic_Modifiers)
soft_is(Blume_2001_II_5.1.1_Irregular,Class)
soft_SubClassOf(Blume_2001_II_5.1.1_Irregular,Blume_2001_II_5.1_Incidence)
soft_is(Blume_2001_II_5.1.1_Regular,Class)
soft_is(Blume_2001_II_5.1.2_Cluster,Class)
soft_is(Blume_2001_II_5.1.3.1_Reactive,Class)
soft_SubClassOf(Blume_2001_II_5.1.3.1_Reactive,Blume_2001_II_5.1.3_Provocative_Factor)
soft_is(Blume_2001_II_5.1.3.2_Reflex,Class)
soft_SubClassOf(Blume_2001_II_5.1.3.2_Reflex,Blume_2001_II_5.1.3_Provocative_Factor)
soft_is(Blume_2001_II_5.1.3_Provocative_Factor,Class)
soft_SubClassOf(Blume_2001_II_5.1.3_Provocative_Factor,Blume_2001_II_5.1_Incidence)
soft_is(Blume_2001_II_5.1_Incidence,Class)
soft_is(Blume_2001_II_5.3_Catamenial,Class)
soft_is(Blume_2001_II_6.0_Duration,Class)
soft_is(Blume_2001_II_8.0_Prodrome,Class)
soft_is(Body_Measurements,Class)
soft_is(Body_Part,Class)
soft_is(Body_Temperature,Class)
soft_SubClassOf(Body_Temperature,Vital_Sign)
soft_is(Brain_Region,Class)
