soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-4414382,Class)
soft_SubClassOf(EBI-4414382,MI_0213)
soft_is(EBI-5278124,Class)
soft_SubClassOf(EBI-5278124,MI_0570)
soft_is(EBI-7172599,Class)
soft_SubClassOf(EBI-7172599,MI_0408)
soft_is(EBI-7465259,Class)
soft_SubClassOf(EBI-7465259,MI_0213)
soft_is(EBI-8018073,Class)
soft_SubClassOf(EBI-8018073,MI_0194)
soft_is(EBI-8501889,Class)
soft_SubClassOf(EBI-8501889,MI_0945)
soft_is(GO_0000030,Class)
soft_is(GO_0000117,Class)
soft_SubClassOf(GO_0000117,GO_0006357)
soft_is(GO_0000118,Class)
soft_is(GO_0000122,Class)
soft_is(GO_0000133,Class)
soft_is(GO_0000139,Class)
soft_SubClassOf(GO_0000139,GO_0098588)
soft_is(GO_0000144,Class)
soft_SubClassOf(GO_0000144,GO_0000399,)
soft_SubClassOf(GO_0000144,GO_0005940,)
soft_SubClassOf(GO_0000144,GO_0032161)
soft_is(GO_0000148,Class)
soft_SubClassOf(GO_0000148,GO_0044459,)
soft_SubClassOf(GO_0000148,GO_1990234)
soft_is(GO_0000166,Class)
soft_is(GO_0000183,Class)
soft_SubClassOf(GO_0000183,GO_0006342)
soft_is(GO_0000222,Class)
soft_SubClassOf(GO_0000222,GO_0033179,)
soft_SubClassOf(GO_0000222,GO_0044459)
soft_is(GO_0000223,Class)
soft_SubClassOf(GO_0000223,GO_0033180,)
soft_SubClassOf(GO_0000223,GO_0044459)
soft_is(GO_0000249,Class)
soft_SubClassOf(GO_0000249,GO_0016717,)
soft_SubClassOf(GO_0000249,GO_0070704)
soft_is(GO_0000250,Class)
soft_SubClassOf(GO_0000250,GO_0031559)
soft_is(GO_0000307,Class)
soft_is(GO_0000314,Class)
soft_SubClassOf(GO_0000314,GO_0015935)
soft_is(GO_0000379,Class)
soft_SubClassOf(GO_0000379,GO_0006396)
soft_is(GO_0000399,Class)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0045944)
soft_is(GO_0000449,Class)
soft_SubClassOf(GO_0000449,GO_0000478)
soft_is(GO_0000457,Class)
soft_SubClassOf(GO_0000457,GO_0000449)
soft_is(GO_0000458,Class)
soft_SubClassOf(GO_0000458,GO_0000449)
soft_is(GO_0000459,Class)
soft_SubClassOf(GO_0000459,GO_0000469)
soft_is(GO_0000465,Class)
soft_SubClassOf(GO_0000465,GO_0000459)
soft_is(GO_0000467,Class)
soft_SubClassOf(GO_0000467,GO_0000459)
soft_is(GO_0000469,Class)
soft_is(GO_0000478,Class)
soft_is(GO_0000772,Class)
soft_SubClassOf(GO_0000772,GO_0005186)
soft_is(GO_0000792,Class)
soft_is(GO_0000922,Class)
soft_is(GO_0000968,Class)
soft_is(GO_0000971,Class)
soft_SubClassOf(GO_0000971,GO_0000968)
soft_is(GO_0000983,Class)
soft_is(GO_0001035,Class)
soft_SubClassOf(GO_0001035,GO_0006383)
soft_is(GO_0001059,Class)
soft_SubClassOf(GO_0001059,GO_0006351)
soft_is(GO_0001064,Class)
soft_is(GO_0001066,Class)
soft_SubClassOf(GO_0001066,GO_0001064)
soft_is(GO_0001075,Class)
soft_SubClassOf(GO_0001075,GO_0000983)
soft_is(GO_0001109,Class)
soft_SubClassOf(GO_0001109,GeXO_0000001)
soft_is(GO_0001110,Class)
soft_SubClassOf(GO_0001110,GO_0001109)
soft_is(GO_0001111,Class)
soft_SubClassOf(GO_0001111,GO_0001109)
soft_is(GO_0001122,Class)
soft_SubClassOf(GO_0001122,GO_0001109)
soft_is(GO_0001177,Class)
soft_SubClassOf(GO_0001177,GO_0060260)
soft_is(GO_0001178,Class)
soft_SubClassOf(GO_0001178,GO_0060260)
soft_is(GO_0001182,Class)
soft_SubClassOf(GO_0001182,GO_0001109)
soft_is(GO_0001518,Class)
soft_SubClassOf(GO_0001518,GO_0034706,)
soft_SubClassOf(GO_0001518,GO_0044459)
soft_is(GO_0001591,Class)
soft_SubClassOf(GO_0001591,GO_0004952)
soft_is(GO_0001664,Class)
soft_is(GO_0001772,Class)
soft_SubClassOf(GO_0001772,GO_0044459)
soft_is(GO_0001859,Class)
soft_SubClassOf(GO_0001859,GO_0004875)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_0036094,)
soft_SubClassOf(GO_0001882,GO_0097159,)
soft_SubClassOf(GO_0001882,GO_0097367,)
