soft_is(mod#,ObjectProperty)
soft_is(MOD_00037,Class)
soft_is(MOD_00047,Class)
soft_SubClassOf(MOD_00047,MOD_00773)
soft_is(MOD_00064,Class)
soft_is(MOD_00075,Class)
soft_SubClassOf(MOD_00075,MOD_00710,)
soft_SubClassOf(MOD_00075,MOD_01462)
soft_is(MOD_00256,Class)
soft_SubClassOf(MOD_00256,MOD_01855)
soft_is(MOD_00267,Class)
soft_SubClassOf(MOD_00267,MOD_01855)
soft_is(MOD_00367,Class)
soft_SubClassOf(MOD_00367,MOD_00773)
soft_is(MOD_00396,Class)
soft_is(MOD_00401,Class)
soft_SubClassOf(MOD_00401,MOD_01426)
soft_is(MOD_00406,Class)
soft_SubClassOf(MOD_00406,MOD_01426)
soft_is(MOD_00411,Class)
soft_is(MOD_00412,Class)
soft_is(MOD_00429,Class)
soft_is(MOD_00449,Class)
soft_SubClassOf(MOD_00449,MOD_01431)
soft_is(MOD_00452,Class)
soft_SubClassOf(MOD_00452,MOD_01426)
soft_is(MOD_00453,Class)
soft_SubClassOf(MOD_00453,MOD_01426)
soft_is(MOD_00454,Class)
soft_SubClassOf(MOD_00454,MOD_01426)
soft_is(MOD_00455,Class)
soft_SubClassOf(MOD_00455,MOD_01426)
soft_is(MOD_00456,Class)
soft_SubClassOf(MOD_00456,MOD_01426)
soft_is(MOD_00457,Class)
soft_SubClassOf(MOD_00457,MOD_01426)
soft_is(MOD_00458,Class)
soft_SubClassOf(MOD_00458,MOD_01426)
soft_is(MOD_00459,Class)
soft_SubClassOf(MOD_00459,MOD_01426)
soft_is(MOD_00468,Class)
soft_SubClassOf(MOD_00468,MOD_01426)
soft_is(MOD_00469,Class)
soft_SubClassOf(MOD_00469,MOD_01431)
soft_is(MOD_00472,Class)
soft_SubClassOf(MOD_00472,MOD_01426)
soft_is(MOD_00473,Class)
soft_SubClassOf(MOD_00473,MOD_01426)
soft_is(MOD_00474,Class)
soft_SubClassOf(MOD_00474,MOD_01426)
soft_is(MOD_00476,Class)
soft_is(MOD_00480,Class)
soft_SubClassOf(MOD_00480,MOD_01426)
soft_is(MOD_00481,Class)
soft_SubClassOf(MOD_00481,MOD_01428)
soft_is(MOD_00494,Class)
soft_SubClassOf(MOD_00494,MOD_01426)
soft_is(MOD_00495,Class)
soft_SubClassOf(MOD_00495,MOD_01426)
soft_is(MOD_00531,Class)
soft_SubClassOf(MOD_00531,MOD_01293)
soft_is(MOD_00532,Class)
soft_SubClassOf(MOD_00532,MOD_01426)
soft_is(MOD_00533,Class)
soft_SubClassOf(MOD_00533,MOD_01426)
soft_is(MOD_00549,Class)
soft_SubClassOf(MOD_00549,MOD_01431)
soft_is(MOD_00550,Class)
