soft_is(IAO_0000136,ObjectProperty)
soft_is(BFO_0000017,Class)
soft_is(IAO_0000001,Class)
soft_SubClassOf(IAO_0000001,IAO_0000033)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000008,Class)
soft_SubClassOf(IAO_0000008,ObsoleteClass)
soft_is(IAO_0000010,Class)
soft_is(IAO_0000018,Class)
soft_SubClassOf(IAO_0000018,ObsoleteClass)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000033,Class)
soft_SubClassOf(IAO_0000033,IAO_0000030,)
soft_SubClassOf(IAO_0000033,IAO_0000136_some_BFO_0000017)
soft_is(IAO_0000035,Class)
soft_SubClassOf(IAO_0000035,ObsoleteClass)
soft_is(IAO_0000037,Class)
soft_SubClassOf(IAO_0000037,IAO_0000038)
soft_is(IAO_0000038,Class)
soft_is(IAO_0000059,Class)
soft_SubClassOf(IAO_0000059,ObsoleteClass)
soft_is(IAO_0000064,Class)
soft_is(IAO_0000065,Class)
soft_SubClassOf(IAO_0000065,IAO_0000064)
soft_is(IAO_0000079,Class)
soft_SubClassOf(IAO_0000079,IAO_0000038)
soft_is(IAO_0000091,Class)
soft_SubClassOf(IAO_0000091,ObsoleteClass)
soft_is(IAO_0000093,Class)
soft_SubClassOf(IAO_0000093,ObsoleteClass)
soft_is(IAO_0000096,Class)
soft_SubClassOf(IAO_0000096,IAO_0000033)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000033)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033)
soft_is(IAO_0000180,Class)
soft_SubClassOf(IAO_0000180,IAO_0000038)
soft_is(IAO_0000183,Class)
soft_SubClassOf(IAO_0000183,IAO_0000038)
soft_is(IAO_0000226,Class)
soft_is(IAO_0000229,Class)
soft_is(IAO_0000410,Class)
soft_is(IAO_0000423,Class)
soft_is(IAO_0000573,Class)
soft_SubClassOf(IAO_0000573,IAO_0000038)
soft_is(IAO_0000591,Class)
soft_SubClassOf(IAO_0000591,IAO_0000010)
soft_is(IAO_0000592,Class)
soft_SubClassOf(IAO_0000592,IAO_0000010)
soft_is(IAO_0000593,Class)
soft_SubClassOf(IAO_0000593,IAO_0000010)
soft_is(IAO_0000594,Class)
soft_SubClassOf(IAO_0000594,IAO_0000010)
soft_is(IAO_0000595,Class)
soft_SubClassOf(IAO_0000595,IAO_0000010)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018)
soft_is(PATO_0001018,Class)
soft_SubClassOf(PATO_0001018,PATO_0001241)
soft_is(PATO_0001241,Class)
soft_is(ObsoleteClass,Class)
soft_is(www.w3.org/2002/07/#,Class)
