soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000085,ObjectProperty)
soft_Domain(RO_0000085,BFO_0000004)
soft_Range(RO_0000085,BFO_0000034)
soft_is(RO_0000087,ObjectProperty)
soft_Domain(RO_0000087,BFO_0000004)
soft_Range(RO_0000087,BFO_0000023)
soft_is(RO_0000091,ObjectProperty)
soft_Domain(RO_0000091,BFO_0000004)
soft_Range(RO_0000091,BFO_0000016)
soft_InverseOf(RO_0000091,RO_0000092)
soft_is(RO_0000092,ObjectProperty)
soft_InverseOf(RO_0000092,RO_0000091)
soft_is(RO_0002215,ObjectProperty)
soft_Domain(RO_0002215,BFO_0000004)
soft_Range(RO_0002215,BFO_0000015)
soft_is(RO_0002327,ObjectProperty)
soft_SubPropertyOf(RO_0002327,RO_0002215)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002,)
soft_SubClassOf(BFO_0000004,BFO_0000050_only_BFO_0000004)
soft_DisjointWith(BFO_0000004,BFO_0000031)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000030,Class)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000004)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_111762,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114785,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_127780,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_133023,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134700,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135051,Class)
soft_is(CHEBI_135062,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135168,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135204,Class)
soft_is(CHEBI_135230,Class)
soft_is(CHEBI_135262,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135358,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135515,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135554,Class)
soft_is(CHEBI_135576,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135616,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135738,Class)
soft_is(CHEBI_135870,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135923,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136040,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_140621,Class)
soft_is(CHEBI_141061,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_142418,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145372,Class)
soft_is(CHEBI_145536,Class)
soft_is(CHEBI_145698,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_145994,Class)
soft_is(CHEBI_146185,Class)
soft_is(CHEBI_149773,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15891,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16109,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16261,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
