soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-2462580,Class)
soft_SubClassOf(EBI-2462580,MI_0414)
soft_is(EBI-5273250,Class)
soft_SubClassOf(EBI-5273250,MI_0197)
soft_is(EBI-6984725,Class)
soft_SubClassOf(EBI-6984725,MI_0192)
soft_is(EBI-7054257,Class)
soft_SubClassOf(EBI-7054257,MI_0557)
soft_is(EBI-7107723,Class)
soft_SubClassOf(EBI-7107723,MI_0213)
soft_is(EBI-8033983,Class)
soft_SubClassOf(EBI-8033983,MI_0192)
soft_is(GO_0000109,Class)
soft_is(GO_0000113,Class)
soft_SubClassOf(GO_0000113,GO_0000109)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000136,Class)
soft_SubClassOf(GO_0000136,GO_0031501,)
soft_SubClassOf(GO_0000136,GO_0044425,)
soft_SubClassOf(GO_0000136,GO_0044431)
soft_is(GO_0000153,Class)
soft_is(GO_0000274,Class)
soft_SubClassOf(GO_0000274,GO_0044455)
soft_is(GO_0000275,Class)
soft_SubClassOf(GO_0000275,GO_0044455)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0044455)
soft_is(GO_0000325,Class)
soft_SubClassOf(GO_0000325,GO_0005773)
soft_is(GO_0000326,Class)
soft_SubClassOf(GO_0000326,GO_0000325)
soft_is(GO_0000410,Class)
soft_is(GO_0000418,Class)
soft_SubClassOf(GO_0000418,GO_0044451,)
soft_SubClassOf(GO_0000418,GO_0055029)
soft_is(GO_0000430,Class)
soft_SubClassOf(GO_0000430,GO_0046015)
soft_is(GO_0000431,Class)
soft_is(GO_0000434,Class)
soft_SubClassOf(GO_0000434,GO_0000410,)
soft_SubClassOf(GO_0000434,GO_0000431,)
soft_SubClassOf(GO_0000434,GO_0000437)
soft_is(GO_0000437,Class)
soft_is(GO_0000444,Class)
soft_SubClassOf(GO_0000444,GO_0044427)
soft_is(GO_0000776,Class)
soft_SubClassOf(GO_0000776,GO_0044427)
soft_is(GO_0000782,Class)
soft_SubClassOf(GO_0000782,GO_0044427)
soft_is(GO_0000785,Class)
soft_SubClassOf(GO_0000785,GO_0044427)
soft_is(GO_0000786,Class)
soft_SubClassOf(GO_0000786,GO_0044427)
soft_is(GO_0000790,Class)
soft_is(GO_0000791,Class)
soft_is(GO_0000792,Class)
soft_SubClassOf(GO_0000792,GO_0000785)
soft_is(GO_0000796,Class)
soft_SubClassOf(GO_0000796,GO_0044427)
soft_is(GO_0000797,Class)
soft_SubClassOf(GO_0000797,GO_0044427)
soft_is(GO_0000808,Class)
soft_SubClassOf(GO_0000808,GO_0044427)
soft_is(GO_0000813,Class)
soft_SubClassOf(GO_0000813,GO_0036452,)
soft_SubClassOf(GO_0000813,GO_0044425)
soft_is(GO_0000814,Class)
soft_SubClassOf(GO_0000814,GO_0036452,)
soft_SubClassOf(GO_0000814,GO_0044425)
soft_is(GO_0000815,Class)
soft_SubClassOf(GO_0000815,GO_0036452,)
soft_SubClassOf(GO_0000815,GO_0044425)
soft_is(GO_0000825,Class)
soft_SubClassOf(GO_0000825,GO_0051765)
soft_is(GO_0000835,Class)
soft_SubClassOf(GO_0000835,GO_0000153,)
soft_SubClassOf(GO_0000835,GO_0044425,)
soft_SubClassOf(GO_0000835,GO_0044432)
soft_is(GO_0000836,Class)
soft_SubClassOf(GO_0000836,GO_0000835)
soft_is(GO_0000837,Class)
soft_SubClassOf(GO_0000837,GO_0000835)
soft_is(GO_0000939,Class)
soft_SubClassOf(GO_0000939,GO_0044427)
soft_is(GO_0000940,Class)
soft_SubClassOf(GO_0000940,GO_0044427)
soft_is(GO_0000990,Class)
soft_is(GO_0000993,Class)
soft_SubClassOf(GO_0000993,GO_0043175)
soft_is(GO_0000994,Class)
soft_SubClassOf(GO_0000994,GO_0043175)
soft_is(GO_0000995,Class)
soft_SubClassOf(GO_0000995,GO_0000990)
soft_is(GO_0001000,Class)
soft_SubClassOf(GO_0001000,GO_0043175)
soft_is(GO_0001026,Class)
soft_SubClassOf(GO_0001026,GO_0000995)
soft_is(GO_0001042,Class)
soft_SubClassOf(GO_0001042,GO_0043175)
soft_is(GO_0001048,Class)
soft_SubClassOf(GO_0001048,GO_0043175)
soft_is(GO_0001049,Class)
soft_SubClassOf(GO_0001049,GO_0043175)
soft_is(GO_0001064,Class)
soft_is(GO_0001066,Class)
soft_SubClassOf(GO_0001066,GO_0001064)
soft_is(GO_0001083,Class)
soft_is(GO_0001085,Class)
soft_SubClassOf(GO_0001085,GO_0008134)
soft_is(GO_0001089,Class)
soft_SubClassOf(GO_0001089,GO_0001083)
soft_is(GO_0001091,Class)
soft_SubClassOf(GO_0001091,GO_0001085)
soft_is(GO_0001096,Class)
soft_SubClassOf(GO_0001096,GO_0001091)
soft_is(GO_0001102,Class)
soft_SubClassOf(GO_0001102,GO_0001085)
soft_is(GO_0001103,Class)
soft_SubClassOf(GO_0001103,GO_0001085)
soft_is(GO_0001130,Class)
soft_is(GO_0001137,Class)
soft_SubClassOf(GO_0001137,GO_0001089)
soft_is(GO_0001149,Class)
soft_SubClassOf(GO_0001149,GO_0001130)
soft_is(GO_0001204,Class)
soft_is(GO_0001209,Class)
soft_is(GO_0001215,Class)
soft_SubClassOf(GO_0001215,GO_0001204,)
soft_SubClassOf(GO_0001215,GO_0001209)
soft_is(GO_0001223,Class)
soft_is(GO_0001224,Class)
soft_is(GO_0001225,Class)
soft_SubClassOf(GO_0001225,GO_0001223,)
soft_SubClassOf(GO_0001225,GO_0001224)
soft_is(GO_0001401,Class)
soft_SubClassOf(GO_0001401,GO_0044455)
soft_is(GO_0001405,Class)
soft_SubClassOf(GO_0001405,GO_0044455)
soft_is(GO_0001571,Class)
soft_SubClassOf(GO_0001571,GO_0004888)
soft_is(GO_0001626,Class)
soft_SubClassOf(GO_0001626,GO_0004985)
soft_is(GO_0001884,Class)
soft_is(GO_0001962,Class)
soft_SubClassOf(GO_0001962,GO_0008378)
