soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_marker_component,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002202,ObjectProperty)
soft_is(RO_0015004,ObjectProperty)
soft_is(10002,Class)
soft_is(10006,Class)
soft_is(10008,Class)
soft_is(10024,Class)
soft_is(10044,Class)
soft_is(10249,Class)
soft_is(10250,Class)
soft_is(10256,Class)
soft_is(10257,Class)
soft_is(10259,Class)
soft_is(10294,Class)
soft_is(10327,Class)
soft_is(1033,Class)
soft_is(1036,Class)
soft_is(10449,Class)
soft_is(10479,Class)
soft_is(10489,Class)
soft_is(10492,Class)
soft_is(10494,Class)
soft_is(10496,Class)
soft_is(10498,Class)
soft_is(10499,Class)
soft_is(10500,Class)
soft_is(1050,Class)
soft_is(10513,Class)
soft_is(10527,Class)
soft_is(10575,Class)
soft_is(10576,Class)
soft_is(10588,Class)
soft_is(10593,Class)
soft_is(10602,Class)
soft_is(10612,Class)
soft_is(10617,Class)
soft_is(10624,Class)
soft_is(10639,Class)
soft_is(1063,Class)
soft_is(10640,Class)
soft_is(10669,Class)
soft_is(1067,Class)
soft_is(10690,Class)
soft_is(10723,Class)
soft_is(10725,Class)
soft_is(10726,Class)
soft_is(10727,Class)
soft_is(1072,Class)
soft_is(10736,Class)
soft_is(1073,Class)
soft_is(10773,Class)
soft_is(10776,Class)
soft_is(1077,Class)
soft_is(10799,Class)
soft_is(1079,Class)
soft_is(10802,Class)
soft_is(10854,Class)
soft_is(10882,Class)
soft_is(10889,Class)
soft_is(10910,Class)
soft_is(10912,Class)
soft_is(10916,Class)
soft_is(10919,Class)
soft_is(10929,Class)
soft_is(10935,Class)
soft_is(10937,Class)
soft_is(1093,Class)
soft_is(10941,Class)
soft_is(10970,Class)
soft_is(10971,Class)
soft_is(10972,Class)
soft_is(11005,Class)
soft_is(11019,Class)
soft_is(11027,Class)
soft_is(11035,Class)
soft_is(11037,Class)
soft_is(11040,Class)
soft_is(11045,Class)
soft_is(11046,Class)
soft_is(11049,Class)
soft_is(11050,Class)
soft_is(11051,Class)
soft_is(11056,Class)
soft_is(11059,Class)
soft_is(11068,Class)
soft_is(11092,Class)
soft_is(11127,Class)
soft_is(11141,Class)
soft_is(11190,Class)
soft_is(11191,Class)
soft_is(11195,Class)
soft_is(1119,Class)
soft_is(11200,Class)
soft_is(11204,Class)
soft_is(11220,Class)
soft_is(11241,Class)
soft_is(11245,Class)
soft_is(11249,Class)
soft_is(11255,Class)
soft_is(11272,Class)
soft_is(11309,Class)
soft_is(11329,Class)
soft_is(11353,Class)
soft_is(11491,Class)
soft_is(11506,Class)
soft_is(11509,Class)
soft_is(11517,Class)
soft_is(11521,Class)
soft_is(11526,Class)
soft_is(11528,Class)
soft_is(11529,Class)
soft_is(11530,Class)
soft_is(11553,Class)
soft_is(11592,Class)
soft_is(11595,Class)
soft_is(11602,Class)
soft_is(11632,Class)
soft_is(11641,Class)
soft_is(11724,Class)
soft_is(11740,Class)
soft_is(11742,Class)
soft_is(11743,Class)
soft_is(11744,Class)
soft_is(11756,Class)
soft_is(11763,Class)
soft_is(11764,Class)
soft_is(11773,Class)
soft_is(11784,Class)
soft_is(11801,Class)
soft_is(11809,Class)
soft_is(1183,Class)
soft_is(11843,Class)
soft_is(11853,Class)
soft_is(11881,Class)
soft_is(11926,Class)
soft_is(11946,Class)
soft_is(11950,Class)
soft_is(11963,Class)
soft_is(11998,Class)
soft_is(12008,Class)
soft_is(12011,Class)
soft_is(12019,Class)
soft_is(12261,Class)
soft_is(12335,Class)
soft_is(12337,Class)
soft_is(12338,Class)
soft_is(12371,Class)
soft_is(12403,Class)
soft_is(12405,Class)
soft_is(1240,Class)
soft_is(1241,Class)
soft_is(12513,Class)
soft_is(12523,Class)
soft_is(12559,Class)
soft_is(12560,Class)
soft_is(12568,Class)
soft_is(12663,Class)
soft_is(12691,Class)
soft_is(12692,Class)
soft_is(12693,Class)
soft_is(12695,Class)
soft_is(12716,Class)
soft_is(12723,Class)
soft_is(12726,Class)
soft_is(12749,Class)
soft_is(12769,Class)
soft_is(12780,Class)
soft_is(12796,Class)
soft_is(12810,Class)
soft_is(12872,Class)
soft_is(12873,Class)
soft_is(129,Class)
soft_is(13010,Class)
soft_is(130,Class)
soft_is(13221,Class)
soft_is(13278,Class)
soft_is(13285,Class)
soft_is(13299,Class)
soft_is(13348,Class)
soft_is(13361,Class)
soft_is(13394,Class)
soft_is(13433,Class)
soft_is(1346,Class)
soft_is(13517,Class)
soft_is(13542,Class)
soft_is(13572,Class)
soft_is(13600,Class)
soft_is(13604,Class)
soft_is(13635,Class)
soft_is(13714,Class)
soft_is(13733,Class)
soft_is(1373,Class)
soft_is(13741,Class)
soft_is(1375,Class)
soft_is(13826,Class)
soft_is(13841,Class)
soft_is(13875,Class)
soft_is(14000,Class)
soft_is(14005,Class)
soft_is(14025,Class)
soft_is(14082,Class)
soft_is(1409,Class)
soft_is(14188,Class)
soft_is(14217,Class)
soft_is(14222,Class)
soft_is(14265,Class)
soft_is(14268,Class)
soft_is(14323,Class)
soft_is(14342,Class)
soft_is(14344,Class)
soft_is(1434,Class)
soft_is(14359,Class)
soft_is(1435,Class)
soft_is(1437,Class)
soft_is(14404,Class)
soft_is(1441,Class)
soft_is(1442,Class)
soft_is(14430,Class)
soft_is(14449,Class)
soft_is(14454,Class)
soft_is(14467,Class)
soft_is(144,Class)
soft_is(1452,Class)
soft_is(1455,Class)
soft_is(14582,Class)
soft_is(14599,Class)
soft_is(14605,Class)
soft_is(14615,Class)
soft_is(1461,Class)
soft_is(14632,Class)
soft_is(14638,Class)
soft_is(14674,Class)
soft_is(14686,Class)
soft_is(1472,Class)
soft_is(14864,Class)
soft_is(14866,Class)
soft_is(14872,Class)
soft_is(1487,Class)
soft_is(14881,Class)
soft_is(14940,Class)
soft_is(1513,Class)
soft_is(1514,Class)
soft_is(15195,Class)
soft_is(1527,Class)
soft_is(1544,Class)
soft_is(15464,Class)
soft_is(15467,Class)
soft_is(15472,Class)
soft_is(15478,Class)
soft_is(15529,Class)
soft_is(15581,Class)
soft_is(15710,Class)
soft_is(15749,Class)
soft_is(15813,Class)
soft_is(15847,Class)
soft_is(15879,Class)
soft_is(15979,Class)
soft_is(15985,Class)
soft_is(16018,Class)
soft_is(1603,Class)
soft_is(16041,Class)
soft_is(16067,Class)
soft_is(16097,Class)
soft_is(16189,Class)
soft_is(16213,Class)
soft_is(16231,Class)
soft_is(16232,Class)
soft_is(16267,Class)
soft_is(1628,Class)
soft_is(1631,Class)
soft_is(1633,Class)
soft_is(16379,Class)
soft_is(1639,Class)
soft_is(1641,Class)
soft_is(16421,Class)
soft_is(16438,Class)
soft_is(1645,Class)
soft_is(16505,Class)
soft_is(16512,Class)
soft_is(1662,Class)
soft_is(1663,Class)
soft_is(16665,Class)
soft_is(1667,Class)
soft_is(16703,Class)
