soft_is(is_described_by,ObjectProperty)
soft_is(BCIO_006019,Class)
soft_is(BCIO_006081,Class)
soft_SubClassOf(BCIO_006081,BFO_0000023)
soft_is(BCIO_006082,Class)
soft_SubClassOf(BCIO_006082,BCIO_006081)
soft_is(BCIO_006148,Class)
soft_SubClassOf(BCIO_006148,BCIO_006019)
soft_is(BCIO_006149,Class)
soft_SubClassOf(BCIO_006149,BCIO_006148)
soft_is(BCIO_007156,Class)
soft_is(BCIO_007164,Class)
soft_SubClassOf(BCIO_007164,BCIO_007156)
soft_is(BCIO_007189,Class)
soft_is(BCIO_007190,Class)
soft_is(BCIO_007197,Class)
soft_SubClassOf(BCIO_007197,BCIO_007189)
soft_is(BCIO_007202,Class)
soft_is(BCIO_007204,Class)
soft_SubClassOf(BCIO_007204,BCIO_007202)
soft_is(BCIO_007208,Class)
soft_is(BCIO_007210,Class)
soft_SubClassOf(BCIO_007210,BCIO_007204)
soft_is(BCIO_007214,Class)
soft_SubClassOf(BCIO_007214,BCIO_007208)
soft_is(BCIO_007215,Class)
soft_SubClassOf(BCIO_007215,BCIO_007216)
soft_is(BCIO_007216,Class)
soft_is(BCIO_007217,Class)
soft_is(BCIO_007219,Class)
soft_SubClassOf(BCIO_007219,BCIO_007204)
soft_is(BCIO_007225,Class)
soft_SubClassOf(BCIO_007225,BCIO_007189)
soft_is(BCIO_007226,Class)
soft_SubClassOf(BCIO_007226,BCIO_007225)
soft_is(BCIO_007227,Class)
soft_SubClassOf(BCIO_007227,BCIO_007225)
soft_is(BCIO_007228,Class)
soft_SubClassOf(BCIO_007228,BCIO_007202)
soft_is(BCIO_007229,Class)
soft_SubClassOf(BCIO_007229,BCIO_007228)
soft_is(BCIO_007230,Class)
soft_SubClassOf(BCIO_007230,BCIO_007228)
soft_is(BCIO_007231,Class)
soft_SubClassOf(BCIO_007231,BCIO_007190)
soft_is(BCIO_007238,Class)
soft_SubClassOf(BCIO_007238,BCIO_007217)
soft_is(BCIO_007242,Class)
soft_is(BCIO_007245,Class)
soft_SubClassOf(BCIO_007245,BCIO_007246)
soft_is(BCIO_007246,Class)
soft_is(BCIO_007248,Class)
soft_SubClassOf(BCIO_007248,BCIO_007242)
soft_is(BCIO_007251,Class)
soft_is(BCIO_007252,Class)
soft_is(BCIO_007254,Class)
soft_SubClassOf(BCIO_007254,BCIO_007252)
soft_is(BCIO_007258,Class)
soft_SubClassOf(BCIO_007258,BCIO_007251)
soft_is(BCIO_007260,Class)
soft_SubClassOf(BCIO_007260,BCIO_007254)
soft_is(BCIO_007264,Class)
soft_is(BCIO_007268,Class)
soft_SubClassOf(BCIO_007268,BCIO_007254)
soft_is(BCIO_007271,Class)
soft_SubClassOf(BCIO_007271,BCIO_007264)
soft_is(BCIO_007272,Class)
soft_SubClassOf(BCIO_007272,BCIO_007281)
soft_is(BCIO_007275,Class)
soft_SubClassOf(BCIO_007275,BCIO_007276)
soft_is(BCIO_007276,Class)
soft_is(BCIO_007279,Class)
soft_is(BCIO_007281,Class)
soft_SubClassOf(BCIO_007281,BCIO_007264)
soft_is(BCIO_007282,Class)
soft_SubClassOf(BCIO_007282,BCIO_007279)
soft_is(BCIO_007283,Class)
soft_SubClassOf(BCIO_007283,BCIO_007281)
soft_is(BCIO_010047,Class)
soft_is(BCIO_010049,Class)
soft_SubClassOf(BCIO_010049,BCIO_010047)
soft_is(BCIO_015430,Class)
soft_SubClassOf(BCIO_015430,BCIO_006081)
soft_is(BCIO_036102,Class)
soft_SubClassOf(BCIO_036102,BCIO_050211)
soft_is(BCIO_036104,Class)
soft_SubClassOf(BCIO_036104,BCIO_036102)
soft_is(BCIO_036106,Class)
soft_SubClassOf(BCIO_036106,BCIO_036104)
soft_is(BCIO_044000,Class)
soft_SubClassOf(BCIO_044000,BCIO_044004)
soft_is(BCIO_044003,Class)
soft_is(BCIO_044004,Class)
soft_SubClassOf(BCIO_044004,BCIO_044003)
soft_is(BCIO_044005,Class)
soft_SubClassOf(BCIO_044005,BCIO_044004)
soft_is(BCIO_044079,Class)
soft_SubClassOf(BCIO_044079,BCIO_044004)
soft_is(BCIO_044081,Class)
soft_SubClassOf(BCIO_044081,BCIO_044004)
soft_is(BCIO_044082,Class)
soft_SubClassOf(BCIO_044082,BCIO_044004)
soft_is(BCIO_044083,Class)
soft_SubClassOf(BCIO_044083,BCIO_044004)
soft_is(BCIO_044084,Class)
soft_SubClassOf(BCIO_044084,BCIO_044004)
soft_is(BCIO_044085,Class)
soft_SubClassOf(BCIO_044085,BCIO_044004)
soft_is(BCIO_044086,Class)
soft_SubClassOf(BCIO_044086,BCIO_044004)
soft_is(BCIO_044087,Class)
soft_SubClassOf(BCIO_044087,BCIO_044004)
soft_is(BCIO_044089,Class)
soft_SubClassOf(BCIO_044089,BCIO_044004)
soft_is(BCIO_044090,Class)
soft_SubClassOf(BCIO_044090,BCIO_044004)
soft_is(BCIO_044091,Class)
soft_SubClassOf(BCIO_044091,BCIO_044004)
soft_is(BCIO_044092,Class)
soft_SubClassOf(BCIO_044092,BCIO_044004)
soft_is(BCIO_044094,Class)
soft_SubClassOf(BCIO_044094,BCIO_044004)
soft_is(BCIO_044095,Class)
soft_SubClassOf(BCIO_044095,BCIO_044004)
soft_is(BCIO_044096,Class)
soft_SubClassOf(BCIO_044096,BCIO_044004)
soft_is(BCIO_044097,Class)
soft_SubClassOf(BCIO_044097,BCIO_044004)
soft_is(BCIO_044098,Class)
soft_SubClassOf(BCIO_044098,BCIO_044004)
soft_is(BCIO_044099,Class)
soft_SubClassOf(BCIO_044099,BCIO_044004)
soft_is(BCIO_044100,Class)
soft_SubClassOf(BCIO_044100,BCIO_044004)
soft_is(BCIO_044101,Class)
soft_SubClassOf(BCIO_044101,BCIO_044004)
