soft_is(TEMP#,ObjectProperty)
soft_is(EMAP_0,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(EMAP_1,Class)
soft_is(part_of_some_EMAP_25766,,TEMP#)
soft_is(part_of_some_EMAP_31909,TEMP#)
soft_is(EMAP_10,Class)
soft_is(part_of_some_EMAP_25768,TEMP#)
soft_is(EMAP_100,Class)
soft_is(part_of_some_EMAP_99,TEMP#)
soft_is(EMAP_1000,Class)
soft_is(part_of_some_EMAP_998,TEMP#)
soft_is(EMAP_10000,Class)
soft_is(part_of_some_EMAP_9998,TEMP#)
soft_is(EMAP_10001,Class)
soft_SubClassOf(EMAP_10001,EMAP_34837,)
soft_is(part_of_some_EMAP_9950,TEMP#)
soft_is(EMAP_10002,Class)
soft_is(part_of_some_EMAP_10001,TEMP#)
soft_is(EMAP_10003,Class)
soft_is(part_of_some_EMAP_10001,TEMP#)
soft_is(EMAP_10004,Class)
soft_is(part_of_some_EMAP_10003,TEMP#)
soft_is(EMAP_10005,Class)
soft_is(part_of_some_EMAP_10003,TEMP#)
soft_is(EMAP_10006,Class)
soft_SubClassOf(EMAP_10006,EMAP_34837,)
soft_is(part_of_some_EMAP_9950,TEMP#)
soft_is(EMAP_10007,Class)
soft_is(part_of_some_EMAP_10006,TEMP#)
soft_is(EMAP_10008,Class)
soft_is(part_of_some_EMAP_10006,TEMP#)
soft_is(EMAP_10009,Class)
soft_is(part_of_some_EMAP_10008,TEMP#)
soft_is(EMAP_1001,Class)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_10010,Class)
soft_is(part_of_some_EMAP_10008,TEMP#)
soft_is(EMAP_10011,Class)
soft_is(part_of_some_EMAP_9950,TEMP#)
soft_is(EMAP_10016,Class)
soft_is(part_of_some_EMAP_9950,TEMP#)
soft_is(EMAP_10017,Class)
soft_is(part_of_some_EMAP_10016,TEMP#)
soft_is(EMAP_10018,Class)
soft_is(part_of_some_EMAP_10016,TEMP#)
soft_is(EMAP_10019,Class)
soft_is(part_of_some_EMAP_10016,TEMP#)
soft_is(EMAP_1002,Class)
soft_is(part_of_some_EMAP_1001,,TEMP#)
soft_is(part_of_some_EMAP_25780,TEMP#)
soft_is(EMAP_10020,Class)
soft_is(part_of_some_EMAP_9949,TEMP#)
soft_is(EMAP_10021,Class)
soft_is(part_of_some_EMAP_10020,TEMP#)
soft_is(EMAP_10022,Class)
soft_is(part_of_some_EMAP_10021,TEMP#)
soft_is(EMAP_10025,Class)
soft_is(part_of_some_EMAP_10021,TEMP#)
soft_is(EMAP_10026,Class)
soft_is(part_of_some_EMAP_10025,TEMP#)
soft_is(EMAP_10027,Class)
soft_is(part_of_some_EMAP_10025,TEMP#)
soft_is(EMAP_10028,Class)
soft_is(part_of_some_EMAP_10020,TEMP#)
soft_is(EMAP_10029,Class)
soft_is(part_of_some_EMAP_10028,TEMP#)
soft_is(EMAP_1003,Class)
soft_is(part_of_some_EMAP_1002,TEMP#)
soft_is(EMAP_10035,Class)
soft_is(part_of_some_EMAP_10028,TEMP#)
soft_is(EMAP_10036,Class)
soft_is(part_of_some_EMAP_10035,TEMP#)
soft_is(EMAP_10037,Class)
soft_is(part_of_some_EMAP_10035,TEMP#)
soft_is(EMAP_10038,Class)
soft_is(part_of_some_EMAP_10020,TEMP#)
soft_is(EMAP_10039,Class)
soft_is(part_of_some_EMAP_10038,TEMP#)
soft_is(EMAP_1004,Class)
soft_is(part_of_some_EMAP_1003,TEMP#)
soft_is(EMAP_10043,Class)
soft_is(part_of_some_EMAP_10038,TEMP#)
soft_is(EMAP_10044,Class)
soft_is(part_of_some_EMAP_10043,TEMP#)
soft_is(EMAP_10045,Class)
soft_is(part_of_some_EMAP_10043,TEMP#)
soft_is(EMAP_10046,Class)
soft_is(part_of_some_EMAP_10020,TEMP#)
soft_is(EMAP_1005,Class)
soft_is(part_of_some_EMAP_1004,TEMP#)
soft_is(EMAP_10051,Class)
soft_is(part_of_some_EMAP_10046,TEMP#)
soft_is(EMAP_10054,Class)
soft_is(part_of_some_EMAP_10046,TEMP#)
soft_is(EMAP_10055,Class)
soft_is(part_of_some_EMAP_10054,TEMP#)
soft_is(EMAP_10056,Class)
soft_is(part_of_some_EMAP_10054,TEMP#)
soft_is(EMAP_10057,Class)
soft_is(part_of_some_EMAP_25790,,TEMP#)
soft_is(part_of_some_EMAP_9799,TEMP#)
soft_is(EMAP_10058,Class)
soft_is(part_of_some_EMAP_10057,,TEMP#)
soft_is(part_of_some_EMAP_31907,TEMP#)
soft_is(EMAP_10059,Class)
soft_is(part_of_some_EMAP_10057,,TEMP#)
soft_is(part_of_some_EMAP_31892,TEMP#)
soft_is(EMAP_1006,Class)
soft_is(part_of_some_EMAP_1003,TEMP#)
soft_is(EMAP_10060,Class)
soft_is(part_of_some_EMAP_10059,TEMP#)
soft_is(EMAP_10061,Class)
soft_is(part_of_some_EMAP_9800,TEMP#)
soft_is(EMAP_10062,Class)
soft_is(part_of_some_EMAP_10061,TEMP#)
soft_is(EMAP_10063,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10064,Class)
soft_is(part_of_some_EMAP_10063,TEMP#)
soft_is(EMAP_10065,Class)
soft_is(part_of_some_EMAP_10063,TEMP#)
soft_is(EMAP_10066,Class)
soft_is(part_of_some_EMAP_10065,TEMP#)
soft_is(EMAP_10067,Class)
soft_is(part_of_some_EMAP_10065,TEMP#)
soft_is(EMAP_10068,Class)
soft_is(part_of_some_EMAP_10063,TEMP#)
soft_is(EMAP_10069,Class)
soft_is(part_of_some_EMAP_10068,TEMP#)
soft_is(EMAP_1007,Class)
soft_is(part_of_some_EMAP_1006,TEMP#)
soft_is(EMAP_10070,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10071,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10072,Class)
soft_is(part_of_some_EMAP_10071,TEMP#)
soft_is(EMAP_10073,Class)
soft_is(part_of_some_EMAP_10071,TEMP#)
soft_is(EMAP_10074,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10075,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10076,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10077,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10078,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10079,Class)
soft_is(part_of_some_EMAP_10078,TEMP#)
soft_is(EMAP_1008,Class)
soft_is(part_of_some_EMAP_1006,TEMP#)
soft_is(EMAP_10080,Class)
soft_is(part_of_some_EMAP_10078,TEMP#)
soft_is(EMAP_10081,Class)
soft_is(part_of_some_EMAP_10078,TEMP#)
soft_is(EMAP_10082,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10083,Class)
soft_is(part_of_some_EMAP_10082,TEMP#)
soft_is(EMAP_10084,Class)
soft_is(part_of_some_EMAP_10082,TEMP#)
soft_is(EMAP_10085,Class)
soft_is(part_of_some_EMAP_10082,TEMP#)
soft_is(EMAP_10086,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10087,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10088,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10089,Class)
soft_is(part_of_some_EMAP_10088,TEMP#)
soft_is(EMAP_1009,Class)
soft_is(part_of_some_EMAP_1003,TEMP#)
soft_is(EMAP_10090,Class)
soft_is(part_of_some_EMAP_10088,TEMP#)
soft_is(EMAP_10091,Class)
soft_is(part_of_some_EMAP_10088,TEMP#)
soft_is(EMAP_10092,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10093,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10095,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10096,Class)
soft_is(part_of_some_EMAP_10062,TEMP#)
soft_is(EMAP_10097,Class)
soft_is(part_of_some_EMAP_10096,TEMP#)
soft_is(EMAP_10098,Class)
soft_is(part_of_some_EMAP_10096,TEMP#)
