soft_is(sweet.jpl.nasa.gov/2.3/rela.#,ObjectProperty)
soft_is(sweet.jpl.nasa.gov/2.3/matr.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(Compound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Chemical,sweet.jpl.nasa.gov/2.3/matr.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(ChemicalCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Chemical,sweet.jpl.nasa.gov/2.3/matr.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(InorganicCompound,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(hasState_value_sweet.jpl.nasa.gov/2.3/stateChemical.#,sweet.jpl.nasa.gov/2.3/rela.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(ChemicalCompound,,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(Compound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(InorganicAcid,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(NH3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(BromineChloride,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(BromineNitrate,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(BromineMonoxide,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(BrCl,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(BrO,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Individual)
soft_is(InorganicCompound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(BrNO3,sweet.jpl.nasa.gov/2.3/matrCompound.#)
