soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(cmo#,ObjectProperty)
soft_is(CMO_0000000,Class)
soft_is(CMO_0000009,Class)
soft_is(CMO_0000010,Class)
soft_is(CMO_0000024,Class)
soft_is(CMO_0000031,Class)
soft_is(CMO_0000072,Class)
soft_SubClassOf(CMO_0000072,CMO_0000777)
soft_is(CMO_0000092,Class)
soft_is(CMO_0000097,Class)
soft_is(CMO_0000098,Class)
soft_is(CMO_0000102,Class)
soft_SubClassOf(CMO_0000102,CMO_0000156)
soft_is(CMO_0000104,Class)
soft_SubClassOf(CMO_0000104,CMO_0000098)
soft_is(CMO_0000107,Class)
soft_SubClassOf(CMO_0000107,CMO_0000000)
soft_is(CMO_0000108,Class)
soft_SubClassOf(CMO_0000108,CMO_0001123,)
soft_SubClassOf(CMO_0000108,CMO_0001124)
soft_is(CMO_0000109,Class)
soft_SubClassOf(CMO_0000109,CMO_0000031)
soft_is(CMO_0000112,Class)
soft_SubClassOf(CMO_0000112,CMO_0000578)
soft_is(CMO_0000124,Class)
soft_is(CMO_0000126,Class)
soft_SubClassOf(CMO_0000126,CMO_0000107)
soft_is(CMO_0000139,Class)
soft_is(CMO_0000140,Class)
soft_is(CMO_0000155,Class)
soft_is(CMO_0000156,Class)
soft_is(CMO_0000157,Class)
soft_SubClassOf(CMO_0000157,CMO_0000092)
soft_is(CMO_0000160,Class)
soft_is(CMO_0000162,Class)
soft_SubClassOf(CMO_0000162,CMO_0000163)
soft_is(CMO_0000163,Class)
soft_is(CMO_0000164,Class)
soft_SubClassOf(CMO_0000164,CMO_0000167)
soft_is(CMO_0000165,Class)
soft_SubClassOf(CMO_0000165,CMO_0000097)
soft_is(CMO_0000167,Class)
soft_is(CMO_0000226,Class)
soft_SubClassOf(CMO_0000226,CMO_0000302)
soft_is(CMO_0000237,Class)
soft_SubClassOf(CMO_0000237,CMO_0000966,)
soft_SubClassOf(CMO_0000237,CMO_0001641)
soft_is(CMO_0000246,Class)
soft_is(CMO_0000247,Class)
soft_SubClassOf(CMO_0000247,CMO_0000246)
soft_is(CMO_0000302,Class)
soft_SubClassOf(CMO_0000302,CMO_0003945)
soft_is(CMO_0000303,Class)
soft_SubClassOf(CMO_0000303,CMO_0000302)
soft_is(CMO_0000308,Class)
soft_SubClassOf(CMO_0000308,CMO_0000302)
soft_is(CMO_0000309,Class)
soft_SubClassOf(CMO_0000309,CMO_0000302)
soft_is(CMO_0000310,Class)
soft_SubClassOf(CMO_0000310,CMO_0000302)
soft_is(CMO_0000320,Class)
soft_is(CMO_0000337,Class)
soft_SubClassOf(CMO_0000337,CMO_0001483)
soft_is(CMO_0000340,Class)
soft_SubClassOf(CMO_0000340,CMO_0001952)
soft_is(CMO_0000359,Class)
soft_is(CMO_0000367,Class)
soft_SubClassOf(CMO_0000367,CMO_0002349)
soft_is(CMO_0000371,Class)
soft_SubClassOf(CMO_0000371,CMO_0002349)
soft_is(CMO_0000372,Class)
soft_SubClassOf(CMO_0000372,CMO_0000109)
soft_is(CMO_0000374,Class)
soft_SubClassOf(CMO_0000374,CMO_0002349)
soft_is(CMO_0000395,Class)
soft_SubClassOf(CMO_0000395,CMO_0001334,)
soft_is(part_of_some_CMO_0001333,cmo#)
soft_is(CMO_0000455,Class)
soft_is(CMO_0000510,Class)
soft_SubClassOf(CMO_0000510,CMO_0000124)
soft_is(CMO_0000512,Class)
soft_SubClassOf(CMO_0000512,CMO_0000124)
soft_is(CMO_0000513,Class)
soft_is(CMO_0000519,Class)
soft_is(CMO_0000520,Class)
soft_SubClassOf(CMO_0000520,CMO_0000519)
soft_is(CMO_0000559,Class)
soft_SubClassOf(CMO_0000559,CMO_0000510)
soft_is(CMO_0000560,Class)
soft_SubClassOf(CMO_0000560,CMO_0000510)
soft_is(CMO_0000563,Class)
soft_SubClassOf(CMO_0000563,CMO_0000513)
soft_is(CMO_0000567,Class)
soft_SubClassOf(CMO_0000567,CMO_0000512)
soft_is(CMO_0000568,Class)
soft_SubClassOf(CMO_0000568,CMO_0000512)
soft_is(CMO_0000578,Class)
soft_is(CMO_0000611,Class)
soft_is(CMO_0000612,Class)
soft_SubClassOf(CMO_0000612,CMO_0000611)
soft_is(CMO_0000633,Class)
soft_SubClassOf(CMO_0000633,CMO_0000157)
soft_is(CMO_0000656,Class)
soft_SubClassOf(CMO_0000656,CMO_0000777)
soft_is(CMO_0000688,Class)
soft_is(CMO_0000743,Class)
soft_is(CMO_0000744,Class)
soft_SubClassOf(CMO_0000744,CMO_0000010,)
soft_SubClassOf(CMO_0000744,CMO_0000743)
soft_is(CMO_0000745,Class)
soft_SubClassOf(CMO_0000745,CMO_0000744)
soft_is(CMO_0000748,Class)
soft_is(CMO_0000750,Class)
soft_SubClassOf(CMO_0000750,CMO_0000748)
soft_is(CMO_0000752,Class)
soft_SubClassOf(CMO_0000752,CMO_0000744)
soft_is(CMO_0000777,Class)
soft_SubClassOf(CMO_0000777,CMO_0000688,)
soft_SubClassOf(CMO_0000777,CMO_0000952)
soft_is(CMO_0000785,Class)
soft_is(CMO_0000786,Class)
soft_is(CMO_0000787,Class)
soft_SubClassOf(CMO_0000787,CMO_0000785,)
soft_SubClassOf(CMO_0000787,CMO_0000786)
soft_is(CMO_0000788,Class)
soft_SubClassOf(CMO_0000788,CMO_0000787)
soft_is(CMO_0000789,Class)
soft_SubClassOf(CMO_0000789,CMO_0000787)
soft_is(CMO_0000790,Class)
soft_SubClassOf(CMO_0000790,CMO_0000787)
soft_is(CMO_0000791,Class)
soft_SubClassOf(CMO_0000791,CMO_0000787)
soft_is(CMO_0000794,Class)
soft_is(CMO_0000798,Class)
soft_SubClassOf(CMO_0000798,CMO_0000794)
soft_is(CMO_0000799,Class)
soft_SubClassOf(CMO_0000799,CMO_0000798)
soft_is(CMO_0000801,Class)
soft_is(CMO_0000802,Class)
soft_SubClassOf(CMO_0000802,CMO_0000798)
soft_is(CMO_0000803,Class)
soft_SubClassOf(CMO_0000803,CMO_0000798)
soft_is(CMO_0000804,Class)
soft_SubClassOf(CMO_0000804,CMO_0000798)
soft_is(CMO_0000807,Class)
soft_SubClassOf(CMO_0000807,CMO_0000801)
soft_is(CMO_0000808,Class)
soft_is(CMO_0000810,Class)
soft_SubClassOf(CMO_0000810,CMO_0000808)
soft_is(CMO_0000818,Class)
soft_is(CMO_0000823,Class)
soft_SubClassOf(CMO_0000823,CMO_0000818)
soft_is(CMO_0000824,Class)
soft_is(CMO_0000831,Class)
soft_SubClassOf(CMO_0000831,CMO_0000824,)
soft_SubClassOf(CMO_0000831,CMO_0001384)
soft_is(CMO_0000833,Class)
soft_SubClassOf(CMO_0000833,CMO_0000823)
soft_is(CMO_0000837,Class)
soft_SubClassOf(CMO_0000837,CMO_0001385)
soft_is(CMO_0000844,Class)
soft_SubClassOf(CMO_0000844,CMO_0000787)
soft_is(CMO_0000887,Class)
soft_is(CMO_0000895,Class)
soft_is(CMO_0000897,Class)
soft_SubClassOf(CMO_0000897,CMO_0000887,)
soft_SubClassOf(CMO_0000897,CMO_0000895)
soft_is(CMO_0000898,Class)
soft_SubClassOf(CMO_0000898,CMO_0000897)
soft_is(CMO_0000932,Class)
soft_is(CMO_0000943,Class)
soft_is(CMO_0000952,Class)
soft_is(CMO_0000954,Class)
soft_is(CMO_0000966,Class)
soft_is(CMO_0000971,Class)
soft_is(CMO_0000973,Class)
soft_is(CMO_0000979,Class)
soft_SubClassOf(CMO_0000979,CMO_0000980)
soft_is(CMO_0000980,Class)
soft_SubClassOf(CMO_0000980,CMO_0000971,)
soft_SubClassOf(CMO_0000980,CMO_0000973)
soft_is(CMO_0001009,Class)
soft_is(CMO_0001010,Class)
soft_SubClassOf(CMO_0001010,CMO_0001009)
soft_is(CMO_0001016,Class)
soft_is(CMO_0001017,Class)
soft_SubClassOf(CMO_0001017,CMO_0001016)
soft_is(CMO_0001029,Class)
soft_is(CMO_0001042,Class)
soft_SubClassOf(CMO_0001042,CMO_0000954)
soft_is(CMO_0001043,Class)
soft_SubClassOf(CMO_0001043,CMO_0001042)
soft_is(CMO_0001044,Class)
soft_SubClassOf(CMO_0001044,CMO_0001042)
soft_is(CMO_0001045,Class)
soft_SubClassOf(CMO_0001045,CMO_0001042)
soft_is(CMO_0001070,Class)
soft_is(CMO_0001071,Class)
soft_SubClassOf(CMO_0001071,CMO_0001070)
soft_is(CMO_0001072,Class)
soft_SubClassOf(CMO_0001072,CMO_0001070)
soft_is(CMO_0001073,Class)
soft_SubClassOf(CMO_0001073,CMO_0001070)
soft_is(CMO_0001074,Class)
soft_is(CMO_0001075,Class)
soft_SubClassOf(CMO_0001075,CMO_0001073)
soft_is(CMO_0001077,Class)
soft_is(CMO_0001078,Class)
soft_SubClassOf(CMO_0001078,CMO_0001077)
soft_is(CMO_0001080,Class)
soft_is(CMO_0001117,Class)
soft_is(CMO_0001123,Class)
soft_is(CMO_0001124,Class)
soft_SubClassOf(CMO_0001124,CMO_0000777)
soft_is(CMO_0001126,Class)
soft_is(CMO_0001127,Class)
soft_SubClassOf(CMO_0001127,CMO_0001126)
soft_is(CMO_0001128,Class)
soft_is(CMO_0001133,Class)
soft_is(CMO_0001134,Class)
soft_SubClassOf(CMO_0001134,CMO_0001133,)
soft_SubClassOf(CMO_0001134,CMO_0001257,)
soft_SubClassOf(CMO_0001134,CMO_0002378)
soft_is(CMO_0001135,Class)
soft_SubClassOf(CMO_0001135,CMO_0001134)
soft_is(CMO_0001172,Class)
soft_is(CMO_0001174,Class)
soft_SubClassOf(CMO_0001174,CMO_0001172)
soft_is(CMO_0001188,Class)
soft_SubClassOf(CMO_0001188,CMO_0000980)
soft_is(CMO_0001199,Class)
soft_SubClassOf(CMO_0001199,CMO_0001952)
soft_is(CMO_0001209,Class)
soft_is(CMO_0001210,Class)
soft_SubClassOf(CMO_0001210,CMO_0001209)
soft_is(CMO_0001253,Class)
