soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(00BJ4,Class)
soft_SubClassOf(00BJ4,00BJ)
soft_is(00BJ4Z,Class)
soft_SubClassOf(00BJ4Z,00BJ4)
soft_is(00BJ,Class)
soft_is(00BW0,Class)
soft_is(00BW0Z,Class)
soft_SubClassOf(00BW0Z,00BW0)
soft_is(00BW0ZX,Class)
soft_SubClassOf(00BW0ZX,00BW0Z)
soft_is(00BW0ZZ,Class)
soft_SubClassOf(00BW0ZZ,00BW0Z)
soft_is(00F6X,Class)
soft_is(00F6XZ,Class)
soft_SubClassOf(00F6XZ,00F6X)
soft_is(00F6XZZ,Class)
soft_SubClassOf(00F6XZZ,00F6XZ)
soft_is(00H64,Class)
soft_is(00H64M,Class)
soft_SubClassOf(00H64M,00H64)
soft_is(00H64MZ,Class)
soft_SubClassOf(00H64MZ,00H64M)
soft_is(00HE42,Class)
soft_is(00HE42Z,Class)
soft_SubClassOf(00HE42Z,00HE42)
soft_is(00HU01,Class)
soft_is(00HU01Z,Class)
soft_SubClassOf(00HU01Z,00HU01)
soft_is(00HU4,Class)
soft_is(00HU4M,Class)
soft_SubClassOf(00HU4M,00HU4)
soft_is(00HU4MZ,Class)
soft_SubClassOf(00HU4MZ,00HU4M)
soft_is(00HV41,Class)
soft_SubClassOf(00HV41,00HV4)
soft_is(00HV41Z,Class)
soft_SubClassOf(00HV41Z,00HV41)
soft_is(00HV4,Class)
soft_is(00K80Z,Class)
soft_is(00K80ZZ,Class)
soft_SubClassOf(00K80ZZ,00K80Z)
soft_is(00PE30,Class)
soft_SubClassOf(00PE30,00PE3)
soft_is(00PE30Z,Class)
soft_SubClassOf(00PE30Z,00PE30)
soft_is(00PE3,Class)
soft_is(00PV42,Class)
soft_SubClassOf(00PV42,00PV4)
soft_is(00PV42Z,Class)
soft_SubClassOf(00PV42Z,00PV42)
soft_is(00PV4,Class)
soft_is(00W602,Class)
soft_SubClassOf(00W602,00W60)
soft_is(00W602Z,Class)
soft_SubClassOf(00W602Z,00W602)
soft_is(00W60,Class)
soft_is(00WU00,Class)
soft_SubClassOf(00WU00,00WU0)
soft_is(00WU02,Class)
soft_SubClassOf(00WU02,00WU0)
soft_is(00WU03,Class)
soft_SubClassOf(00WU03,00WU0)
soft_is(00WU0,Class)
soft_SubClassOf(00WU0,00WU)
soft_is(00WU0J,Class)
soft_SubClassOf(00WU0J,00WU0)
soft_is(00WU0M,Class)
soft_SubClassOf(00WU0M,00WU0)
soft_is(00WU0Y,Class)
soft_SubClassOf(00WU0Y,00WU0)
soft_is(00WU30,Class)
soft_SubClassOf(00WU30,00WU3)
soft_is(00WU30Z,Class)
soft_SubClassOf(00WU30Z,00WU30)
soft_is(00WU3,Class)
soft_is(00WU,Class)
soft_is(00WV30,Class)
soft_is(00WV30Z,Class)
soft_SubClassOf(00WV30Z,00WV30)
soft_is(00WVX,Class)
soft_is(00WVXK,Class)
soft_SubClassOf(00WVXK,00WVX)
soft_is(00WVXKZ,Class)
soft_SubClassOf(00WVXKZ,00WVXK)
soft_is(00XF4Z,Class)
soft_is(00XF4ZR,Class)
soft_SubClassOf(00XF4ZR,00XF4Z)
soft_is(00XH0Z,Class)
soft_is(00XH0ZQ,Class)
soft_SubClassOf(00XH0ZQ,00XH0Z)
soft_is(00XH4Z,Class)
soft_is(00XH4ZR,Class)
soft_SubClassOf(00XH4ZR,00XH4Z)
soft_is(00XJ4,Class)
soft_SubClassOf(00XJ4,00XJ)
soft_is(00XJ4Z,Class)
soft_SubClassOf(00XJ4Z,00XJ4)
soft_is(00XJ,Class)
soft_is(00XK0Z,Class)
soft_is(00XK0ZR,Class)
soft_SubClassOf(00XK0ZR,00XK0Z)
soft_is(00XK4Z,Class)
soft_is(00XK4ZR,Class)
soft_SubClassOf(00XK4ZR,00XK4Z)
soft_is(00XQ0,Class)
soft_is(00XQ0Z,Class)
soft_SubClassOf(00XQ0Z,00XQ0)
soft_is(00XQ0ZF,Class)
soft_SubClassOf(00XQ0ZF,00XQ0Z)
soft_is(00XQ0ZG,Class)
soft_SubClassOf(00XQ0ZG,00XQ0Z)
soft_is(00XQ0ZH,Class)
soft_SubClassOf(00XQ0ZH,00XQ0Z)
soft_is(00XQ0ZJ,Class)
soft_SubClassOf(00XQ0ZJ,00XQ0Z)
soft_is(00XQ0ZK,Class)
soft_SubClassOf(00XQ0ZK,00XQ0Z)
soft_is(00XQ0ZL,Class)
soft_SubClassOf(00XQ0ZL,00XQ0Z)
soft_is(00XQ0ZM,Class)
soft_SubClassOf(00XQ0ZM,00XQ0Z)
soft_is(00XQ0ZN,Class)
soft_SubClassOf(00XQ0ZN,00XQ0Z)
soft_is(00XQ0ZP,Class)
soft_SubClassOf(00XQ0ZP,00XQ0Z)
soft_is(00XQ0ZQ,Class)
soft_SubClassOf(00XQ0ZQ,00XQ0Z)
soft_is(00XQ0ZR,Class)
soft_SubClassOf(00XQ0ZR,00XQ0Z)
soft_is(00XQ0ZS,Class)
soft_SubClassOf(00XQ0ZS,00XQ0Z)
soft_is(00XQ4,Class)
soft_is(00XQ4Z,Class)
soft_SubClassOf(00XQ4Z,00XQ4)
soft_is(00XQ4ZF,Class)
soft_SubClassOf(00XQ4ZF,00XQ4Z)
soft_is(00XQ4ZG,Class)
soft_SubClassOf(00XQ4ZG,00XQ4Z)
soft_is(00XQ4ZH,Class)
soft_SubClassOf(00XQ4ZH,00XQ4Z)
soft_is(00XQ4ZJ,Class)
soft_SubClassOf(00XQ4ZJ,00XQ4Z)
soft_is(00XQ4ZK,Class)
soft_SubClassOf(00XQ4ZK,00XQ4Z)
soft_is(00XQ4ZL,Class)
soft_SubClassOf(00XQ4ZL,00XQ4Z)
soft_is(00XQ4ZM,Class)
soft_SubClassOf(00XQ4ZM,00XQ4Z)
soft_is(00XQ4ZN,Class)
soft_SubClassOf(00XQ4ZN,00XQ4Z)
soft_is(00XQ4ZP,Class)
soft_SubClassOf(00XQ4ZP,00XQ4Z)
soft_is(00XQ4ZQ,Class)
soft_SubClassOf(00XQ4ZQ,00XQ4Z)
soft_is(00XQ4ZR,Class)
soft_SubClassOf(00XQ4ZR,00XQ4Z)
soft_is(00XQ4ZS,Class)
soft_SubClassOf(00XQ4ZS,00XQ4Z)
soft_is(018D3,Class)
soft_SubClassOf(018D3,018D)
soft_is(018D3Z,Class)
soft_SubClassOf(018D3Z,018D3)
soft_is(018D,Class)
soft_is(01D34Z,Class)
soft_is(01D34ZZ,Class)
soft_SubClassOf(01D34ZZ,01D34Z)
soft_is(01DH0,Class)
soft_is(01DH0Z,Class)
soft_SubClassOf(01DH0Z,01DH0)
soft_is(01DH0ZZ,Class)
soft_SubClassOf(01DH0ZZ,01DH0Z)
soft_is(01HY42,Class)
soft_SubClassOf(01HY42,01HY4)
soft_is(01HY42Z,Class)
soft_SubClassOf(01HY42Z,01HY42)
soft_is(01HY4,Class)
soft_is(01R44,Class)
soft_is(01R44J,Class)
soft_SubClassOf(01R44J,01R44)
soft_is(01R44JZ,Class)
soft_SubClassOf(01R44JZ,01R44J)
soft_is(021K08,Class)
soft_is(021K08P,Class)
soft_SubClassOf(021K08P,021K08)
soft_is(021K4Z,Class)
soft_is(021K4ZR,Class)
soft_SubClassOf(021K4ZR,021K4Z)
soft_is(021L0K,Class)
soft_is(021L0KR,Class)
soft_SubClassOf(021L0KR,021L0K)
soft_is(021R0A,Class)
soft_is(021R0AB,Class)
soft_SubClassOf(021R0AB,021R0A)
soft_is(021R49,Class)
soft_is(021R49A,Class)
soft_SubClassOf(021R49A,021R49)
soft_is(021W0K,Class)
soft_is(021W0KD,Class)
soft_SubClassOf(021W0KD,021W0K)
soft_is(021X08,Class)
soft_is(021X08R,Class)
soft_SubClassOf(021X08R,021X08)
soft_is(021X09,Class)
soft_is(021X09P,Class)
soft_SubClassOf(021X09P,021X09)
soft_is(021X0K,Class)
soft_is(021X0KR,Class)
soft_SubClassOf(021X0KR,021X0K)
soft_is(024J0J2,Class)
soft_SubClassOf(024J0J2,024J0J)
soft_is(024J0J,Class)
soft_is(02H20Y,Class)
soft_is(02H20YZ,Class)
soft_SubClassOf(02H20YZ,02H20Y)
soft_is(02H24Y,Class)
soft_is(02H24YZ,Class)
soft_SubClassOf(02H24YZ,02H24Y)
soft_is(02H400,Class)
soft_is(02H400Z,Class)
soft_SubClassOf(02H400Z,02H400)
soft_is(02H40,Class)
soft_is(02H40J,Class)
soft_SubClassOf(02H40J,02H40)
soft_is(02H40JZ,Class)
soft_SubClassOf(02H40JZ,02H40J)
soft_is(02H440,Class)
soft_is(02H440Z,Class)
soft_SubClassOf(02H440Z,02H440)
soft_is(02H44,Class)
soft_is(02H44Y,Class)
soft_SubClassOf(02H44Y,02H44)
soft_is(02H44YZ,Class)
soft_SubClassOf(02H44YZ,02H44Y)
soft_is(02H60,Class)
soft_is(02H60N,Class)
soft_SubClassOf(02H60N,02H60)
soft_is(02H60NZ,Class)
soft_SubClassOf(02H60NZ,02H60N)
soft_is(02HK40,Class)
soft_SubClassOf(02HK40,02HK4)
soft_is(02HK40Z,Class)
soft_SubClassOf(02HK40Z,02HK40)
soft_is(02HK4,Class)
soft_is(02HN3M,Class)
soft_is(02HN3MZ,Class)
soft_SubClassOf(02HN3MZ,02HN3M)
soft_is(02HP40,Class)
soft_SubClassOf(02HP40,02HP4)
soft_is(02HP40Z,Class)
soft_SubClassOf(02HP40Z,02HP40)
soft_is(02HP42,Class)
soft_is(02HP42Z,Class)
soft_SubClassOf(02HP42Z,02HP42)
soft_is(02HP4,Class)
soft_is(02HQ4,Class)
soft_is(02HQ4Y,Class)
soft_SubClassOf(02HQ4Y,02HQ4)
soft_is(02HQ4YZ,Class)
soft_SubClassOf(02HQ4YZ,02HQ4Y)
soft_is(02HR02,Class)
soft_SubClassOf(02HR02,02HR0)
soft_is(02HR02Z,Class)
soft_SubClassOf(02HR02Z,02HR02)
soft_is(02HR0,Class)
soft_is(02HR0Y,Class)
soft_is(02HR0YZ,Class)
soft_SubClassOf(02HR0YZ,02HR0Y)
soft_is(02HR33,Class)
soft_is(02HR33Z,Class)
soft_SubClassOf(02HR33Z,02HR33)
soft_is(02HR43,Class)
soft_is(02HR43Z,Class)
soft_SubClassOf(02HR43Z,02HR43)
soft_is(02HR4,Class)
soft_is(02HR4Y,Class)
soft_SubClassOf(02HR4Y,02HR4)
soft_is(02HR4YZ,Class)
soft_SubClassOf(02HR4YZ,02HR4Y)
soft_is(02HT00,Class)
soft_SubClassOf(02HT00,02HT0)
soft_is(02HT00Z,Class)
soft_SubClassOf(02HT00Z,02HT00)
soft_is(02HT0,Class)
soft_is(02HT40,Class)
soft_SubClassOf(02HT40,02HT4)
soft_is(02HT40Z,Class)
soft_SubClassOf(02HT40Z,02HT40)
soft_is(02HT4,Class)
soft_is(02HV00,Class)
soft_is(02HV00Z,Class)
soft_SubClassOf(02HV00Z,02HV00)
soft_is(02HW02,Class)
soft_SubClassOf(02HW02,02HW0)
soft_is(02HW02Z,Class)
soft_SubClassOf(02HW02Z,02HW02)
soft_is(02HW0,Class)
soft_is(02HW40,Class)
soft_SubClassOf(02HW40,02HW4)
soft_is(02HW40Z,Class)
soft_SubClassOf(02HW40Z,02HW40)
soft_is(02HW4,Class)
soft_is(02HX0D,Class)
soft_is(02HX0DZ,Class)
soft_SubClassOf(02HX0DZ,02HX0D)
soft_is(02HX3,Class)
soft_is(02HX3D,Class)
soft_SubClassOf(02HX3D,02HX3)
soft_is(02HX3DZ,Class)
soft_SubClassOf(02HX3DZ,02HX3D)
soft_is(02JA4Z,Class)
soft_is(02JA4ZZ,Class)
soft_SubClassOf(02JA4ZZ,02JA4Z)
soft_is(02L73D,Class)
soft_is(02L73DK,Class)
soft_SubClassOf(02L73DK,02L73D)
soft_is(02R608,Class)
soft_is(02R608Z,Class)
soft_SubClassOf(02R608Z,02R608)
soft_is(02RX08,Class)
soft_SubClassOf(02RX08,02RX0)
soft_is(02RX08Z,Class)
soft_SubClassOf(02RX08Z,02RX08)
soft_is(02RX0,Class)
soft_is(02UG3J,Class)
soft_is(02UG3JH,Class)
soft_SubClassOf(02UG3JH,02UG3J)
soft_is(02UJ48,Class)
