soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000002,Class)
soft_is(PMO_00000043,Class)
soft_SubClassOf(PMO_00000043,PMO_00000557)
soft_is(PMO_00000044,Class)
soft_SubClassOf(PMO_00000044,PMO_00000002,)
soft_SubClassOf(PMO_00000044,R00000094_some_PMO_00000002)
soft_is(PMO_00000085,Class)
soft_is(PMO_00000087,Class)
soft_SubClassOf(PMO_00000087,PMO_00000085,)
soft_SubClassOf(PMO_00000087,R00000094_some_PMO_00000085)
soft_is(PMO_00000088,Class)
soft_SubClassOf(PMO_00000088,PMO_00000087)
soft_is(PMO_00000089,Class)
soft_SubClassOf(PMO_00000089,PMO_00000087)
soft_is(PMO_00000093,Class)
soft_SubClassOf(PMO_00000093,PMO_00000087)
soft_is(PMO_00000159,Class)
soft_is(PMO_00000165,Class)
soft_SubClassOf(PMO_00000165,PMO_00000159,)
soft_SubClassOf(PMO_00000165,R00000094_some_PMO_00000159)
soft_is(PMO_00000166,Class)
soft_SubClassOf(PMO_00000166,PMO_00000165)
soft_is(PMO_00000174,Class)
soft_SubClassOf(PMO_00000174,PMO_00000165)
soft_is(PMO_00000182,Class)
soft_SubClassOf(PMO_00000182,PMO_00000165)
soft_is(PMO_00000194,Class)
soft_SubClassOf(PMO_00000194,PMO_00000165)
soft_is(PMO_00000195,Class)
soft_SubClassOf(PMO_00000195,PMO_00000165)
soft_is(PMO_00000198,Class)
soft_SubClassOf(PMO_00000198,PMO_00000165)
soft_is(PMO_00000203,Class)
soft_SubClassOf(PMO_00000203,PMO_00000165)
soft_is(PMO_00000215,Class)
soft_is(PMO_00000217,Class)
soft_SubClassOf(PMO_00000217,PMO_00000215,)
soft_SubClassOf(PMO_00000217,R00000094_some_PMO_00000215)
soft_is(PMO_00000219,Class)
soft_SubClassOf(PMO_00000219,PMO_00000165)
soft_is(PMO_00000220,Class)
soft_SubClassOf(PMO_00000220,PMO_00000165)
soft_is(PMO_00000221,Class)
soft_SubClassOf(PMO_00000221,PMO_00000165)
soft_is(PMO_00000241,Class)
soft_is(PMO_00000243,Class)
soft_SubClassOf(PMO_00000243,PMO_00000241,)
soft_SubClassOf(PMO_00000243,R00000094_some_PMO_00000241)
soft_is(PMO_00000255,Class)
soft_SubClassOf(PMO_00000255,PMO_00039047)
soft_is(PMO_00000362,Class)
soft_SubClassOf(PMO_00000362,PMO_00000924)
soft_is(PMO_00000444,Class)
soft_SubClassOf(PMO_00000444,PMO_00000722)
soft_is(PMO_00000498,Class)
soft_SubClassOf(PMO_00000498,PMO_00018845)
soft_is(PMO_00000557,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PMO_00000558,Class)
soft_SubClassOf(PMO_00000558,PMO_00000557)
soft_is(PMO_00000559,Class)
soft_SubClassOf(PMO_00000559,PMO_00000557)
soft_is(PMO_00000564,Class)
soft_SubClassOf(PMO_00000564,PMO_00000557)
soft_is(PMO_00000567,Class)
soft_SubClassOf(PMO_00000567,PMO_00000557)
soft_is(PMO_00000569,Class)
soft_is(PMO_00000570,Class)
soft_equiv(PMO_00000570,PMO_00000924)
soft_is(PMO_00000571,Class)
soft_SubClassOf(PMO_00000571,PMO_00000924)
soft_is(PMO_00000572,Class)
soft_SubClassOf(PMO_00000572,PMO_00000924)
soft_is(PMO_00000573,Class)
soft_SubClassOf(PMO_00000573,PMO_00000924)
soft_is(PMO_00000587,Class)
soft_is(PMO_00000588,Class)
soft_SubClassOf(PMO_00000588,PMO_00000587)
soft_is(PMO_00000589,Class)
soft_SubClassOf(PMO_00000589,PMO_00000588)
soft_is(PMO_00000593,Class)
soft_SubClassOf(PMO_00000593,PMO_00000588)
soft_is(PMO_00000599,Class)
soft_SubClassOf(PMO_00000599,PMO_00000587,)
soft_SubClassOf(PMO_00000599,PMO_00000617)
soft_is(PMO_00000600,Class)
soft_SubClassOf(PMO_00000600,PMO_00000557,)
soft_SubClassOf(PMO_00000600,PMO_00000599)
soft_is(PMO_00000607,Class)
soft_SubClassOf(PMO_00000607,PMO_00000557)
soft_is(PMO_00000617,Class)
soft_is(PMO_00000620,Class)
soft_SubClassOf(PMO_00000620,PMO_00000557)
soft_is(PMO_00000635,Class)
soft_is(PMO_00000644,Class)
soft_SubClassOf(PMO_00000644,PMO_00000635)
soft_is(PMO_00000651,Class)
soft_is(PMO_00000652,Class)
soft_SubClassOf(PMO_00000652,PMO_00000651,)
soft_SubClassOf(PMO_00000652,PMO_00000653)
soft_is(PMO_00000653,Class)
soft_is(PMO_00000659,Class)
soft_SubClassOf(PMO_00000659,PMO_00000557)
soft_is(PMO_00000660,Class)
soft_SubClassOf(PMO_00000660,PMO_00000557)
soft_is(PMO_00000661,Class)
soft_SubClassOf(PMO_00000661,PMO_00000557)
soft_is(PMO_00000662,Class)
soft_SubClassOf(PMO_00000662,PMO_00000557)
soft_is(PMO_00000693,Class)
soft_SubClassOf(PMO_00000693,PMO_00000557)
soft_is(PMO_00000712,Class)
soft_SubClassOf(PMO_00000712,PMO_00000557)
soft_is(PMO_00000722,Class)
soft_is(PMO_00000728,Class)
soft_SubClassOf(PMO_00000728,PMO_00000712)
soft_is(PMO_00000730,Class)
soft_SubClassOf(PMO_00000730,PMO_00000557)
soft_is(PMO_00000731,Class)
soft_SubClassOf(PMO_00000731,PMO_00000557)
soft_is(PMO_00000732,Class)
