soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(R100,ObjectProperty)
soft_is(R101,ObjectProperty)
soft_is(R102,ObjectProperty)
soft_is(R103,ObjectProperty)
soft_is(R104,ObjectProperty)
soft_is(R105,ObjectProperty)
soft_is(R106,ObjectProperty)
soft_is(R107,ObjectProperty)
soft_is(R108,ObjectProperty)
soft_is(R110,ObjectProperty)
soft_is(R112,ObjectProperty)
soft_is(R113,ObjectProperty)
soft_is(R114,ObjectProperty)
soft_is(R115,ObjectProperty)
soft_is(R116,ObjectProperty)
soft_is(R122,ObjectProperty)
soft_is(R123,ObjectProperty)
soft_is(R124,ObjectProperty)
soft_is(R125,ObjectProperty)
soft_is(R126,ObjectProperty)
soft_is(R130,ObjectProperty)
soft_is(R131,ObjectProperty)
soft_is(R132,ObjectProperty)
soft_is(R135,ObjectProperty)
soft_is(R136,ObjectProperty)
soft_is(R137,ObjectProperty)
soft_is(R138,ObjectProperty)
soft_is(R139,ObjectProperty)
soft_is(R140,ObjectProperty)
soft_is(R141,ObjectProperty)
soft_is(R142,ObjectProperty)
soft_is(R145,ObjectProperty)
soft_is(R146,ObjectProperty)
soft_is(R153,ObjectProperty)
soft_is(R155,ObjectProperty)
soft_is(R158,ObjectProperty)
soft_is(R159,ObjectProperty)
soft_is(R163,ObjectProperty)
soft_is(R167,ObjectProperty)
soft_is(R169,ObjectProperty)
soft_is(R171,ObjectProperty)
soft_is(R172,ObjectProperty)
soft_is(R173,ObjectProperty)
soft_is(R174,ObjectProperty)
soft_is(R175,ObjectProperty)
soft_is(R176,ObjectProperty)
soft_is(R177,ObjectProperty)
soft_is(R178,ObjectProperty)
soft_is(R179,ObjectProperty)
soft_is(R182,ObjectProperty)
soft_is(R24,ObjectProperty)
soft_is(R25,ObjectProperty)
soft_is(R26,ObjectProperty)
soft_is(R27,ObjectProperty)
soft_is(R30,ObjectProperty)
soft_is(R31,ObjectProperty)
soft_is(R35,ObjectProperty)
soft_is(R36,ObjectProperty)
soft_is(R37,ObjectProperty)
soft_is(R38,ObjectProperty)
soft_is(R39,ObjectProperty)
soft_is(R40,ObjectProperty)
soft_is(R41,ObjectProperty)
soft_is(R42,ObjectProperty)
soft_is(R44,ObjectProperty)
soft_is(R45,ObjectProperty)
soft_is(R46,ObjectProperty)
soft_is(R48,ObjectProperty)
soft_is(R49,ObjectProperty)
soft_is(R50,ObjectProperty)
soft_is(R51,ObjectProperty)
