soft_is(Related_Gene_Is,ObjectProperty)
soft_Domain(Related_Gene_Is,C26548)
soft_Range(Related_Gene_Is,C16612)
soft_is(C12219,Class)
soft_DisjointWith(C12219,C26548)
soft_is(C12913,Class)
soft_DisjointWith(C12913,C26548)
soft_is(C13202,Class)
soft_is(C13303,Class)
soft_is(C14182,Class)
soft_SubClassOf(C14182,Organism)
soft_is(C165443,Class)
soft_SubClassOf(C165443,C45374)
soft_is(C16612,Class)
soft_DisjointWith(C16612,C26548)
soft_is(C171998,Class)
soft_SubClassOf(C171998,C68605)
soft_is(C17828,Class)
soft_DisjointWith(C17828,C26548)
soft_is(C201932,Class)
soft_SubClassOf(C201932,C165443)
soft_is(C20633,Class)
soft_DisjointWith(C20633,C26548)
soft_is(C26548,Class)
soft_SubClassOf(C26548,Genetic_Etiology)
soft_DisjointWith(C26548,C20633)
soft_DisjointWith(C26548,C17828)
soft_DisjointWith(C26548,C16612)
soft_DisjointWith(C26548,C12913)
soft_DisjointWith(C26548,C12219)
soft_is(C32168,Class)
soft_SubClassOf(C32168,C13202)
soft_is(C45374,Class)
soft_is(C68605,Class)
soft_is(Angina,Class)
soft_SubClassOf(Angina,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Antimalarial_Agent,Class)
soft_is(Arterial_Blood_Gas_Measurement,Class)
soft_SubClassOf(Arterial_Blood_Gas_Measurement,Blood_Chemistry_Measurement)
soft_is(Behavioral_Pain_Scale,Class)
soft_SubClassOf(Behavioral_Pain_Scale,Pain_Assessment)
soft_is(Blood_Cell_Count,Class)
soft_is(Blood_Chemistry_Measurement,Class)
soft_is(COL3A1_Gene,Class)
soft_SubClassOf(COL3A1_Gene,Collagen_Gene)
soft_is(Cardiovascular_System_Signs_and_Symptoms,Class)
soft_is(Cefoperazone,Class)
soft_SubClassOf(Cefoperazone,Cephalosporin_Antibiotic)
soft_is(Cefotaxime,Class)
soft_SubClassOf(Cefotaxime,Cephalosporin_Antibiotic)
soft_is(Cephalosporin_Antibiotic,Class)
soft_is(Chest_Pain,Class)
soft_SubClassOf(Chest_Pain,Respiratory_System_Signs_and_Symptoms)
soft_is(Collagen_Gene,Class)
soft_is(Cytochrome,Class)
soft_SubClassOf(Cytochrome,Oxygenase)
soft_is(Cytochrome_P450,Class)
soft_SubClassOf(Cytochrome_P450,Cytochrome)
soft_is(Disulfide_Linkage,Class)
soft_SubClassOf(Disulfide_Linkage,C13303)
soft_is(Electrolyte_Measurement,Class)
soft_is(Endoscopic_Surgery,Class)
soft_is(Endotracheal_Intubation,Class)
soft_SubClassOf(Endotracheal_Intubation,Respiratory_Therapy)
soft_is(Fatty_Acid_Measurement,Class)
soft_SubClassOf(Fatty_Acid_Measurement,Lipid_Measurement)
soft_is(Genetic_Etiology,Class)
soft_is(Glycopeptide_Antibiotic,Class)
soft_is(Hydroxychloroquine,Class)
soft_SubClassOf(Hydroxychloroquine,Antimalarial_Agent)
soft_is(Intermediate_Filament_Gene,Class)
soft_is(KRT18_Gene,Class)
soft_SubClassOf(KRT18_Gene,Intermediate_Filament_Gene)
soft_is(Lipid_Measurement,Class)
soft_is(Medical_Contraindication,Class)
soft_SubClassOf(Medical_Contraindication,Endoscopic_Surgery,)
soft_SubClassOf(Medical_Contraindication,Nutrition_Therapy,)
soft_SubClassOf(Medical_Contraindication,Pain_Therapy,)
soft_SubClassOf(Medical_Contraindication,Pharmacotherapy,)
soft_SubClassOf(Medical_Contraindication,Respiratory_Therapy,)
soft_SubClassOf(Medical_Contraindication,Sedation,)
soft_SubClassOf(Medical_Contraindication,Surgery)
soft_is(MicroRNA,Class)
soft_is(MicroRNA_133A,Class)
soft_SubClassOf(MicroRNA_133A,MicroRNA)
soft_is(MicroRNA_143,Class)
soft_SubClassOf(MicroRNA_143,MicroRNA)
soft_is(MicroRNA_146,Class)
soft_SubClassOf(MicroRNA_146,MicroRNA)
soft_is(MicroRNA_146B,Class)
soft_SubClassOf(MicroRNA_146B,MicroRNA)
soft_is(MicroRNA_147,Class)
soft_SubClassOf(MicroRNA_147,MicroRNA)
soft_is(MicroRNA_150,Class)
soft_SubClassOf(MicroRNA_150,MicroRNA)
soft_is(MicroRNA_15A,Class)
soft_SubClassOf(MicroRNA_15A,MicroRNA)
soft_is(MicroRNA_193B,Class)
soft_SubClassOf(MicroRNA_193B,MicroRNA)
soft_is(MicroRNA_199a-2,Class)
soft_SubClassOf(MicroRNA_199a-2,MicroRNA)
soft_is(MicroRNA_21,Class)
soft_SubClassOf(MicroRNA_21,MicroRNA)
soft_is(MicroRNA_223,Class)
soft_SubClassOf(MicroRNA_223,MicroRNA)
soft_is(MicroRNA_27A,Class)
soft_SubClassOf(MicroRNA_27A,MicroRNA)
soft_is(MicroRNA_328,Class)
soft_SubClassOf(MicroRNA_328,MicroRNA)
soft_is(MicroRNA_483,Class)
soft_SubClassOf(MicroRNA_483,MicroRNA)
soft_is(MicroRNA_495,Class)
soft_SubClassOf(MicroRNA_495,MicroRNA)
soft_is(MicroRNA_574,Class)
soft_SubClassOf(MicroRNA_574,MicroRNA)
soft_is(MicroRNA_873,Class)
soft_SubClassOf(MicroRNA_873,MicroRNA)
soft_is(Neurogenic_Shock,Class)
soft_SubClassOf(Neurogenic_Shock,Shock)
soft_is(Nucleoside_Reverse_Transcriptase_Inhibitor,Class)
soft_is(Nutrition_Therapy,Class)
soft_is(Organism,Class)
soft_is(Oritavancin,Class)
soft_SubClassOf(Oritavancin,Glycopeptide_Antibiotic)
soft_is(Oxygenase,Class)
soft_is(Oxytetracycline,Class)
soft_SubClassOf(Oxytetracycline,Tetracycline_Antibiotic)
soft_is(Pain_Assessment,Class)
soft_is(Pain_Therapy,Class)
soft_is(Pharmacotherapy,Class)
soft_is(Plasma_Cell_Count,Class)
soft_SubClassOf(Plasma_Cell_Count,Blood_Cell_Count)
soft_is(Protein,Class)
soft_SubClassOf(Protein,C26548)
soft_is(Protein_or_Riboprotein_Complex,Class)
soft_SubClassOf(Protein_or_Riboprotein_Complex,C26548)
soft_is(Respiratory_System_Signs_and_Symptoms,Class)
soft_is(Respiratory_Therapy,Class)
soft_is(Riker_Sedation-Agitation_Scale_Clinical_Classification,Class)
