soft_is(has_prefix,ObjectProperty)
soft_is(UO_0000000,Class)
soft_is(UO_0000046,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UO_0000065,Class)
soft_equiv(UO_0000065,UO_1000062_and_(has_prefix_some_UO_0000300),)
soft_equiv(UO_0000065,{UO_0000065})
soft_SubClassOf(UO_0000065,UO_1000062,)
soft_SubClassOf(UO_0000065,has_prefix_some_UO_0000300)
soft_is(UO_0000066,Class)
soft_equiv(UO_0000066,UO_1000062_and_(has_prefix_some_UO_0000302),)
soft_equiv(UO_0000066,{UO_0000066})
soft_SubClassOf(UO_0000066,UO_1000062,)
soft_SubClassOf(UO_0000066,has_prefix_some_UO_0000302,)
soft_SubClassOf(UO_0000066,has_prefix_only_({UO_0000194}))
soft_is(UO_0000068,Class)
soft_equiv(UO_0000068,{UO_0000068})
soft_SubClassOf(UO_0000068,UO_1000068)
soft_is(UO_0000073,Class)
soft_equiv(UO_0000073,UO_1000062_and_(has_prefix_some_UO_0000303),)
soft_equiv(UO_0000073,{UO_0000073})
soft_SubClassOf(UO_0000073,UO_1000062,)
soft_SubClassOf(UO_0000073,has_prefix_some_UO_0000303)
soft_is(UO_0000088,Class)
soft_equiv(UO_0000088,{UO_0000088})
soft_SubClassOf(UO_0000088,UO_1000088)
soft_is(UO_0000090,Class)
soft_equiv(UO_0000090,{UO_0000090})
soft_SubClassOf(UO_0000090,UO_1000090)
soft_is(UO_0000116,Class)
soft_equiv(UO_0000116,{UO_0000116})
soft_SubClassOf(UO_0000116,UO_1000116)
soft_is(UO_0000123,Class)
soft_equiv(UO_0000123,{UO_0000123})
soft_SubClassOf(UO_0000123,UO_1000123)
soft_is(UO_0000134,Class)
soft_equiv(UO_0000134,{UO_0000134})
soft_SubClassOf(UO_0000134,UO_1000134)
soft_is(UO_0000136,Class)
soft_equiv(UO_0000136,{UO_0000136})
soft_SubClassOf(UO_0000136,UO_1000136)
soft_is(UO_0000141,Class)
soft_equiv(UO_0000141,UO_1000134_and_(has_prefix_some_UO_0000299),)
soft_equiv(UO_0000141,{UO_0000141})
soft_SubClassOf(UO_0000141,UO_1000134,)
soft_SubClassOf(UO_0000141,has_prefix_some_UO_0000299)
soft_DisjointWith(UO_0000141,{UO_0000141})
soft_is(UO_0000144,Class)
soft_equiv(UO_0000144,UO_1000137_and_(has_prefix_some_UO_0000300),)
soft_equiv(UO_0000144,{UO_0000144})
soft_SubClassOf(UO_0000144,UO_1000137,)
soft_SubClassOf(UO_0000144,has_prefix_some_UO_0000300)
soft_is(UO_0000146,Class)
soft_equiv(UO_0000146,UO_1000133_and_(has_prefix_some_UO_0000299),)
soft_equiv(UO_0000146,{UO_0000146})
soft_SubClassOf(UO_0000146,UO_1000133,)
soft_SubClassOf(UO_0000146,has_prefix_some_UO_0000299)
soft_is(UO_0000153,Class)
soft_equiv(UO_0000153,{UO_0000153})
soft_SubClassOf(UO_0000153,UO_1000153)
soft_is(UO_0000156,Class)
soft_equiv(UO_0000156,{UO_0000156})
soft_SubClassOf(UO_0000156,UO_1000156)
