soft_is(RO_0000086,ObjectProperty)
soft_is(D001482,Class)
soft_SubClassOf(D001482,GENEPIO_0001568)
soft_is(D058751,Class)
soft_SubClassOf(D058751,GENEPIO_0001247)
soft_is(ARO_3004430,Class)
soft_is(BFO_0000016,Class)
soft_SubClassOf(BFO_0000016,BFO_0000017)
soft_DisjointWith(BFO_0000016,BFO_0000023)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_DisjointWith(BFO_0000023,BFO_0000016)
soft_is(BFO_0000034,Class)
soft_SubClassOf(BFO_0000034,BFO_0000016)
soft_is(DOID_0040001,Class)
soft_SubClassOf(DOID_0040001,DOID_0060524)
soft_is(DOID_0040083,Class)
soft_SubClassOf(DOID_0040083,DOID_874)
soft_is(DOID_0040084,Class)
soft_SubClassOf(DOID_0040084,DOID_874)
soft_is(DOID_0040085,Class)
soft_SubClassOf(DOID_0040085,DOID_104)
soft_is(DOID_0050004,Class)
soft_SubClassOf(DOID_0050004,DOID_10400)
soft_is(DOID_0050025,Class)
soft_SubClassOf(DOID_0050025,DOID_10242)
soft_is(DOID_0050026,Class)
soft_SubClassOf(DOID_0050026,DOID_10242)
soft_is(DOID_0050035,Class)
soft_SubClassOf(DOID_0050035,DOID_11104)
soft_is(DOID_0050041,Class)
soft_SubClassOf(DOID_0050041,DOID_11104)
soft_is(DOID_0050042,Class)
soft_SubClassOf(DOID_0050042,DOID_11104)
soft_is(DOID_0050043,Class)
soft_SubClassOf(DOID_0050043,DOID_11104)
soft_is(DOID_0050046,Class)
soft_SubClassOf(DOID_0050046,DOID_11104)
soft_is(DOID_0050047,Class)
soft_SubClassOf(DOID_0050047,DOID_11104)
soft_is(DOID_0050050,Class)
soft_SubClassOf(DOID_0050050,DOID_11104)
soft_is(DOID_0050051,Class)
soft_SubClassOf(DOID_0050051,DOID_11104)
soft_is(DOID_0050052,Class)
soft_SubClassOf(DOID_0050052,DOID_11104)
soft_is(DOID_0050059,Class)
soft_SubClassOf(DOID_0050059,DOID_13386)
soft_is(DOID_0050061,Class)
soft_SubClassOf(DOID_0050061,DOID_0050338)
soft_is(DOID_0050117,Class)
soft_SubClassOf(DOID_0050117,DOID_4)
soft_is(DOID_0050141,Class)
soft_SubClassOf(DOID_0050141,DOID_11976)
soft_is(DOID_0050150,Class)
soft_SubClassOf(DOID_0050150,DOID_10458)
soft_is(DOID_0050152,Class)
soft_SubClassOf(DOID_0050152,DOID_874)
soft_is(DOID_0050155,Class)
soft_SubClassOf(DOID_0050155,DOID_863)
soft_is(DOID_0050160,Class)
soft_SubClassOf(DOID_0050160,DOID_7427)
soft_is(DOID_0050161,Class)
soft_SubClassOf(DOID_0050161,DOID_1579)
soft_is(DOID_0050166,Class)
soft_SubClassOf(DOID_0050166,DOID_1962,)
soft_SubClassOf(DOID_0050166,DOID_2149)
soft_is(DOID_0050338,Class)
soft_SubClassOf(DOID_0050338,DOID_104)
soft_is(DOID_0050339,Class)
soft_SubClassOf(DOID_0050339,DOID_104)
soft_is(DOID_0050340,Class)
soft_SubClassOf(DOID_0050340,DOID_104)
soft_is(DOID_0050352,Class)
soft_SubClassOf(DOID_0050352,DOID_11976)
soft_is(DOID_0050353,Class)
soft_SubClassOf(DOID_0050353,DOID_11976)
soft_is(DOID_0050354,Class)
soft_SubClassOf(DOID_0050354,DOID_11976)
soft_is(DOID_0050382,Class)
soft_SubClassOf(DOID_0050382,DOID_2123)
soft_is(DOID_0050383,Class)
soft_SubClassOf(DOID_0050383,DOID_2123)
soft_is(DOID_0050398,Class)
soft_SubClassOf(DOID_0050398,DOID_11102)
soft_is(DOID_0050456,Class)
soft_SubClassOf(DOID_0050456,DOID_0050338)
soft_is(DOID_0050480,Class)
soft_SubClassOf(DOID_0050480,DOID_11256)
soft_is(DOID_0050481,Class)
soft_SubClassOf(DOID_0050481,DOID_11256)
soft_is(DOID_0050484,Class)
soft_SubClassOf(DOID_0050484,DOID_11104)
soft_is(DOID_0050485,Class)
soft_SubClassOf(DOID_0050485,DOID_0050338)
soft_is(DOID_0050486,Class)
soft_SubClassOf(DOID_0050486,DOID_37)
soft_is(DOID_0050487,Class)
soft_SubClassOf(DOID_0050487,DOID_0050486,)
soft_SubClassOf(DOID_0050487,DOID_104)
soft_is(DOID_0050488,Class)
soft_SubClassOf(DOID_0050488,DOID_9856)
soft_is(DOID_0050490,Class)
soft_SubClassOf(DOID_0050490,DOID_9988)
soft_is(DOID_0050491,Class)
soft_SubClassOf(DOID_0050491,DOID_9988)
soft_is(DOID_0050584,Class)
soft_SubClassOf(DOID_0050584,DOID_8200)
soft_is(DOID_0050589,Class)
soft_SubClassOf(DOID_0050589,DOID_5295)
soft_is(DOID_0050598,Class)
soft_SubClassOf(DOID_0050598,DOID_399)
soft_is(DOID_0050599,Class)
soft_SubClassOf(DOID_0050599,DOID_0050598)
soft_is(DOID_0050686,Class)
soft_SubClassOf(DOID_0050686,DOID_162)
soft_is(DOID_0050700,Class)
soft_SubClassOf(DOID_0050700,DOID_114)
soft_is(DOID_0050829,Class)
soft_SubClassOf(DOID_0050829,DOID_1287)
soft_is(DOID_0060031,Class)
soft_SubClassOf(DOID_0060031,DOID_417,)
soft_SubClassOf(DOID_0060031,DOID_77)
soft_is(DOID_0060057,Class)
soft_SubClassOf(DOID_0060057,DOID_3044)
soft_is(DOID_0060118,Class)
soft_SubClassOf(DOID_0060118,DOID_7)
soft_is(DOID_0060180,Class)
soft_SubClassOf(DOID_0060180,DOID_0050589)
soft_is(DOID_0060345,Class)
soft_SubClassOf(DOID_0060345,DOID_11102)
soft_is(DOID_0060492,Class)
soft_SubClassOf(DOID_0060492,DOID_4377)
soft_is(DOID_0060495,Class)
soft_SubClassOf(DOID_0060495,DOID_3044)
soft_is(DOID_0060502,Class)
soft_SubClassOf(DOID_0060502,DOID_1205)
soft_is(DOID_0060503,Class)
soft_SubClassOf(DOID_0060503,DOID_3044)
soft_is(DOID_0060504,Class)
soft_SubClassOf(DOID_0060504,DOID_0060503)
soft_is(DOID_0060505,Class)
soft_SubClassOf(DOID_0060505,DOID_0060503)
soft_is(DOID_0060506,Class)
soft_SubClassOf(DOID_0060506,DOID_0060503)
soft_is(DOID_0060507,Class)
soft_SubClassOf(DOID_0060507,DOID_0060503)
soft_is(DOID_0060508,Class)
soft_SubClassOf(DOID_0060508,DOID_0060503)
soft_is(DOID_0060509,Class)
soft_SubClassOf(DOID_0060509,DOID_0060503)
soft_is(DOID_0060510,Class)
soft_SubClassOf(DOID_0060510,DOID_0060503)
soft_is(DOID_0060511,Class)
soft_SubClassOf(DOID_0060511,DOID_0060503)
soft_is(DOID_0060512,Class)
soft_SubClassOf(DOID_0060512,DOID_0060503)
soft_is(DOID_0060513,Class)
soft_SubClassOf(DOID_0060513,DOID_3044)
soft_is(DOID_0060514,Class)
soft_SubClassOf(DOID_0060514,DOID_0060513)
soft_is(DOID_0060515,Class)
soft_SubClassOf(DOID_0060515,DOID_0060513)
soft_is(DOID_0060516,Class)
soft_SubClassOf(DOID_0060516,DOID_0060513)
soft_is(DOID_0060517,Class)
soft_SubClassOf(DOID_0060517,DOID_0060513)
soft_is(DOID_0060518,Class)
soft_SubClassOf(DOID_0060518,DOID_0060513)
soft_is(DOID_0060521,Class)
soft_SubClassOf(DOID_0060521,DOID_4376)
soft_is(DOID_0060522,Class)
soft_SubClassOf(DOID_0060522,DOID_4376)
soft_is(DOID_0060523,Class)
soft_SubClassOf(DOID_0060523,DOID_0060495)
soft_is(DOID_0060524,Class)
soft_SubClassOf(DOID_0060524,DOID_0060495)
soft_is(DOID_0060525,Class)
soft_SubClassOf(DOID_0060525,DOID_0040001)
soft_is(DOID_0060526,Class)
soft_SubClassOf(DOID_0060526,DOID_0060524)
soft_is(DOID_0060527,Class)
soft_SubClassOf(DOID_0060527,DOID_0040001)
soft_is(DOID_0060528,Class)
soft_SubClassOf(DOID_0060528,DOID_0040001)
soft_is(DOID_0060529,Class)
soft_SubClassOf(DOID_0060529,DOID_0040001)
soft_is(DOID_0060530,Class)
soft_SubClassOf(DOID_0060530,DOID_0060523)
soft_is(DOID_0060531,Class)
soft_SubClassOf(DOID_0060531,DOID_0060530)
soft_is(DOID_0060570,Class)
soft_SubClassOf(DOID_0060570,DOID_114,)
soft_SubClassOf(DOID_0060570,DOID_399)
soft_is(DOID_0060859,Class)
soft_SubClassOf(DOID_0060859,DOID_0050338)
soft_is(DOID_0060904,Class)
soft_SubClassOf(DOID_0060904,DOID_0060503)
soft_is(DOID_0070334,Class)
soft_SubClassOf(DOID_0070334,DOID_3044)
soft_is(DOID_0070335,Class)
soft_SubClassOf(DOID_0070335,DOID_0070334)
soft_is(DOID_0070344,Class)
soft_SubClassOf(DOID_0070344,DOID_399,)
soft_SubClassOf(DOID_0070344,DOID_5614)
soft_is(DOID_0080000,Class)
soft_SubClassOf(DOID_0080000,DOID_17)
soft_is(DOID_0080001,Class)
soft_SubClassOf(DOID_0080001,DOID_65)
soft_is(DOID_0080015,Class)
soft_SubClassOf(DOID_0080015,DOID_4)
soft_is(DOID_0080176,Class)
soft_SubClassOf(DOID_0080176,DOID_9470)
soft_is(DOID_0080179,Class)
soft_SubClassOf(DOID_0080179,DOID_9470)
soft_is(DOID_0080373,Class)
soft_SubClassOf(DOID_0080373,DOID_48)
soft_is(DOID_0080599,Class)
soft_SubClassOf(DOID_0080599,DOID_934)
soft_is(DOID_0080784,Class)
soft_SubClassOf(DOID_0080784,DOID_104,)
soft_SubClassOf(DOID_0080784,DOID_18)
soft_is(DOID_0080995,Class)
