soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CDR0000037797,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037821,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037828,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037854,Class)
soft_SubClassOf(CDR0000037854,CDR0000467905)
soft_is(CDR0000037871,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037872,Class)
soft_SubClassOf(CDR0000037872,CDR0000573927)
soft_is(CDR0000037875,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037887,Class)
soft_SubClassOf(CDR0000037887,CDR0000039802)
soft_is(CDR0000037900,Class)
soft_is(CDR0000037921,Class)
soft_SubClassOf(CDR0000037921,CDR0000042941)
soft_is(CDR0000037930,Class)
soft_is(CDR0000037948,Class)
soft_is(CDR0000037982,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037987,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000037991,Class)
soft_SubClassOf(CDR0000037991,CDR0000037887)
soft_is(CDR0000037992,Class)
soft_SubClassOf(CDR0000037992,CDR0000037887)
soft_is(CDR0000038042,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038067,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038085,Class)
soft_SubClassOf(CDR0000038085,CDR0000572892)
soft_is(CDR0000038087,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038097,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038098,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038126,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038132,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038173,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038174,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038184,Class)
soft_SubClassOf(CDR0000038184,CDR0000575321)
soft_is(CDR0000038187,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038190,Class)
soft_SubClassOf(CDR0000038190,CDR0000558918)
soft_is(CDR0000038193,Class)
soft_SubClassOf(CDR0000038193,CDR0000043164)
soft_is(CDR0000038198,Class)
soft_is(CDR0000038199,Class)
soft_SubClassOf(CDR0000038199,CDR0000043497,)
soft_SubClassOf(CDR0000038199,CDR0000579101)
soft_is(CDR0000038217,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038226,Class)
soft_is(CDR0000038227,Class)
soft_SubClassOf(CDR0000038227,CDR0000038274)
soft_is(CDR0000038242,Class)
soft_is(CDR0000038243,Class)
soft_is(CDR0000038244,Class)
soft_is(CDR0000038247,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038273,Class)
soft_is(CDR0000038274,Class)
soft_is(CDR0000038277,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038282,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038287,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CDR0000038316,Class)
