soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NCBITaxon_101898,Class)
soft_SubClassOf(NCBITaxon_101898,NCBITaxon_2743728)
soft_is(NCBITaxon_106221,Class)
soft_is(NCBITaxon_106975,Class)
soft_is(NCBITaxon_107241,Class)
soft_SubClassOf(NCBITaxon_107241,NCBITaxon_88662)
soft_is(NCBITaxon_107257,Class)
soft_SubClassOf(NCBITaxon_107257,NCBITaxon_6775)
soft_is(NCBITaxon_109272,Class)
soft_SubClassOf(NCBITaxon_109272,NCBITaxon_8180)
soft_is(NCBITaxon_109273,Class)
soft_SubClassOf(NCBITaxon_109273,NCBITaxon_109272)
soft_is(NCBITaxon_109628,Class)
soft_SubClassOf(NCBITaxon_109628,NCBITaxon_6627)
soft_is(NCBITaxon_112230,Class)
soft_SubClassOf(NCBITaxon_112230,NCBITaxon_7811)
soft_is(NCBITaxon_117569,Class)
soft_SubClassOf(NCBITaxon_117569,NCBITaxon_1476529)
soft_is(NCBITaxon_117853,Class)
soft_SubClassOf(NCBITaxon_117853,NCBITaxon_30475)
soft_is(NCBITaxon_117858,Class)
soft_SubClassOf(NCBITaxon_117858,NCBITaxon_30475)
soft_is(NCBITaxon_117861,Class)
soft_SubClassOf(NCBITaxon_117861,NCBITaxon_30475)
soft_is(NCBITaxon_117866,Class)
soft_SubClassOf(NCBITaxon_117866,NCBITaxon_30475)
soft_is(NCBITaxon_117916,Class)
soft_is(NCBITaxon_119195,Class)
soft_is(NCBITaxon_120289,Class)
soft_SubClassOf(NCBITaxon_120289,NCBITaxon_1705104)
soft_is(NCBITaxon_120290,Class)
soft_SubClassOf(NCBITaxon_120290,NCBITaxon_120289)
soft_is(NCBITaxon_120490,Class)
soft_is(NCBITaxon_1206794,Class)
soft_SubClassOf(NCBITaxon_1206794,NCBITaxon_33317)
soft_is(NCBITaxon_124128,Class)
soft_SubClassOf(NCBITaxon_124128,NCBITaxon_7900)
soft_is(NCBITaxon_13095,Class)
soft_SubClassOf(NCBITaxon_13095,NCBITaxon_7963)
soft_is(NCBITaxon_13224,Class)
soft_SubClassOf(NCBITaxon_13224,NCBITaxon_497223)
soft_is(NCBITaxon_13336,Class)
soft_is(NCBITaxon_137519,Class)
soft_SubClassOf(NCBITaxon_137519,NCBITaxon_182238)
soft_is(NCBITaxon_139271,Class)
soft_SubClassOf(NCBITaxon_139271,NCBITaxon_3337)
soft_is(NCBITaxon_1437197,Class)
soft_is(NCBITaxon_1445963,Class)
soft_is(NCBITaxon_1476529,Class)
soft_SubClassOf(NCBITaxon_1476529,NCBITaxon_7742)
soft_is(NCBITaxon_1484169,Class)
soft_SubClassOf(NCBITaxon_1484169,NCBITaxon_497223)
soft_is(NCBITaxon_1489487,Class)
soft_is(NCBITaxon_155067,Class)
soft_SubClassOf(NCBITaxon_155067,NCBITaxon_101898)
soft_is(NCBITaxon_1579277,Class)
soft_SubClassOf(NCBITaxon_1579277,NCBITaxon_86365)
soft_is(NCBITaxon_160721,Class)
soft_SubClassOf(NCBITaxon_160721,NCBITaxon_94231)
soft_is(NCBITaxon_169290,Class)
soft_SubClassOf(NCBITaxon_169290,NCBITaxon_30762)
soft_is(NCBITaxon_1705104,Class)
soft_is(NCBITaxon_182238,Class)
soft_is(NCBITaxon_186265,Class)
soft_is(NCBITaxon_186273,Class)
soft_SubClassOf(NCBITaxon_186273,NCBITaxon_186265)
soft_is(NCBITaxon_186626,Class)
soft_is(NCBITaxon_186627,Class)
soft_SubClassOf(NCBITaxon_186627,NCBITaxon_186626)
soft_is(NCBITaxon_191678,Class)
soft_SubClassOf(NCBITaxon_191678,NCBITaxon_8072)
soft_is(NCBITaxon_191812,Class)
soft_SubClassOf(NCBITaxon_191812,NCBITaxon_117916)
soft_is(NCBITaxon_191813,Class)
soft_SubClassOf(NCBITaxon_191813,NCBITaxon_191812)
soft_is(NCBITaxon_1982031,Class)
soft_SubClassOf(NCBITaxon_1982031,NCBITaxon_2034327)
soft_is(NCBITaxon_198537,Class)
soft_SubClassOf(NCBITaxon_198537,NCBITaxon_107257)
soft_is(NCBITaxon_2034327,Class)
soft_SubClassOf(NCBITaxon_2034327,NCBITaxon_4610)
soft_is(NCBITaxon_216366,Class)
soft_SubClassOf(NCBITaxon_216366,NCBITaxon_6527)
soft_is(NCBITaxon_217509,Class)
soft_SubClassOf(NCBITaxon_217509,NCBITaxon_7956)
soft_is(NCBITaxon_21880,Class)
soft_is(NCBITaxon_2231384,Class)
soft_SubClassOf(NCBITaxon_2231384,NCBITaxon_2231393)
soft_is(NCBITaxon_2231385,Class)
soft_SubClassOf(NCBITaxon_2231385,NCBITaxon_2231384)
soft_is(NCBITaxon_2231393,Class)
soft_is(NCBITaxon_2291027,Class)
soft_SubClassOf(NCBITaxon_2291027,NCBITaxon_21880)
soft_is(NCBITaxon_2304100,Class)
soft_SubClassOf(NCBITaxon_2304100,NCBITaxon_3602)
soft_is(NCBITaxon_233201,Class)
soft_SubClassOf(NCBITaxon_233201,NCBITaxon_2743728)
soft_is(NCBITaxon_235595,Class)
soft_is(NCBITaxon_240830,Class)
soft_SubClassOf(NCBITaxon_240830,NCBITaxon_137519)
soft_is(NCBITaxon_2509193,Class)
soft_SubClassOf(NCBITaxon_2509193,NCBITaxon_7952)
soft_is(NCBITaxon_2509195,Class)
soft_SubClassOf(NCBITaxon_2509195,NCBITaxon_30727)
soft_is(NCBITaxon_260140,Class)
soft_SubClassOf(NCBITaxon_260140,NCBITaxon_120289)
soft_is(NCBITaxon_260976,Class)
soft_SubClassOf(NCBITaxon_260976,NCBITaxon_58318)
soft_is(NCBITaxon_26339,Class)
soft_SubClassOf(NCBITaxon_26339,NCBITaxon_73496)
soft_is(NCBITaxon_268723,Class)
soft_SubClassOf(NCBITaxon_268723,NCBITaxon_4511)
soft_is(NCBITaxon_2697495,Class)
soft_SubClassOf(NCBITaxon_2697495,NCBITaxon_33317)
soft_is(NCBITaxon_2743693,Class)
soft_SubClassOf(NCBITaxon_2743693,NCBITaxon_7953)
soft_is(NCBITaxon_2743694,Class)
soft_SubClassOf(NCBITaxon_2743694,NCBITaxon_7953)
soft_is(NCBITaxon_2743695,Class)
soft_SubClassOf(NCBITaxon_2743695,NCBITaxon_7953)
soft_is(NCBITaxon_2743697,Class)
soft_SubClassOf(NCBITaxon_2743697,NCBITaxon_2743695)
soft_is(NCBITaxon_2743714,Class)
soft_SubClassOf(NCBITaxon_2743714,NCBITaxon_30727)
soft_is(NCBITaxon_2743715,Class)
soft_SubClassOf(NCBITaxon_2743715,NCBITaxon_2743714)
soft_is(NCBITaxon_2743726,Class)
soft_SubClassOf(NCBITaxon_2743726,NCBITaxon_30727)
soft_is(NCBITaxon_2743728,Class)
soft_SubClassOf(NCBITaxon_2743728,NCBITaxon_2743726)
soft_is(NCBITaxon_2743729,Class)
soft_SubClassOf(NCBITaxon_2743729,NCBITaxon_2743726)
soft_is(NCBITaxon_2743744,Class)
soft_SubClassOf(NCBITaxon_2743744,NCBITaxon_30727)
soft_is(NCBITaxon_2743745,Class)
soft_SubClassOf(NCBITaxon_2743745,NCBITaxon_30727)
soft_is(NCBITaxon_2743747,Class)
soft_SubClassOf(NCBITaxon_2743747,NCBITaxon_2743745,)
soft_SubClassOf(NCBITaxon_2743747,NCBITaxon_7959)
soft_is(NCBITaxon_27703,Class)
soft_SubClassOf(NCBITaxon_27703,NCBITaxon_2743715)
soft_is(NCBITaxon_27704,Class)
soft_SubClassOf(NCBITaxon_27704,NCBITaxon_27703)
soft_is(NCBITaxon_27716,Class)
soft_SubClassOf(NCBITaxon_27716,NCBITaxon_2743744)
soft_is(NCBITaxon_27717,Class)
soft_SubClassOf(NCBITaxon_27717,NCBITaxon_27716)
soft_is(NCBITaxon_28683,Class)
soft_SubClassOf(NCBITaxon_28683,NCBITaxon_8906)
soft_is(NCBITaxon_28695,Class)
soft_SubClassOf(NCBITaxon_28695,NCBITaxon_28683)
soft_is(NCBITaxon_28700,Class)
soft_SubClassOf(NCBITaxon_28700,NCBITaxon_28683)
soft_is(NCBITaxon_296036,Class)
soft_SubClassOf(NCBITaxon_296036,NCBITaxon_3067300)
soft_is(NCBITaxon_301862,Class)
soft_SubClassOf(NCBITaxon_301862,NCBITaxon_13336)
soft_is(NCBITaxon_30475,Class)
soft_SubClassOf(NCBITaxon_30475,NCBITaxon_7858)
soft_is(NCBITaxon_30483,Class)
soft_SubClassOf(NCBITaxon_30483,NCBITaxon_119195)
soft_is(NCBITaxon_30493,Class)
soft_SubClassOf(NCBITaxon_30493,NCBITaxon_7840)
soft_is(NCBITaxon_3067300,Class)
soft_SubClassOf(NCBITaxon_3067300,NCBITaxon_235595)
soft_is(NCBITaxon_306945,Class)
soft_SubClassOf(NCBITaxon_306945,NCBITaxon_13336)
soft_is(NCBITaxon_30727,Class)
soft_SubClassOf(NCBITaxon_30727,NCBITaxon_7952)
soft_is(NCBITaxon_3072905,Class)
