soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(33342,Class)
soft_SubClassOf(33342,NCBITaxon_33340)
soft_is(<https,Class)
soft_is(j.bone.2019.06.029,Class)
soft_is(D000077230,Class)
soft_SubClassOf(D000077230,GSSO_000183)
soft_is(D000312,Class)
soft_SubClassOf(D000312,NCIT_C35408)
soft_is(D000329,Class)
soft_SubClassOf(D000329,NCIT_C53292)
soft_is(D001724,Class)
soft_SubClassOf(D001724,D001835,)
soft_SubClassOf(D001724,GSSO_009631)
soft_is(D001835,Class)
soft_is(D003220,Class)
soft_is(D006065,Class)
soft_SubClassOf(D006065,fma83362)
soft_is(D006965,Class)
soft_is(D006984,Class)
soft_SubClassOf(D006984,GSSO_001554,)
soft_SubClassOf(D006984,GSSO_001676)
soft_is(D007858,Class)
soft_is(D014021,Class)
soft_SubClassOf(D014021,NCIT_C64262)
soft_is(D015925,Class)
soft_SubClassOf(D015925,NCIT_C64262)
soft_is(T194,Class)
soft_SubClassOf(T194,NCIT_C14263)
soft_is(CHEBI_16670,Class)
soft_SubClassOf(CHEBI_16670,CHEBI_37622)
soft_is(CHEBI_23132,Class)
soft_is(CHEBI_24995,Class)
soft_SubClassOf(CHEBI_24995,CHEBI_37622)
soft_is(CHEBI_25693,Class)
soft_is(CHEBI_26144,Class)
soft_SubClassOf(CHEBI_26144,CHEBI_25693,)
soft_SubClassOf(CHEBI_26144,CHEBI_38101)
soft_is(CHEBI_29347,Class)
soft_SubClassOf(CHEBI_29347,CHEBI_37622)
soft_is(CHEBI_33256,Class)
soft_is(CHEBI_35352,Class)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_37622,Class)
soft_SubClassOf(CHEBI_37622,CHEBI_33256,)
soft_SubClassOf(CHEBI_37622,CHEBI_35352,)
soft_SubClassOf(CHEBI_37622,CHEBI_36963)
soft_is(CHEBI_38101,Class)
soft_is(CHEBI_5062,Class)
soft_SubClassOf(CHEBI_5062,CHEBI_77727)
soft_is(CHEBI_521033,Class)
soft_SubClassOf(CHEBI_521033,CHEBI_77727)
soft_is(CHEBI_6121,Class)
