soft_is(datetime,Datatype)
soft_is(analyticalTechnique,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
soft_is(analyticalTechnique/,Individual)
