soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-6692336,Class)
soft_SubClassOf(EBI-6692336,MI_1126)
soft_is(EBI-7782676,Class)
soft_SubClassOf(EBI-7782676,MI_0213)
soft_is(EBI-8502337,Class)
soft_SubClassOf(EBI-8502337,MI_0414)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168)
soft_is(GO_0000064,Class)
soft_is(GO_0000099,Class)
soft_is(GO_0000102,Class)
soft_SubClassOf(GO_0000102,GO_1901680)
soft_is(GO_0000109,Class)
soft_is(GO_0000120,Class)
soft_SubClassOf(GO_0000120,GO_0044452,)
soft_SubClassOf(GO_0000120,GO_0044798)
soft_is(GO_0000122,Class)
soft_is(GO_0000126,Class)
soft_SubClassOf(GO_0000126,GO_0090576)
soft_is(GO_0000156,Class)
soft_SubClassOf(GO_0000156,GO_0004871)
soft_is(GO_0000175,Class)
soft_SubClassOf(GO_0000175,GO_0016896)
soft_is(GO_0000213,Class)
soft_SubClassOf(GO_0000213,GO_0016892)
soft_is(GO_0000269,Class)
soft_SubClassOf(GO_0000269,GO_0015288)
soft_is(GO_0000276,Class)
soft_SubClassOf(GO_0000276,GO_0044455,)
soft_SubClassOf(GO_0000276,GO_0045263)
soft_is(GO_0000293,Class)
soft_SubClassOf(GO_0000293,GO_0016723)
soft_is(GO_0000314,Class)
soft_is(GO_0000399,Class)
soft_is(GO_0000437,Class)
soft_is(GO_0000500,Class)
soft_SubClassOf(GO_0000500,GO_0000120)
soft_is(GO_0000700,Class)
soft_SubClassOf(GO_0000700,GO_0019104)
soft_is(GO_0000702,Class)
soft_SubClassOf(GO_0000702,GO_0019104)
soft_is(GO_0000704,Class)
soft_SubClassOf(GO_0000704,GO_0019104)
soft_is(GO_0000803,Class)
soft_is(GO_0000805,Class)
soft_SubClassOf(GO_0000805,GO_0000803)
soft_is(GO_0000822,Class)
soft_SubClassOf(GO_0000822,GO_0043168)
soft_is(GO_0000828,Class)
soft_is(GO_0000829,Class)
soft_is(GO_0000830,Class)
soft_SubClassOf(GO_0000830,GO_0000828)
soft_is(GO_0000835,Class)
soft_is(GO_0000836,Class)
soft_SubClassOf(GO_0000836,GO_0000835)
soft_is(GO_0000838,Class)
soft_SubClassOf(GO_0000838,GO_0000836)
soft_is(GO_0000839,Class)
soft_SubClassOf(GO_0000839,GO_0000836)
soft_is(GO_0000900,Class)
soft_SubClassOf(GO_0000900,GO_0030371)
soft_is(GO_0000901,Class)
soft_SubClassOf(GO_0000901,GO_0030371)
soft_is(GO_0000936,Class)
soft_SubClassOf(GO_0000936,GO_0030428)
soft_is(GO_0000944,Class)
soft_is(GO_0000982,Class)
soft_is(GO_0001061,Class)
soft_is(GO_0001062,Class)
soft_SubClassOf(GO_0001062,GO_0001061)
soft_is(GO_0001074,Class)
soft_SubClassOf(GO_0001074,GO_0000982)
soft_is(GO_0001131,Class)
soft_is(GO_0001141,Class)
soft_SubClassOf(GO_0001141,GO_0001131,)
soft_SubClassOf(GO_0001141,GO_0001217)
soft_is(GO_0001142,Class)
soft_is(GO_0001146,Class)
soft_SubClassOf(GO_0001146,GO_0001142)
soft_is(GO_0001217,Class)
soft_is(GO_0001518,Class)
soft_SubClassOf(GO_0001518,GO_0034706)
soft_is(GO_0001609,Class)
soft_SubClassOf(GO_0001609,GO_0035586)
soft_is(GO_0001614,Class)
soft_SubClassOf(GO_0001614,GO_0035586)
soft_is(GO_0001664,Class)
soft_is(GO_0001716,Class)
soft_is(GO_0001740,Class)
soft_SubClassOf(GO_0001740,GO_0000805)
soft_is(GO_0001792,Class)
soft_SubClassOf(GO_0001792,GO_0019763)
soft_is(GO_0001793,Class)
soft_SubClassOf(GO_0001793,GO_0019763)
soft_is(GO_0001847,Class)
soft_is(GO_0001848,Class)
soft_is(GO_0001853,Class)
soft_SubClassOf(GO_0001853,GO_0001848)
soft_is(GO_0001856,Class)
soft_SubClassOf(GO_0001856,GO_0001848)
soft_is(GO_0001882,Class)
soft_is(GO_0001883,Class)
soft_SubClassOf(GO_0001883,GO_0001882)
soft_is(GO_0002134,Class)
soft_SubClassOf(GO_0002134,GO_0043168)
soft_is(GO_0002135,Class)
soft_SubClassOf(GO_0002135,GO_0043168)
soft_is(GO_0002170,Class)
soft_SubClassOf(GO_0002170,GO_0019766)
soft_is(GO_0002171,Class)
soft_SubClassOf(GO_0002171,GO_0019766)
soft_is(GO_0003130,Class)
soft_SubClassOf(GO_0003130,GO_0060850,)
soft_SubClassOf(GO_0003130,GO_0061312)
soft_is(GO_0003674,Class)
soft_is(GO_0003677,Class)
soft_is(GO_0003684,Class)
soft_SubClassOf(GO_0003684,GO_0003677)
soft_is(GO_0003746,Class)
soft_SubClassOf(GO_0003746,GO_0008135)
soft_is(GO_0003747,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003833,Class)
soft_SubClassOf(GO_0003833,GO_0016874)
soft_is(GO_0003843,Class)
soft_SubClassOf(GO_0003843,GO_0035251)
soft_is(GO_0003848,Class)
soft_SubClassOf(GO_0003848,GO_0016778)
soft_is(GO_0003850,Class)
soft_SubClassOf(GO_0003850,GO_0050308)
soft_is(GO_0003855,Class)
soft_SubClassOf(GO_0003855,GO_0016836)
soft_is(GO_0003859,Class)
soft_SubClassOf(GO_0003859,GO_0016836)
soft_is(GO_0003861,Class)
soft_SubClassOf(GO_0003861,GO_0016836)
soft_is(GO_0003866,Class)
soft_SubClassOf(GO_0003866,GO_0016765)
soft_is(GO_0003867,Class)
soft_SubClassOf(GO_0003867,GO_0008483)
soft_is(GO_0003905,Class)
soft_SubClassOf(GO_0003905,GO_0019104)
soft_is(GO_0003906,Class)
soft_SubClassOf(GO_0003906,GO_0016835)
soft_is(GO_0003924,Class)
soft_is(GO_0003947,Class)
soft_SubClassOf(GO_0003947,GO_0008376)
soft_is(GO_0003992,Class)
soft_SubClassOf(GO_0003992,GO_0008483)
soft_is(GO_0003994,Class)
soft_SubClassOf(GO_0003994,GO_0016836)
soft_is(GO_0004004,Class)
soft_is(GO_0004015,Class)
soft_SubClassOf(GO_0004015,GO_0008483)
soft_is(GO_0004027,Class)
soft_is(GO_0004037,Class)
