soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-354701,Class)
soft_SubClassOf(EBI-354701,MI_0213)
soft_is(EBI-4480347,Class)
soft_SubClassOf(EBI-4480347,MI_0197)
soft_is(EBI-6256953,Class)
soft_SubClassOf(EBI-6256953,MI_1126)
soft_is(EBI-6965911,Class)
soft_SubClassOf(EBI-6965911,MI_0204)
soft_is(EBI-7172616,Class)
soft_SubClassOf(EBI-7172616,MI_0408)
soft_is(GO_0000009,Class)
soft_is(GO_0000030,Class)
soft_is(GO_0000102,Class)
soft_SubClassOf(GO_0000102,GO_0015191)
soft_is(GO_0000104,Class)
soft_SubClassOf(GO_0000104,GO_0016627)
soft_is(GO_0000109,Class)
soft_is(GO_0000121,Class)
soft_SubClassOf(GO_0000121,GO_0016791)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_is(GO_0000124,Class)
soft_SubClassOf(GO_0000124,GO_0070461)
soft_is(GO_0000125,Class)
soft_SubClassOf(GO_0000125,GO_0070461)
soft_is(GO_0000139,Class)
soft_SubClassOf(GO_0000139,GO_0031090)
soft_is(GO_0000150,Class)
soft_SubClassOf(GO_0000150,GO_0003824)
soft_is(GO_0000156,Class)
soft_SubClassOf(GO_0000156,GO_0004871)
soft_is(GO_0000166,Class)
soft_SubClassOf(GO_0000166,GO_1901265)
soft_is(GO_0000170,Class)
soft_SubClassOf(GO_0000170,GO_0016491)
soft_is(GO_0000179,Class)
soft_SubClassOf(GO_0000179,GO_0016433)
soft_is(GO_0000257,Class)
soft_is(GO_0000269,Class)
soft_SubClassOf(GO_0000269,GO_0015288,)
soft_SubClassOf(GO_0000269,GO_0019534)
soft_is(GO_0000286,Class)
soft_SubClassOf(GO_0000286,GO_0016638)
soft_is(GO_0000295,Class)
soft_is(GO_0000306,Class)
soft_SubClassOf(GO_0000306,GO_0031312)
soft_is(GO_0000307,Class)
soft_is(GO_0000311,Class)
soft_SubClassOf(GO_0000311,GO_0000315,)
soft_SubClassOf(GO_0000311,GO_0044435)
soft_is(GO_0000315,Class)
soft_is(GO_0000384,Class)
soft_SubClassOf(GO_0000384,GO_0003824)
soft_is(GO_0000386,Class)
soft_SubClassOf(GO_0000386,GO_0003824)
soft_is(GO_0000410,Class)
soft_SubClassOf(GO_0000410,GO_0045013)
soft_is(GO_0000411,Class)
soft_SubClassOf(GO_0000411,GO_0045991)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0045991)
soft_is(GO_0000437,Class)
