soft_is(float,Datatype)
soft_is(has_SemURI_concept_ID,ObjectProperty)
soft_is(has_units,ObjectProperty)
soft_is(has_value,DataProperty)
soft_is(ABI_4700_TOF_TOF_ms_raw_data,Class)
soft_SubClassOf(ABI_4700_TOF_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(ABI_Voyager_DE_Pro_MALDI_TOF_ms_raw_data,Class)
soft_SubClassOf(ABI_Voyager_DE_Pro_MALDI_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Axiom_7,Class)
soft_equiv(Axiom_7,Proteinlynx_micromass_MALDI_data_processing_parameters_collection_or_Proteinlynx_micromass_electrospray_data_processing_parameters_collection)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Bruker_APEX_IV_ms_raw_data,Class)
soft_SubClassOf(Bruker_APEX_IV_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_APEX_Q_FT_ms_raw_data,Class)
soft_SubClassOf(Bruker_APEX_Q_FT_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_BioTOF_Q_quadrupole_time_of_flight_ms_raw_data,Class)
soft_SubClassOf(Bruker_BioTOF_Q_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_HCT_ion_trap_ms_raw_data,Class)
soft_SubClassOf(Bruker_HCT_ion_trap_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_HCTplus_ion_trap_ms_raw_data,Class)
soft_SubClassOf(Bruker_HCTplus_ion_trap_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_autoflex_MALDI_TOF_ms_raw_data,Class)
soft_SubClassOf(Bruker_autoflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_autoflex_TOF_TOF_ms_raw_data,Class)
soft_SubClassOf(Bruker_autoflex_TOF_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_esquire4000_ion_trap_ms_raw_data,Class)
soft_SubClassOf(Bruker_esquire4000_ion_trap_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_esquire6000_ion_trap_ms_raw_data,Class)
soft_SubClassOf(Bruker_esquire6000_ion_trap_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_microQTOF_quadrupole_time_of_flight_ms_raw_data,Class)
soft_SubClassOf(Bruker_microQTOF_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_microflex_MALDI_TOF_ms_raw_data,Class)
soft_SubClassOf(Bruker_microflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_omniflex_MALDI_TOF_ms_raw_data,Class)
soft_SubClassOf(Bruker_omniflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_ultraflex_MALDI_TOF_ms_raw_data,Class)
soft_SubClassOf(Bruker_ultraflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Bruker_ultraflex_TOF_TOF_ms_raw_data,Class)
soft_SubClassOf(Bruker_ultraflex_TOF_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Finnigan_ASC_ms-ms_peak_list,Class)
soft_SubClassOf(Finnigan_ASC_ms-ms_peak_list,ms-ms_peak_list)
soft_is(Finnigan_LCQ_classic_ms_raw_data,Class)
soft_SubClassOf(Finnigan_LCQ_classic_ms_raw_data,MS_raw_data_native_format)
soft_is(Finnigan_LTQ_FT_ms_raw_data,Class)
soft_SubClassOf(Finnigan_LTQ_FT_ms_raw_data,MS_raw_data_native_format)
soft_is(Finnigan_LTQ_linear_ion_trap_ms_raw_data,Class)
soft_SubClassOf(Finnigan_LTQ_linear_ion_trap_ms_raw_data,MS_raw_data_native_format)
soft_is(Finnigan_Sequest_DTA_ms-ms_peak_list,Class)
soft_SubClassOf(Finnigan_Sequest_DTA_ms-ms_peak_list,ms-ms_peak_list)
soft_is(MS_data_collection,Class)
soft_is(MS_raw_data_converted_format,Class)
soft_SubClassOf(MS_raw_data_converted_format,ms_raw_data)
soft_is(MS_raw_data_native_format,Class)
soft_SubClassOf(MS_raw_data_native_format,ms_raw_data)
soft_is(MS_source_ESI_capillary_voltage,Class)
soft_equiv(MS_source_ESI_capillary_voltage,has_value_only_float)
soft_SubClassOf(MS_source_ESI_capillary_voltage,MS_source_ESI_parameter,)
soft_SubClassOf(MS_source_ESI_capillary_voltage,has_units_only_electrical_potential_units)
soft_is(MS_source_ESI_parameter,Class)
soft_is(Micromass_MALDI_micro_MX_MALDI_TOF_ms_raw_data,Class)
soft_SubClassOf(Micromass_MALDI_micro_MX_MALDI_TOF_ms_raw_data,MS_raw_data_native_format)
soft_is(Micromass_QTOF_2_quadrupole_time_of_flight_ms_raw_data,Class)
soft_SubClassOf(Micromass_QTOF_2_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format)
soft_is(Micromass_Q_TOF_micro_quadrupole_time_of_flight_ms_raw_data,Class)
