soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100,Class)
soft_is(CHEBI_10018,Class)
soft_SubClassOf(CHEBI_10018,CHEBI_80291)
soft_is(CHEBI_100187,Class)
soft_SubClassOf(CHEBI_100187,CHEBI_37143)
soft_is(CHEBI_100203,Class)
soft_SubClassOf(CHEBI_100203,CHEBI_26273)
soft_is(CHEBI_100214,Class)
soft_SubClassOf(CHEBI_100214,CHEBI_46867)
soft_is(CHEBI_100241,Class)
soft_SubClassOf(CHEBI_100241,CHEBI_87211)
soft_is(CHEBI_100246,Class)
soft_SubClassOf(CHEBI_100246,CHEBI_87211)
soft_is(CHEBI_10025,Class)
soft_SubClassOf(CHEBI_10025,CHEBI_83925)
soft_is(CHEBI_100311,Class)
soft_SubClassOf(CHEBI_100311,CHEBI_37143)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100373,Class)
soft_SubClassOf(CHEBI_100373,CHEBI_46942)
soft_is(CHEBI_10043,Class)
soft_SubClassOf(CHEBI_10043,CHEBI_25401,)
soft_SubClassOf(CHEBI_10043,CHEBI_38686,)
soft_SubClassOf(CHEBI_10043,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_10043,RO_0000087_some_CHEBI_48422,)
soft_SubClassOf(CHEBI_10043,RO_0000087_some_CHEBI_50629,)
soft_SubClassOf(CHEBI_10043,RO_0000087_some_CHEBI_76924,)
soft_is(is_conjugate_acid_of_some_CHEBI_78338,chebi#)
soft_is(CHEBI_10045,Class)
soft_SubClassOf(CHEBI_10045,CHEBI_48847)
soft_is(CHEBI_10046,Class)
soft_SubClassOf(CHEBI_10046,CHEBI_48847)
soft_is(CHEBI_10048,Class)
soft_SubClassOf(CHEBI_10048,CHEBI_37038)
soft_is(CHEBI_10049,Class)
soft_SubClassOf(CHEBI_10049,CHEBI_37045)
soft_is(CHEBI_100503,Class)
soft_SubClassOf(CHEBI_100503,CHEBI_33836)
soft_is(CHEBI_10057,Class)
soft_is(CHEBI_100598,Class)
soft_SubClassOf(CHEBI_100598,CHEBI_37143)
soft_is(CHEBI_10074,Class)
soft_is(CHEBI_100815,Class)
soft_SubClassOf(CHEBI_100815,CHEBI_37143)
soft_is(CHEBI_100896,Class)
soft_SubClassOf(CHEBI_100896,CHEBI_37143)
soft_is(CHEBI_100977,Class)
soft_SubClassOf(CHEBI_100977,CHEBI_37143)
soft_is(CHEBI_10114,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_101231,Class)
soft_SubClassOf(CHEBI_101231,CHEBI_24922)
soft_is(CHEBI_101260,Class)
soft_SubClassOf(CHEBI_101260,CHEBI_37143)
soft_is(CHEBI_101374,Class)
soft_SubClassOf(CHEBI_101374,CHEBI_37143)
soft_is(CHEBI_101520,Class)
soft_SubClassOf(CHEBI_101520,CHEBI_37143)
soft_is(CHEBI_10157,Class)
soft_is(CHEBI_101643,Class)
soft_SubClassOf(CHEBI_101643,CHEBI_37143)
soft_is(CHEBI_101681,Class)
