soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(C143163,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C143164,Class)
soft_SubClassOf(C143164,C143163)
soft_is(C143165,Class)
soft_SubClassOf(C143165,C143163)
soft_is(C143166,Class)
soft_SubClassOf(C143166,C143163)
soft_is(C143167,Class)
soft_SubClassOf(C143167,C143163)
soft_is(C143169,Class)
soft_SubClassOf(C143169,C143163)
soft_is(C143170,Class)
soft_SubClassOf(C143170,C143163)
soft_is(C143171,Class)
soft_SubClassOf(C143171,C143163)
soft_is(C143172,Class)
soft_SubClassOf(C143172,C143163)
soft_is(C143173,Class)
soft_SubClassOf(C143173,C143163)
soft_is(C143174,Class)
soft_SubClassOf(C143174,C143163)
soft_is(C143175,Class)
soft_SubClassOf(C143175,C143163)
soft_is(C143176,Class)
soft_SubClassOf(C143176,C143163)
soft_is(C143177,Class)
soft_SubClassOf(C143177,C143163)
soft_is(C143178,Class)
soft_SubClassOf(C143178,C143163)
soft_is(C143179,Class)
soft_SubClassOf(C143179,C143163)
soft_is(C143180,Class)
soft_SubClassOf(C143180,C143163)
soft_is(C143181,Class)
soft_SubClassOf(C143181,C143163)
soft_is(C143182,Class)
soft_SubClassOf(C143182,C143163)
soft_is(C143183,Class)
soft_SubClassOf(C143183,C143163)
soft_is(C143184,Class)
soft_SubClassOf(C143184,C143163)
soft_is(C143185,Class)
soft_SubClassOf(C143185,C143163)
soft_is(C143186,Class)
soft_SubClassOf(C143186,C143163)
soft_is(C143187,Class)
soft_SubClassOf(C143187,C143163)
soft_is(C143188,Class)
soft_SubClassOf(C143188,C143163)
soft_is(C143189,Class)
soft_SubClassOf(C143189,C143163)
soft_is(C143190,Class)
soft_SubClassOf(C143190,C143164)
soft_is(C143191,Class)
soft_SubClassOf(C143191,C143164)
soft_is(C143192,Class)
soft_SubClassOf(C143192,C143165)
soft_is(C143193,Class)
soft_SubClassOf(C143193,C143166)
soft_is(C143194,Class)
soft_SubClassOf(C143194,C143166)
soft_is(C143195,Class)
soft_SubClassOf(C143195,C143166)
soft_is(C143196,Class)
soft_SubClassOf(C143196,C143167)
soft_is(C143197,Class)
soft_SubClassOf(C143197,C146630)
soft_is(C143198,Class)
soft_SubClassOf(C143198,C146630)
soft_is(C143199,Class)
soft_SubClassOf(C143199,C146630)
soft_is(C143200,Class)
soft_SubClassOf(C143200,C146630)
soft_is(C143201,Class)
soft_SubClassOf(C143201,C143169)
soft_is(C143202,Class)
soft_SubClassOf(C143202,C143169)
soft_is(C143203,Class)
soft_SubClassOf(C143203,C143169)
soft_is(C143204,Class)
soft_SubClassOf(C143204,C143170)
soft_is(C143205,Class)
soft_SubClassOf(C143205,C143170)
soft_is(C143206,Class)
soft_SubClassOf(C143206,C143171)
soft_is(C143207,Class)
soft_SubClassOf(C143207,C143171)
soft_is(C143208,Class)
soft_SubClassOf(C143208,C143171)
soft_is(C143209,Class)
soft_SubClassOf(C143209,C143171)
soft_is(C143210,Class)
soft_SubClassOf(C143210,C143171)
soft_is(C143211,Class)
soft_SubClassOf(C143211,C143171)
soft_is(C143212,Class)
soft_SubClassOf(C143212,C143171)
soft_is(C143213,Class)
soft_SubClassOf(C143213,C143171)
soft_is(C143214,Class)
soft_SubClassOf(C143214,C143171)
soft_is(C143215,Class)
soft_SubClassOf(C143215,C143171)
soft_is(C143216,Class)
soft_SubClassOf(C143216,C143172)
soft_is(C143217,Class)
soft_SubClassOf(C143217,C143173)
soft_is(C143218,Class)
