soft_is(fbbt/vfb/,ObjectProperty)
soft_is(VFBext_0000010,fbbt/vfb/)
soft_is(FBal0198072,Class)
soft_is(FBal0198073,Class)
soft_is(FBal0198074,Class)
soft_is(FBal0198075,Class)
soft_is(FBal0198078,Class)
soft_is(FBal0243319,Class)
soft_is(FBal0243320,Class)
soft_is(FBal0243321,Class)
soft_is(FBal0243326,Class)
soft_is(FBal0248300,Class)
soft_is(FBal0268567,Class)
soft_is(FBal0268570,Class)
soft_is(FBal0295671,Class)
soft_is(FBal0295708,Class)
soft_is(FBal0295709,Class)
soft_is(FBal0295716,Class)
soft_is(FBal0295717,Class)
soft_is(FBal0295718,Class)
soft_is(FBal0295719,Class)
soft_is(FBal0296405,Class)
soft_is(FBal0296545,Class)
soft_is(FBal0296547,Class)
soft_is(FBal0296548,Class)
soft_is(FBal0296550,Class)
soft_is(FBal0296555,Class)
soft_is(FBal0303982,Class)
soft_is(FBal0303985,Class)
soft_is(FBal0303987,Class)
soft_is(FBal0303989,Class)
soft_is(FBal0303991,Class)
soft_is(FBal0303993,Class)
soft_is(FBal0303995,Class)
soft_is(FBal0303997,Class)
soft_is(FBal0304000,Class)
soft_is(FBal0304004,Class)
soft_is(FBal0304005,Class)
soft_is(FBal0304007,Class)
soft_is(FBal0304010,Class)
soft_is(FBal0304011,Class)
soft_is(FBal0304013,Class)
soft_is(FBal0304014,Class)
soft_is(FBal0304016,Class)
soft_is(FBal0304239,Class)
soft_is(FBal0304262,Class)
soft_is(FBal0304264,Class)
soft_is(FBal0304267,Class)
soft_is(FBal0304271,Class)
soft_is(FBal0304331,Class)
soft_is(FBal0304332,Class)
soft_is(FBal0304333,Class)
soft_is(FBal0304334,Class)
soft_is(FBal0304335,Class)
soft_SubClassOf(FBal0304335,FBcv_0005055)
soft_is(FBal0304336,Class)
soft_is(FBal0304337,Class)
soft_is(FBal0304338,Class)
soft_is(FBal0304339,Class)
soft_is(FBal0304340,Class)
soft_is(FBal0304341,Class)
soft_is(FBal0304342,Class)
soft_is(FBal0304343,Class)
soft_is(FBal0304344,Class)
soft_is(FBal0304345,Class)
soft_is(FBal0304346,Class)
soft_is(FBal0304347,Class)
soft_is(FBal0304348,Class)
soft_is(FBal0304425,Class)
soft_is(FBal0304426,Class)
soft_is(FBal0304427,Class)
soft_is(FBal0304428,Class)
soft_is(FBal0304429,Class)
soft_SubClassOf(FBal0304429,FBcv_0005054)
soft_is(FBal0304430,Class)
soft_is(FBal0304431,Class)
soft_is(FBal0304432,Class)
soft_is(FBal0304433,Class)
soft_is(FBal0304434,Class)
soft_is(FBal0304435,Class)
soft_is(FBal0304436,Class)
soft_is(FBal0304437,Class)
soft_is(FBal0304438,Class)
soft_is(FBal0304439,Class)
soft_is(FBal0304440,Class)
soft_is(FBal0304441,Class)
soft_is(FBal0304442,Class)
soft_is(FBal0304443,Class)
soft_is(FBal0304444,Class)
soft_is(FBal0304445,Class)
soft_is(FBal0304446,Class)
soft_is(FBal0304447,Class)
soft_is(FBal0304448,Class)
soft_is(FBal0304449,Class)
soft_is(FBal0304450,Class)
soft_is(FBal0304451,Class)
soft_is(FBal0304452,Class)
soft_is(FBal0304453,Class)
soft_is(FBal0304455,Class)
soft_is(FBal0304456,Class)
soft_is(FBal0304457,Class)
soft_is(FBal0304458,Class)
soft_is(FBal0304459,Class)
soft_is(FBal0304460,Class)
soft_is(FBal0304461,Class)
soft_SubClassOf(FBal0304461,FBcv_0005054)
soft_is(FBal0304462,Class)
soft_is(FBal0304463,Class)
soft_is(FBal0304464,Class)
soft_is(FBal0304465,Class)
soft_is(FBal0304466,Class)
soft_is(FBal0304467,Class)
soft_is(FBal0304468,Class)
soft_is(FBal0304470,Class)
soft_is(FBal0304471,Class)
soft_is(FBal0304472,Class)
soft_is(FBal0304473,Class)
soft_is(FBal0304474,Class)
soft_is(FBal0304475,Class)
soft_is(FBal0304476,Class)
soft_is(FBal0304477,Class)
soft_is(FBal0304478,Class)
soft_is(FBal0304479,Class)
soft_is(FBal0304480,Class)
soft_is(FBal0304481,Class)
soft_is(FBal0304482,Class)
soft_is(FBal0304483,Class)
soft_is(FBal0304484,Class)
soft_is(FBal0304485,Class)
soft_is(FBal0304486,Class)
soft_is(FBal0304487,Class)
soft_is(FBal0304488,Class)
soft_is(FBal0304489,Class)
soft_is(FBal0304490,Class)
soft_is(FBal0304491,Class)
soft_is(FBal0304492,Class)
soft_is(FBal0304493,Class)
soft_is(FBal0304495,Class)
soft_is(FBal0304496,Class)
soft_is(FBal0304497,Class)
soft_is(FBal0304498,Class)
soft_is(FBal0304499,Class)
soft_is(FBal0304500,Class)
soft_is(FBal0304501,Class)
soft_is(FBal0304502,Class)
soft_is(FBal0304503,Class)
soft_SubClassOf(FBal0304503,FBcv_0005055)
soft_is(FBal0304504,Class)
soft_is(FBal0304505,Class)
soft_is(FBal0304506,Class)
soft_is(FBal0304507,Class)
soft_is(FBal0304508,Class)
soft_is(FBal0304509,Class)
soft_is(FBal0304510,Class)
soft_is(FBal0304511,Class)
soft_is(FBal0304512,Class)
soft_is(FBal0304513,Class)
soft_is(FBal0304514,Class)
soft_is(FBal0304515,Class)
soft_is(FBal0304516,Class)
soft_is(FBal0304517,Class)
soft_is(FBal0304518,Class)
soft_is(FBal0304519,Class)
soft_is(FBal0304521,Class)
soft_is(FBal0304522,Class)
soft_is(FBal0304523,Class)
soft_is(FBal0304524,Class)
soft_is(FBal0304525,Class)
soft_is(FBal0304526,Class)
soft_SubClassOf(FBal0304526,FBcv_0005055)
soft_is(FBal0304527,Class)
soft_is(FBal0304528,Class)
soft_is(FBal0304529,Class)
soft_is(FBal0304530,Class)
soft_is(FBal0304531,Class)
soft_is(FBal0304532,Class)
soft_is(FBal0304533,Class)
soft_is(FBal0304534,Class)
soft_is(FBal0304535,Class)
soft_is(FBal0304536,Class)
soft_is(FBal0304537,Class)
soft_is(FBal0304538,Class)
soft_is(FBal0305078,Class)
soft_is(FBal0305079,Class)
soft_is(FBal0316906,Class)
soft_is(FBal0316907,Class)
soft_is(FBal0316908,Class)
soft_is(FBal0317006,Class)
soft_is(FBal0317007,Class)
soft_is(FBal0319052,Class)
soft_is(FBal0319053,Class)
soft_is(FBal0319143,Class)
soft_is(FBal0319144,Class)
soft_is(FBal0325066,Class)
soft_is(FBal0325783,Class)
soft_is(FBal0326409,Class)
soft_is(FBal0326410,Class)
soft_is(FBal0326411,Class)
soft_is(FBal0326412,Class)
soft_is(FBal0326413,Class)
soft_is(FBal0326414,Class)
soft_is(FBal0326415,Class)
soft_is(FBal0326416,Class)
soft_is(FBal0326417,Class)
soft_is(FBal0326418,Class)
soft_is(FBal0326419,Class)
soft_is(FBal0326420,Class)
soft_is(FBal0326421,Class)
soft_is(FBal0326422,Class)
soft_is(FBal0326423,Class)
soft_SubClassOf(FBal0326423,FBcv_0005055)
soft_is(FBal0326424,Class)
soft_SubClassOf(FBal0326424,FBcv_0005055)
soft_is(FBal0326425,Class)
soft_is(FBal0326426,Class)
soft_is(FBal0326427,Class)
soft_is(FBal0326428,Class)
soft_is(FBal0326429,Class)
soft_is(FBal0326430,Class)
soft_is(FBal0326431,Class)
soft_is(FBal0326432,Class)
soft_is(FBal0326433,Class)
soft_is(FBal0326434,Class)
soft_is(FBal0326435,Class)
soft_is(FBal0326436,Class)
soft_is(FBal0326437,Class)
soft_is(FBal0326438,Class)
soft_is(FBal0326439,Class)
soft_is(FBal0326440,Class)
soft_is(FBal0326441,Class)
soft_is(FBal0326442,Class)
soft_is(FBal0326443,Class)
soft_is(FBal0326444,Class)
soft_is(FBal0326445,Class)
soft_is(FBal0326446,Class)
soft_is(FBal0326447,Class)
soft_is(FBal0326448,Class)
soft_is(FBal0326449,Class)
soft_is(FBal0326450,Class)
soft_is(FBal0326451,Class)
soft_is(FBal0326452,Class)
soft_is(FBal0326453,Class)
soft_is(FBal0326454,Class)
soft_is(FBal0326455,Class)
soft_is(FBal0326456,Class)
soft_is(FBal0326457,Class)
soft_is(FBal0326458,Class)
soft_is(FBal0326459,Class)
soft_is(FBal0326460,Class)
soft_is(FBal0326461,Class)
soft_is(FBal0326462,Class)
soft_is(FBal0326463,Class)
soft_is(FBal0326464,Class)
soft_is(FBal0326465,Class)
soft_is(FBal0326466,Class)
soft_is(FBal0326467,Class)
soft_is(FBal0326468,Class)
soft_is(FBal0326469,Class)
soft_is(FBal0326470,Class)
soft_is(FBal0326471,Class)
soft_is(FBal0326472,Class)
soft_is(FBal0326473,Class)
soft_is(FBal0326474,Class)
soft_is(FBal0326475,Class)
soft_is(FBal0326476,Class)
soft_is(FBal0326483,Class)
soft_is(FBal0326484,Class)
soft_is(FBal0326486,Class)
soft_is(FBal0326487,Class)
soft_is(FBal0326964,Class)
soft_is(FBal0326965,Class)
soft_is(FBal0326966,Class)
soft_is(FBal0326967,Class)
soft_is(FBal0326997,Class)
soft_is(FBal0326999,Class)
soft_is(FBal0327011,Class)
soft_is(FBal0327012,Class)
soft_is(FBal0327013,Class)
soft_is(FBal0328054,Class)
soft_is(FBal0328055,Class)
soft_is(FBal0328056,Class)
soft_is(FBal0328057,Class)
soft_is(FBal0328058,Class)
soft_is(FBal0328059,Class)
soft_is(FBal0328140,Class)
soft_is(FBal0328284,Class)
soft_is(FBal0328287,Class)
soft_is(FBal0328291,Class)
soft_is(FBal0328292,Class)
soft_is(FBal0328295,Class)
soft_is(FBal0328296,Class)
soft_is(FBal0328297,Class)
soft_is(FBal0328298,Class)
soft_is(FBal0328304,Class)
soft_is(FBal0328306,Class)
soft_is(FBal0328308,Class)
soft_is(FBal0328309,Class)
soft_is(FBal0328311,Class)
soft_is(FBal0328313,Class)
soft_is(FBal0328316,Class)
soft_is(FBal0328320,Class)
soft_is(FBal0328321,Class)
soft_is(FBal0328322,Class)
soft_is(FBal0328323,Class)
soft_is(FBal0328324,Class)
soft_is(FBal0328325,Class)
soft_is(FBal0328326,Class)
soft_SubClassOf(FBal0328326,FBcv_0005055)
soft_is(FBal0328327,Class)
soft_is(FBal0328329,Class)
soft_is(FBal0328335,Class)
soft_is(FBal0328336,Class)
soft_is(FBal0328339,Class)
soft_is(FBal0328340,Class)
soft_is(FBal0328343,Class)
soft_is(FBal0328345,Class)
soft_is(FBal0328346,Class)
soft_is(FBal0328348,Class)
soft_is(FBal0328349,Class)
soft_is(FBal0328356,Class)
soft_is(FBal0328357,Class)
soft_is(FBal0328358,Class)
soft_is(FBal0328359,Class)
soft_is(FBal0328360,Class)
soft_is(FBal0328361,Class)
soft_is(FBal0328367,Class)
soft_is(FBal0328372,Class)
soft_is(FBal0328373,Class)
soft_is(FBal0328374,Class)
soft_is(FBal0328376,Class)
soft_SubClassOf(FBal0328376,FBcv_0005055)
soft_is(FBal0328378,Class)
soft_is(FBal0328379,Class)
soft_is(FBal0328381,Class)
soft_is(FBal0328383,Class)
soft_is(FBal0328386,Class)
soft_is(FBal0328388,Class)
soft_is(FBal0328393,Class)
soft_is(FBal0328396,Class)
soft_is(FBal0328397,Class)
soft_is(FBal0328400,Class)
soft_is(FBal0328404,Class)
soft_is(FBal0328406,Class)
soft_is(FBal0328407,Class)
soft_is(FBal0328409,Class)
soft_is(FBal0328410,Class)
soft_is(FBal0328414,Class)
soft_is(FBal0328428,Class)
soft_is(FBal0328429,Class)
soft_is(FBal0328435,Class)
soft_is(FBal0328438,Class)
soft_is(FBal0328441,Class)
soft_is(FBal0328442,Class)
soft_is(FBal0328444,Class)
soft_is(FBal0328445,Class)
soft_is(FBal0328447,Class)
soft_is(FBal0328455,Class)
soft_is(FBal0328459,Class)
soft_is(FBal0328460,Class)
soft_is(FBal0328463,Class)
soft_is(FBal0328464,Class)
soft_is(FBal0328466,Class)
soft_is(FBal0328470,Class)
soft_is(FBal0328472,Class)
soft_is(FBal0328477,Class)
soft_is(FBal0328478,Class)
soft_SubClassOf(FBal0328478,FBcv_0005055)
soft_is(FBal0328479,Class)
soft_is(FBal0328483,Class)
soft_is(FBal0328484,Class)
soft_is(FBal0328485,Class)
soft_is(FBal0328490,Class)
soft_is(FBal0328492,Class)
soft_is(FBal0328493,Class)
soft_is(FBal0328495,Class)
soft_is(FBal0328496,Class)
soft_is(FBal0328497,Class)
soft_is(FBal0328501,Class)
soft_is(FBal0328502,Class)
soft_is(FBal0328506,Class)
soft_is(FBal0328510,Class)
soft_is(FBal0328513,Class)
soft_is(FBal0328514,Class)
soft_is(FBal0328516,Class)
soft_is(FBal0328517,Class)
soft_is(FBal0328519,Class)
soft_is(FBal0328522,Class)
soft_is(FBal0328523,Class)
soft_is(FBal0328527,Class)
soft_is(FBal0328528,Class)
soft_is(FBal0328529,Class)
soft_is(FBal0328530,Class)
soft_is(FBal0328531,Class)
soft_is(FBal0328532,Class)
soft_is(FBal0328533,Class)
soft_is(FBal0328539,Class)
soft_is(FBal0328541,Class)
soft_is(FBal0328542,Class)
soft_is(FBal0328549,Class)
soft_is(FBal0328552,Class)
soft_is(FBal0328556,Class)
soft_is(FBal0328557,Class)
soft_is(FBal0328558,Class)
soft_is(FBal0328560,Class)
soft_is(FBal0328563,Class)
soft_is(FBal0328566,Class)
soft_is(FBal0328568,Class)
soft_is(FBal0328569,Class)
soft_is(FBal0328571,Class)
soft_is(FBal0328575,Class)
soft_is(FBal0328577,Class)
soft_is(FBal0328578,Class)
soft_is(FBal0328589,Class)
soft_is(FBal0328592,Class)
soft_is(FBal0328594,Class)
soft_is(FBal0328595,Class)
soft_is(FBal0328601,Class)
soft_is(FBal0328604,Class)
soft_is(FBal0328607,Class)
soft_is(FBal0328610,Class)
soft_is(FBal0328611,Class)
soft_is(FBal0328612,Class)
soft_is(FBal0328615,Class)
soft_is(FBal0328618,Class)
soft_is(FBal0328619,Class)
soft_is(FBal0328621,Class)
soft_is(FBal0328624,Class)
soft_is(FBal0328625,Class)
soft_is(FBal0328627,Class)
soft_is(FBal0328628,Class)
soft_is(FBal0328629,Class)
soft_is(FBal0328632,Class)
soft_is(FBal0328639,Class)
soft_is(FBal0328644,Class)
soft_is(FBal0328647,Class)
soft_is(FBal0328650,Class)
soft_is(FBal0328652,Class)
soft_is(FBal0328656,Class)
soft_is(FBal0328657,Class)
soft_is(FBal0328660,Class)
soft_is(FBal0328661,Class)
soft_SubClassOf(FBal0328661,FBcv_0005055)
soft_is(FBal0328662,Class)
soft_is(FBal0328664,Class)
soft_is(FBal0328667,Class)
soft_is(FBal0328668,Class)
soft_is(FBal0328669,Class)
soft_is(FBal0328671,Class)
soft_is(FBal0328674,Class)
soft_is(FBal0328677,Class)
soft_is(FBal0328678,Class)
soft_is(FBal0328679,Class)
