soft_is(RO_0000053,ObjectProperty)
soft_is(BCIO_005000,Class)
soft_SubClassOf(BCIO_005000,BFO_0000027)
soft_is(BCIO_006001,Class)
soft_SubClassOf(BCIO_006001,ENVO_01000254)
soft_is(BCIO_006002,Class)
soft_SubClassOf(BCIO_006002,BCIO_006001)
soft_is(BCIO_006003,Class)
soft_SubClassOf(BCIO_006003,BCIO_006001)
soft_is(BCIO_010001,Class)
soft_is(BCIO_010002,Class)
soft_equiv(BCIO_010002,MF_0000016_and_(RO_0000053_some_BCIO_010001))
soft_SubClassOf(BCIO_010002,MF_0000016)
soft_is(BCIO_010138,Class)
soft_is(BCIO_010139,Class)
soft_equiv(BCIO_010139,OBI_0000245_and_(RO_0000053_some_BCIO_010138))
soft_SubClassOf(BCIO_010139,OBI_0000245)
soft_is(BCIO_014000,Class)
soft_SubClassOf(BCIO_014000,BFO_0000027)
soft_is(BCIO_015000,Class)
soft_SubClassOf(BCIO_015000,BCIO_041000)
soft_is(BCIO_021000,Class)
soft_SubClassOf(BCIO_021000,IAO_0000088)
soft_is(BCIO_026000,Class)
soft_SubClassOf(BCIO_026000,ENVO_01000254)
soft_is(BCIO_026001,Class)
soft_SubClassOf(BCIO_026001,GAZ_00000448)
soft_is(BCIO_026002,Class)
soft_SubClassOf(BCIO_026002,GAZ_00000448)
soft_is(BCIO_026009,Class)
soft_SubClassOf(BCIO_026009,OMRSE_00000191)
soft_is(BCIO_026010,Class)
soft_SubClassOf(BCIO_026010,OMRSE_00000191)
soft_is(BCIO_026013,Class)
soft_SubClassOf(BCIO_026013,OMRSE_00000191)
soft_is(BCIO_026014,Class)
soft_SubClassOf(BCIO_026014,OMRSE_00000191)
soft_is(BCIO_026016,Class)
soft_SubClassOf(BCIO_026016,OMRSE_00000102)
soft_is(BCIO_026017,Class)
soft_SubClassOf(BCIO_026017,OMRSE_00000102)
soft_is(BCIO_026019,Class)
soft_SubClassOf(BCIO_026019,OMRSE_00000102)
soft_is(BCIO_026021,Class)
soft_SubClassOf(BCIO_026021,OMRSE_00000102)
soft_is(BCIO_026022,Class)
soft_SubClassOf(BCIO_026022,OMRSE_00000062)
soft_is(BCIO_026023,Class)
soft_SubClassOf(BCIO_026023,BCIO_026022)
soft_is(BCIO_026024,Class)
soft_SubClassOf(BCIO_026024,OMRSE_00000064)
soft_is(BCIO_026025,Class)
soft_SubClassOf(BCIO_026025,OMRSE_00000064)
soft_is(BCIO_026026,Class)
soft_SubClassOf(BCIO_026026,OMRSE_00000064)
soft_is(BCIO_026027,Class)
soft_SubClassOf(BCIO_026027,BCIO_026022)
soft_is(BCIO_026028,Class)
soft_SubClassOf(BCIO_026028,BCIO_026022)
soft_is(BCIO_026029,Class)
soft_SubClassOf(BCIO_026029,OMRSE_00000062)
soft_is(BCIO_026030,Class)
soft_SubClassOf(BCIO_026030,BCIO_026029)
soft_is(BCIO_026031,Class)
soft_SubClassOf(BCIO_026031,BCIO_026029)
soft_is(BCIO_026032,Class)
soft_SubClassOf(BCIO_026032,BCIO_026029)
soft_is(BCIO_026033,Class)
soft_SubClassOf(BCIO_026033,BCIO_026029)
soft_is(BCIO_026034,Class)
soft_SubClassOf(BCIO_026034,BCIO_026029)
soft_is(BCIO_026035,Class)
soft_SubClassOf(BCIO_026035,BCIO_026029)
soft_is(BCIO_026036,Class)
soft_SubClassOf(BCIO_026036,OMRSE_00000062)
soft_is(BCIO_026037,Class)
soft_SubClassOf(BCIO_026037,OMRSE_00000062)
soft_is(BCIO_026038,Class)
soft_SubClassOf(BCIO_026038,OMRSE_00000062)
soft_is(BCIO_026039,Class)
soft_SubClassOf(BCIO_026039,OMRSE_00000062)
soft_is(BCIO_026040,Class)
soft_SubClassOf(BCIO_026040,OMRSE_00000062)
soft_is(BCIO_026051,Class)
soft_SubClassOf(BCIO_026051,OMRSE_00000102)
soft_is(BCIO_027000,Class)
soft_SubClassOf(BCIO_027000,IAO_0000088)
soft_is(BCIO_029000,Class)
soft_SubClassOf(BCIO_029000,BCIO_041000)
soft_is(BCIO_031000,Class)
soft_SubClassOf(BCIO_031000,BCIO_041000)
soft_is(BCIO_036001,Class)
soft_SubClassOf(BCIO_036001,BFO_0000034)
soft_is(BCIO_041000,Class)
soft_SubClassOf(BCIO_041000,BFO_0000027)
soft_is(BCIO_050213,Class)
soft_SubClassOf(BCIO_050213,BCIO_006001)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000016,Class)
