soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100064,Class)
soft_SubClassOf(CHEBI_100064,CHEBI_25529)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_10045,Class)
soft_SubClassOf(CHEBI_10045,CHEBI_48847)
soft_is(CHEBI_100485,Class)
soft_SubClassOf(CHEBI_100485,CHEBI_25529)
soft_is(CHEBI_100588,Class)
soft_SubClassOf(CHEBI_100588,CHEBI_25529)
soft_is(CHEBI_100693,Class)
soft_SubClassOf(CHEBI_100693,CHEBI_25529)
soft_is(CHEBI_10072,Class)
soft_SubClassOf(CHEBI_10072,CHEBI_26507)
soft_is(CHEBI_100799,Class)
soft_SubClassOf(CHEBI_100799,CHEBI_25529)
soft_is(CHEBI_100806,Class)
soft_SubClassOf(CHEBI_100806,CHEBI_18000)
soft_is(CHEBI_100861,Class)
soft_SubClassOf(CHEBI_100861,CHEBI_25529)
soft_is(CHEBI_10088,Class)
soft_SubClassOf(CHEBI_10088,CHEBI_25036)
soft_is(CHEBI_100959,Class)
soft_SubClassOf(CHEBI_100959,CHEBI_33836)
soft_is(CHEBI_100969,Class)
soft_SubClassOf(CHEBI_100969,CHEBI_25529)
soft_is(CHEBI_101057,Class)
soft_SubClassOf(CHEBI_101057,CHEBI_25529)
soft_is(CHEBI_10106,Class)
soft_SubClassOf(CHEBI_10106,CHEBI_25106,)
soft_SubClassOf(CHEBI_10106,CHEBI_33572,)
soft_SubClassOf(CHEBI_10106,RO_0000087_some_CHEBI_76946,)
soft_SubClassOf(CHEBI_10106,RO_0000087_some_CHEBI_76990)
soft_is(CHEBI_101061,Class)
soft_SubClassOf(CHEBI_101061,CHEBI_26421)
soft_is(CHEBI_101069,Class)
soft_SubClassOf(CHEBI_101069,CHEBI_25529)
soft_is(CHEBI_101104,Class)
soft_SubClassOf(CHEBI_101104,CHEBI_25529)
soft_is(CHEBI_10116,Class)
soft_SubClassOf(CHEBI_10116,CHEBI_24897)
soft_is(CHEBI_101162,Class)
soft_SubClassOf(CHEBI_101162,CHEBI_25529)
soft_is(CHEBI_101180,Class)
soft_SubClassOf(CHEBI_101180,CHEBI_25529)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10126,Class)
soft_SubClassOf(CHEBI_10126,CHEBI_50562,)
soft_SubClassOf(CHEBI_10126,BFO_0000051_some_CHEBI_10125)
soft_is(CHEBI_101332,Class)
soft_is(CHEBI_101556,Class)
soft_SubClassOf(CHEBI_101556,CHEBI_24922)
soft_is(CHEBI_101656,Class)
soft_SubClassOf(CHEBI_101656,CHEBI_24922)
soft_is(CHEBI_101866,Class)
soft_SubClassOf(CHEBI_101866,CHEBI_26151)
soft_is(CHEBI_101876,Class)
soft_SubClassOf(CHEBI_101876,CHEBI_24922)
soft_is(CHEBI_101966,Class)
soft_SubClassOf(CHEBI_101966,CHEBI_50511)
soft_is(CHEBI_101971,Class)
soft_SubClassOf(CHEBI_101971,CHEBI_25529)
soft_is(CHEBI_102127,Class)
