soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(_birnlex_retired_class,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(nifext_142,Class)
soft_SubClassOf(nifext_142,_birnlex_retired_class)
soft_is(birnlex_878,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sao26622963,Class)
soft_is(birnlex_10,Class)
soft_SubClassOf(birnlex_10,_birnlex_retired_class)
soft_is(birnlex_1142,Class)
soft_SubClassOf(birnlex_1142,_birnlex_retired_class)
soft_is(birnlex_1152_2,Class)
soft_SubClassOf(birnlex_1152_2,sao-596411490)
soft_is(birnlex_13,Class)
soft_SubClassOf(birnlex_13,sao2254405550)
soft_is(birnlex_2534,Class)
soft_SubClassOf(birnlex_2534,birnlex_2537)
soft_DisjointWith(birnlex_2534,nlx_sub_1008001)
soft_is(birnlex_2536,Class)
soft_SubClassOf(birnlex_2536,nlx_subcell_090803)
soft_is(birnlex_2537,Class)
soft_SubClassOf(birnlex_2537,birnlex_2536)
soft_is(birnlex_788,Class)
soft_SubClassOf(birnlex_788,_birnlex_retired_class)
soft_DisjointWith(birnlex_788,birnlex_888)
soft_DisjointWith(birnlex_788,birnlex_879)
soft_is(birnlex_846,Class)
soft_SubClassOf(birnlex_846,_birnlex_retired_class)
soft_is(birnlex_878,Class)
soft_SubClassOf(birnlex_878,_birnlex_retired_class)
soft_is(birnlex_879,Class)
soft_SubClassOf(birnlex_879,_birnlex_retired_class)
soft_DisjointWith(birnlex_879,birnlex_888)
soft_DisjointWith(birnlex_879,birnlex_788)
soft_is(birnlex_886,Class)
soft_SubClassOf(birnlex_886,_birnlex_retired_class)
soft_is(birnlex_888,Class)
soft_SubClassOf(birnlex_888,_birnlex_retired_class)
soft_DisjointWith(birnlex_888,birnlex_879)
soft_DisjointWith(birnlex_888,birnlex_788)
soft_is(nlx_467,Class)
soft_SubClassOf(nlx_467,sao1799103720)
soft_is(nlx_sub_1008001,Class)
soft_SubClassOf(nlx_sub_1008001,birnlex_2537)
soft_DisjointWith(nlx_sub_1008001,birnlex_2534)
soft_is(nlx_subcell_090803,Class)
soft_SubClassOf(nlx_subcell_090803,Role)
soft_is(nlx_subcell_100207,Class)
soft_SubClassOf(nlx_subcell_100207,sao187426937)
soft_is(nlx_subcell_100208,Class)
soft_SubClassOf(nlx_subcell_100208,sao187426937)
soft_is(nlx_subcell_1005002,Class)
soft_SubClassOf(nlx_subcell_1005002,sao187426937)
soft_is(nlx_subcell_20090204,Class)
soft_SubClassOf(nlx_subcell_20090204,sao1630537580)
soft_is(nlx_subcell_20090205,Class)
soft_SubClassOf(nlx_subcell_20090205,sao26622963)
soft_is(nlx_subcell_20090206,Class)
soft_SubClassOf(nlx_subcell_20090206,sao26622963)
soft_is(nlx_subcell_20090208,Class)
soft_SubClassOf(nlx_subcell_20090208,Site)
soft_DisjointWith(nlx_subcell_20090208,sao1124888485)
soft_is(nlx_subcell_20090211,Class)
soft_SubClassOf(nlx_subcell_20090211,sao26622963)
soft_is(nlx_subcell_20090502,Class)
soft_SubClassOf(nlx_subcell_20090502,sao587858733)
soft_is(nlx_subcell_20090503,Class)
soft_SubClassOf(nlx_subcell_20090503,sao587858733)
soft_is(nlx_subcell_20090512,Class)
soft_SubClassOf(nlx_subcell_20090512,sao187426937,)
soft_is(proper_part_of_some_sao1124888485,,www.obofoundry.org/ro/ro.#)
soft_is(proper_part_of_only_nlx_subcell_20090208,www.obofoundry.org/ro/ro.#)
soft_is(sao-1367457321,Class)
soft_SubClassOf(sao-1367457321,Site)
soft_DisjointWith(sao-1367457321,sao553711217)
soft_DisjointWith(sao-1367457321,sao1922892319)
soft_DisjointWith(sao-1367457321,sao1877927224)
soft_DisjointWith(sao-1367457321,sao1579007712)
soft_DisjointWith(sao-1367457321,sao1425028079)
soft_DisjointWith(sao-1367457321,sao1299635018)
soft_DisjointWith(sao-1367457321,sao1289190043)
soft_DisjointWith(sao-1367457321,sao1186862860)
soft_DisjointWith(sao-1367457321,sao1049717962)
soft_DisjointWith(sao-1367457321,sao-596411490)
soft_is(sao-1899375636,Class)
soft_SubClassOf(sao-1899375636,sao-343550527)
soft_DisjointWith(sao-1899375636,sao508958414)
soft_DisjointWith(sao-1899375636,sao118944228)
soft_is(sao-206157942,Class)
soft_SubClassOf(sao-206157942,sao-596411490)
soft_is(sao-234066064,Class)
soft_SubClassOf(sao-234066064,sao-596411490)
soft_is(sao-343550527,Class)
soft_SubClassOf(sao-343550527,sao1289190043)
soft_DisjointWith(sao-343550527,sao927884761)
soft_DisjointWith(sao-343550527,sao797538226)
soft_DisjointWith(sao-343550527,sao254777664)
soft_DisjointWith(sao-343550527,sao1956231674)
soft_DisjointWith(sao-343550527,sao1908934319)
soft_DisjointWith(sao-343550527,sao1819509473)
soft_DisjointWith(sao-343550527,sao1547508851)
soft_is(sao-596411490,Class)
soft_SubClassOf(sao-596411490,Site)
soft_DisjointWith(sao-596411490,sao553711217)
soft_DisjointWith(sao-596411490,sao1922892319)
soft_DisjointWith(sao-596411490,sao1877927224)
soft_DisjointWith(sao-596411490,sao1579007712)
soft_DisjointWith(sao-596411490,sao1425028079)
soft_DisjointWith(sao-596411490,sao1299635018)
soft_DisjointWith(sao-596411490,sao1289190043)
soft_DisjointWith(sao-596411490,sao1186862860)
soft_DisjointWith(sao-596411490,sao1049717962)
soft_DisjointWith(sao-596411490,sao-1367457321)
soft_is(sao-946766835,Class)
soft_SubClassOf(sao-946766835,sao1922892319)
soft_DisjointWith(sao-946766835,sao427941916)
soft_DisjointWith(sao-946766835,sao1956738165)
soft_DisjointWith(sao-946766835,sao1939999134)
soft_DisjointWith(sao-946766835,sao1400623473)
soft_DisjointWith(sao-946766835,sao118541872)
soft_is(sao1049717962,Class)
soft_DisjointWith(sao1049717962,sao553711217)
soft_DisjointWith(sao1049717962,sao1922892319)
soft_DisjointWith(sao1049717962,sao1877927224)
soft_DisjointWith(sao1049717962,sao1579007712)
soft_DisjointWith(sao1049717962,sao1425028079)
soft_DisjointWith(sao1049717962,sao1299635018)
soft_DisjointWith(sao1049717962,sao1289190043)
soft_DisjointWith(sao1049717962,sao1186862860)
soft_DisjointWith(sao1049717962,sao-596411490)
soft_DisjointWith(sao1049717962,sao-1367457321)
soft_is(sao1074198261,Class)
soft_SubClassOf(sao1074198261,sao-946766835)
soft_is(sao1124888485,Class)
soft_DisjointWith(sao1124888485,nlx_subcell_20090208)
soft_is(sao1152983960,Class)
soft_SubClassOf(sao1152983960,sao1299635018)
