soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(095a10bf_86d5_42fd_a30b_4739a084da86,Class)
soft_SubClassOf(095a10bf_86d5_42fd_a30b_4739a084da86,158f4ae0_7b5e_497b_b880_76df4cdd5fc2)
soft_is(158f4ae0_7b5e_497b_b880_76df4cdd5fc2,Class)
soft_is(Sign_Control_Outcome,doves-ontology#)
soft_is(40cf2995_5d61_4033_9bb6_19893e7e8b93,Class)
soft_SubClassOf(40cf2995_5d61_4033_9bb6_19893e7e8b93,158f4ae0_7b5e_497b_b880_76df4cdd5fc2)
soft_is(5c7fc88b_0984_4a0c_9de6_76e196d595ad,Class)
soft_SubClassOf(5c7fc88b_0984_4a0c_9de6_76e196d595ad,158f4ae0_7b5e_497b_b880_76df4cdd5fc2)
soft_is(984d6b58_ca68_4969_88a6_dc41fbece229,Class)
soft_SubClassOf(984d6b58_ca68_4969_88a6_dc41fbece229,158f4ae0_7b5e_497b_b880_76df4cdd5fc2)
soft_is(9db1e98e_f762_49e4_82fc_c622686a25f9,Class)
soft_SubClassOf(9db1e98e_f762_49e4_82fc_c622686a25f9,158f4ae0_7b5e_497b_b880_76df4cdd5fc2)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(//0affbb06-3be7-44c4-8bbd-2ca9dd0dc388,<https)
soft_is(<https,Class)
soft_is(//9f90a5e3-6d96-4127-bcff-143c2831b5bc,<https)
soft_is(<https,Class)
soft_is(//2db872c0-72a7-46c4-a6f6-d260452aefff,<https)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(//2db872c0-72a7-46c4-a6f6-d260452aefff,<https)
soft_is(<https,Class)
soft_is(//93556eac-f0d7-4905-a6f2-6951892fcd82,<https)
soft_is(<https,Class)
soft_is(//93556eac-f0d7-4905-a6f2-6951892fcd82,<https)
soft_is(<https,Class)
soft_is(//8081940e-b77f-4aa1-bfcf-0b979f0a2158,<https)
soft_is(<https,Class)
soft_is(//eec4d9eb-9db4-44f5-9523-c8b481cf4293,<https)
soft_is(<https,Class)
soft_is(//2db872c0-72a7-46c4-a6f6-d260452aefff,<https)
soft_is(<https,Class)
soft_is(//2db872c0-72a7-46c4-a6f6-d260452aefff,<https)
soft_is(<https,Class)
soft_is(//2db872c0-72a7-46c4-a6f6-d260452aefff,<https)
soft_is(<https,Class)
soft_is(OAE_0000001,Class)
soft_is(//840177a9-3e6d-4978-ac7a-8580c78443d6,<https)
soft_is(OAE_0000003,Class)
soft_SubClassOf(OAE_0000003,OAE_0000001)
soft_is(OAE_0000004,Class)
soft_SubClassOf(OAE_0000004,OAE_0000001)
soft_is(OAE_0000005,Class)
soft_SubClassOf(OAE_0000005,OAE_0000001)
soft_is(OAE_0000007,Class)
soft_SubClassOf(OAE_0000007,OAE_0000008)
soft_is(OAE_0000008,Class)
soft_SubClassOf(OAE_0000008,OAE_0000001)
soft_is(OAE_0000009,Class)
soft_SubClassOf(OAE_0000009,OAE_0000008)
soft_is(OAE_0000010,Class)
soft_SubClassOf(OAE_0000010,OAE_0000008)
soft_is(OAE_0000017,Class)
soft_SubClassOf(OAE_0000017,OAE_0001701)
soft_is(OAE_0000019,Class)
soft_SubClassOf(OAE_0000019,OAE_0000650)
soft_is(OAE_0000020,Class)
soft_SubClassOf(OAE_0000020,OAE_0000439)
soft_is(OAE_0000022,Class)
soft_SubClassOf(OAE_0000022,OAE_0000374)
soft_is(OAE_0000023,Class)
soft_SubClassOf(OAE_0000023,OAE_0000378)
soft_is(OAE_0000024,Class)
soft_SubClassOf(OAE_0000024,OAE_0000364)
soft_is(OAE_0000026,Class)
soft_SubClassOf(OAE_0000026,OAE_0000029)
soft_is(OAE_0000027,Class)
soft_SubClassOf(OAE_0000027,OAE_0000001)
soft_is(OAE_0000029,Class)
soft_SubClassOf(OAE_0000029,OAE_0000027)
soft_is(OAE_0000030,Class)
soft_SubClassOf(OAE_0000030,OAE_0000097)
soft_is(OAE_0000031,Class)
soft_is(OAE_0000033,Class)
soft_SubClassOf(OAE_0000033,OAE_0000051)
soft_is(OAE_0000034,Class)
soft_SubClassOf(OAE_0000034,OAE_0000580)
soft_is(OAE_0000035,Class)
