soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(HAO#,ObjectProperty)
soft_is(fig_10751.svg,Class)
soft_is(fig_10799.svg,Class)
soft_is(fig_10817.svg,Class)
soft_is(fig_10826.svg,Class)
soft_is(fig_11202.svg,Class)
soft_is(fig_11207.svg,Class)
soft_is(fig_11214.svg,Class)
soft_is(fig_11301.svg,Class)
soft_is(fig_11305.svg,Class)
soft_is(fig_11307.svg,Class)
soft_is(fig_11316.svg,Class)
soft_is(fig_12544.svg,Class)
soft_is(fig_12632.svg,Class)
soft_is(fig_12635.svg,Class)
soft_is(fig_12661.svg,Class)
soft_is(fig_12712.svg,Class)
soft_is(fig_12725.svg,Class)
soft_is(fig_12730.svg,Class)
soft_is(fig_12737.svg,Class)
soft_is(fig_12750.svg,Class)
soft_is(fig_12784.svg,Class)
soft_is(fig_12789.svg,Class)
soft_is(fig_12799.svg,Class)
soft_is(fig_12808.svg,Class)
soft_is(fig_12812.svg,Class)
soft_is(fig_12823.svg,Class)
soft_is(fig_12833.svg,Class)
soft_is(fig_12835.svg,Class)
soft_is(fig_12853.svg,Class)
soft_is(fig_12889.svg,Class)
soft_is(fig_12932.svg,Class)
soft_is(fig_13039.svg,Class)
soft_is(fig_13249.svg,Class)
soft_is(fig_13393.svg,Class)
soft_is(fig_13404.svg,Class)
soft_is(fig_13410.svg,Class)
soft_is(fig_13524.svg,Class)
soft_is(fig_13533.svg,Class)
soft_is(fig_13698.svg,Class)
soft_is(fig_14244.svg,Class)
soft_is(fig_14484.svg,Class)
soft_is(fig_14493.svg,Class)
soft_is(fig_14732.svg,Class)
soft_is(fig_14908.svg,Class)
soft_is(fig_15115.svg,Class)
soft_is(fig_15119.svg,Class)
soft_is(fig_15122.svg,Class)
soft_is(fig_15123.svg,Class)
soft_is(fig_15138.svg,Class)
soft_is(fig_15588.svg,Class)
soft_is(fig_15589.svg,Class)
soft_is(fig_15846.svg,Class)
soft_is(fig_16261.svg,Class)
soft_is(fig_16439.svg,Class)
soft_is(fig_16856.svg,Class)
soft_is(fig_16859.svg,Class)
soft_is(fig_16872.svg,Class)
soft_is(fig_17035.svg,Class)
soft_is(fig_17036.svg,Class)
soft_is(fig_17073.svg,Class)
soft_is(fig_17162.svg,Class)
soft_is(fig_17166.svg,Class)
soft_is(fig_17241.svg,Class)
soft_is(fig_17246.svg,Class)
soft_is(fig_17315.svg,Class)
soft_is(fig_17531.svg,Class)
soft_is(fig_17533.svg,Class)
soft_is(fig_17744.svg,Class)
soft_is(fig_17745.svg,Class)
soft_is(fig_17751.svg,Class)
soft_is(fig_17752.svg,Class)
soft_is(fig_17764.svg,Class)
soft_is(fig_17785.svg,Class)
soft_is(fig_17791.svg,Class)
soft_is(fig_17797.svg,Class)
soft_is(fig_17801.svg,Class)
