soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100114,Class)
soft_SubClassOf(CHEBI_100114,CHEBI_29348)
soft_is(CHEBI_10015,Class)
soft_SubClassOf(CHEBI_10015,CHEBI_25248,)
soft_SubClassOf(CHEBI_10015,CHEBI_38481)
soft_is(CHEBI_10016,Class)
soft_SubClassOf(CHEBI_10016,CHEBI_25248,)
soft_SubClassOf(CHEBI_10016,CHEBI_38481,)
soft_SubClassOf(CHEBI_10016,CHEBI_73080)
soft_is(CHEBI_100242,Class)
soft_SubClassOf(CHEBI_100242,CHEBI_53165)
soft_is(CHEBI_100308,Class)
soft_SubClassOf(CHEBI_100308,CHEBI_26407)
soft_is(CHEBI_10036,Class)
soft_SubClassOf(CHEBI_10036,CHEBI_35748)
soft_is(CHEBI_100394,Class)
soft_SubClassOf(CHEBI_100394,CHEBI_25248)
soft_is(CHEBI_100453,Class)
soft_SubClassOf(CHEBI_100453,CHEBI_29348)
soft_is(CHEBI_10070,Class)
soft_SubClassOf(CHEBI_10070,CHEBI_33308,)
soft_is(has_functional_parent_some_CHEBI_16204,chebi#)
soft_is(CHEBI_10098,Class)
soft_SubClassOf(CHEBI_10098,CHEBI_140325,)
soft_SubClassOf(CHEBI_10098,CHEBI_33308,)
soft_SubClassOf(CHEBI_10098,CHEBI_39444,)
soft_SubClassOf(CHEBI_10098,CHEBI_84144,)
soft_SubClassOf(CHEBI_10098,RO_0000087_some_CHEBI_70821)
soft_is(CHEBI_10100,Class)
soft_SubClassOf(CHEBI_10100,CHEBI_23003)
soft_is(CHEBI_101019,Class)
soft_SubClassOf(CHEBI_101019,CHEBI_29348)
soft_is(CHEBI_10108,Class)
soft_is(CHEBI_101111,Class)
soft_SubClassOf(CHEBI_101111,CHEBI_33836)
soft_is(CHEBI_101256,Class)
soft_is(CHEBI_101257,Class)
soft_is(CHEBI_101279,Class)
soft_SubClassOf(CHEBI_101279,CHEBI_46850)
soft_is(CHEBI_10131,Class)
soft_is(CHEBI_101333,Class)
soft_SubClassOf(CHEBI_101333,CHEBI_25697,)
soft_SubClassOf(CHEBI_101333,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_101257,chebi#)
soft_is(CHEBI_101381,Class)
soft_SubClassOf(CHEBI_101381,CHEBI_23990)
soft_is(CHEBI_1015,Class)
soft_SubClassOf(CHEBI_1015,CHEBI_33557,)
soft_is(is_conjugate_acid_of_some_CHEBI_15942,chebi#)
soft_is(CHEBI_101632,Class)
soft_SubClassOf(CHEBI_101632,CHEBI_24922)
soft_is(CHEBI_10194,Class)
soft_is(CHEBI_102037,Class)
soft_SubClassOf(CHEBI_102037,CHEBI_29348)
soft_is(CHEBI_102148,Class)
soft_SubClassOf(CHEBI_102148,CHEBI_48591)
soft_is(CHEBI_102177,Class)
soft_SubClassOf(CHEBI_102177,CHEBI_25248)
soft_is(CHEBI_102214,Class)
soft_SubClassOf(CHEBI_102214,CHEBI_25248)
soft_is(CHEBI_102218,Class)
