soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(ENVO_00000000,Class)
soft_is(ENVO_00000063,Class)
soft_SubClassOf(ENVO_00000063,ENVO_00000000)
soft_is(ENVO_01000618,Class)
soft_SubClassOf(ENVO_01000618,ENVO_00000063)
soft_is(ENVO_01000710,Class)
soft_SubClassOf(ENVO_01000710,ENVO_00000063)
soft_is(MP_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0000003,Class)
soft_SubClassOf(MP_0000003,MP_0005375)
soft_is(MP_0000010,Class)
soft_SubClassOf(MP_0000010,MP_0005334)
soft_is(MP_0000013,Class)
soft_SubClassOf(MP_0000013,MP_0000003)
soft_is(MP_0000015,Class)
soft_SubClassOf(MP_0000015,MP_0002095,)
soft_SubClassOf(MP_0000015,MP_0002177)
soft_is(MP_0000017,Class)
soft_SubClassOf(MP_0000017,MP_0002177)
soft_is(MP_0000018,Class)
soft_SubClassOf(MP_0000018,MP_0002177)
soft_is(MP_0000019,Class)
soft_SubClassOf(MP_0000019,MP_0002177)
soft_is(MP_0000020,Class)
soft_SubClassOf(MP_0000020,MP_0002177)
soft_is(MP_0000022,Class)
soft_SubClassOf(MP_0000022,MP_0002177)
soft_is(MP_0000023,Class)
soft_SubClassOf(MP_0000023,MP_0002177)
soft_is(MP_0000026,Class)
soft_SubClassOf(MP_0000026,MP_0002102)
soft_is(MP_0000028,Class)
soft_SubClassOf(MP_0000028,MP_0000026)
soft_is(MP_0000030,Class)
soft_SubClassOf(MP_0000030,MP_0000049)
soft_is(MP_0000031,Class)
soft_SubClassOf(MP_0000031,MP_0000026)
soft_is(MP_0000032,Class)
soft_SubClassOf(MP_0000032,MP_0000031)
soft_is(MP_0000034,Class)
soft_SubClassOf(MP_0000034,MP_0000026)
soft_is(MP_0000035,Class)
soft_SubClassOf(MP_0000035,MP_0000026)
soft_is(MP_0000039,Class)
soft_SubClassOf(MP_0000039,MP_0000026)
soft_is(MP_0000045,Class)
soft_SubClassOf(MP_0000045,MP_0000026)
soft_is(MP_0000046,Class)
soft_SubClassOf(MP_0000046,MP_0000026)
