soft_is(string,Datatype)
soft_is(subject_has_association,ObjectProperty)
soft_Characteristics(subject_has_association,Irreflexive)
soft_Domain(subject_has_association,OrphaCode)
soft_Range(subject_has_association,Association)
soft_is(with_frequency,DataProperty)
soft_is(Orphanet_10,Class)
soft_SubClassOf(Orphanet_10,OrphaCode)
soft_is(Orphanet_100,Class)
soft_SubClassOf(Orphanet_100,OrphaCode)
soft_is(Orphanet_1000,Class)
soft_SubClassOf(Orphanet_1000,OrphaCode)
soft_is(Orphanet_100006,Class)
soft_SubClassOf(Orphanet_100006,OrphaCode)
soft_is(Orphanet_100008,Class)
soft_SubClassOf(Orphanet_100008,OrphaCode)
soft_is(Orphanet_100024,Class)
soft_SubClassOf(Orphanet_100024,OrphaCode)
soft_is(Orphanet_100025,Class)
soft_SubClassOf(Orphanet_100025,OrphaCode)
soft_is(Orphanet_100026,Class)
soft_SubClassOf(Orphanet_100026,OrphaCode)
soft_is(Orphanet_100050,Class)
soft_SubClassOf(Orphanet_100050,OrphaCode)
soft_is(Orphanet_100057,Class)
soft_SubClassOf(Orphanet_100057,OrphaCode)
soft_is(Orphanet_100069,Class)
soft_SubClassOf(Orphanet_100069,OrphaCode)
soft_is(Orphanet_100070,Class)
soft_SubClassOf(Orphanet_100070,OrphaCode)
soft_is(Orphanet_100073,Class)
soft_SubClassOf(Orphanet_100073,OrphaCode)
soft_is(Orphanet_100075,Class)
soft_SubClassOf(Orphanet_100075,OrphaCode)
soft_is(Orphanet_100078,Class)
soft_SubClassOf(Orphanet_100078,OrphaCode)
soft_is(Orphanet_100079,Class)
soft_SubClassOf(Orphanet_100079,OrphaCode)
soft_is(Orphanet_100080,Class)
soft_SubClassOf(Orphanet_100080,OrphaCode)
soft_is(Orphanet_100081,Class)
soft_SubClassOf(Orphanet_100081,OrphaCode)
soft_is(Orphanet_100082,Class)
soft_SubClassOf(Orphanet_100082,OrphaCode)
soft_is(Orphanet_100083,Class)
soft_SubClassOf(Orphanet_100083,OrphaCode)
soft_is(Orphanet_100084,Class)
soft_SubClassOf(Orphanet_100084,OrphaCode)
soft_is(Orphanet_100085,Class)
soft_SubClassOf(Orphanet_100085,OrphaCode)
soft_is(Orphanet_100086,Class)
soft_SubClassOf(Orphanet_100086,OrphaCode)
soft_is(Orphanet_100093,Class)
soft_SubClassOf(Orphanet_100093,OrphaCode)
soft_is(Orphanet_1001,Class)
soft_SubClassOf(Orphanet_1001,OrphaCode)
soft_is(Orphanet_1003,Class)
soft_SubClassOf(Orphanet_1003,OrphaCode)
soft_is(Orphanet_1005,Class)
soft_SubClassOf(Orphanet_1005,OrphaCode)
soft_is(Orphanet_1006,Class)
soft_SubClassOf(Orphanet_1006,OrphaCode)
soft_is(Orphanet_1008,Class)
soft_SubClassOf(Orphanet_1008,OrphaCode)
soft_is(Orphanet_100924,Class)
soft_SubClassOf(Orphanet_100924,OrphaCode)
soft_is(Orphanet_100973,Class)
soft_SubClassOf(Orphanet_100973,OrphaCode)
soft_is(Orphanet_100974,Class)
soft_SubClassOf(Orphanet_100974,OrphaCode)
soft_is(Orphanet_100976,Class)
soft_SubClassOf(Orphanet_100976,OrphaCode)
soft_is(Orphanet_100984,Class)
soft_SubClassOf(Orphanet_100984,OrphaCode)
soft_is(Orphanet_100985,Class)
soft_SubClassOf(Orphanet_100985,OrphaCode)
soft_is(Orphanet_100986,Class)
soft_SubClassOf(Orphanet_100986,OrphaCode)
soft_is(Orphanet_100988,Class)
soft_SubClassOf(Orphanet_100988,OrphaCode)
soft_is(Orphanet_100989,Class)
soft_SubClassOf(Orphanet_100989,OrphaCode)
soft_is(Orphanet_100991,Class)
soft_SubClassOf(Orphanet_100991,OrphaCode)
soft_is(Orphanet_100993,Class)
soft_SubClassOf(Orphanet_100993,OrphaCode)
soft_is(Orphanet_100994,Class)
soft_SubClassOf(Orphanet_100994,OrphaCode)
soft_is(Orphanet_100995,Class)
soft_SubClassOf(Orphanet_100995,OrphaCode)
soft_is(Orphanet_100996,Class)
soft_SubClassOf(Orphanet_100996,OrphaCode)
soft_is(Orphanet_100997,Class)
soft_SubClassOf(Orphanet_100997,OrphaCode)
soft_is(Orphanet_100998,Class)
soft_SubClassOf(Orphanet_100998,OrphaCode)
soft_is(Orphanet_100999,Class)
soft_SubClassOf(Orphanet_100999,OrphaCode)
soft_is(Orphanet_101,Class)
soft_SubClassOf(Orphanet_101,OrphaCode)
soft_is(Orphanet_1010,Class)
soft_SubClassOf(Orphanet_1010,OrphaCode)
soft_is(Orphanet_101000,Class)
soft_SubClassOf(Orphanet_101000,OrphaCode)
soft_is(Orphanet_101001,Class)
soft_SubClassOf(Orphanet_101001,OrphaCode)
soft_is(Orphanet_101003,Class)
soft_SubClassOf(Orphanet_101003,OrphaCode)
soft_is(Orphanet_101004,Class)
soft_SubClassOf(Orphanet_101004,OrphaCode)
soft_is(Orphanet_101005,Class)
soft_SubClassOf(Orphanet_101005,OrphaCode)
soft_is(Orphanet_101006,Class)
soft_SubClassOf(Orphanet_101006,OrphaCode)
soft_is(Orphanet_101007,Class)
soft_SubClassOf(Orphanet_101007,OrphaCode)
soft_is(Orphanet_101008,Class)
soft_SubClassOf(Orphanet_101008,OrphaCode)
soft_is(Orphanet_101009,Class)
soft_SubClassOf(Orphanet_101009,OrphaCode)
soft_is(Orphanet_101010,Class)
soft_SubClassOf(Orphanet_101010,OrphaCode)
soft_is(Orphanet_101011,Class)
soft_SubClassOf(Orphanet_101011,OrphaCode)
soft_is(Orphanet_101016,Class)
soft_SubClassOf(Orphanet_101016,OrphaCode)
soft_is(Orphanet_101028,Class)
soft_SubClassOf(Orphanet_101028,OrphaCode)
soft_is(Orphanet_101029,Class)
soft_SubClassOf(Orphanet_101029,OrphaCode)
soft_is(Orphanet_101030,Class)
soft_SubClassOf(Orphanet_101030,OrphaCode)
soft_is(Orphanet_101039,Class)
soft_SubClassOf(Orphanet_101039,OrphaCode)
soft_is(Orphanet_101041,Class)
soft_SubClassOf(Orphanet_101041,OrphaCode)
soft_is(Orphanet_101046,Class)
soft_SubClassOf(Orphanet_101046,OrphaCode)
soft_is(Orphanet_101070,Class)
soft_SubClassOf(Orphanet_101070,OrphaCode)
soft_is(Orphanet_101071,Class)
soft_SubClassOf(Orphanet_101071,OrphaCode)
soft_is(Orphanet_101075,Class)
soft_SubClassOf(Orphanet_101075,OrphaCode)
soft_is(Orphanet_101076,Class)
soft_SubClassOf(Orphanet_101076,OrphaCode)
soft_is(Orphanet_101077,Class)
soft_SubClassOf(Orphanet_101077,OrphaCode)
soft_is(Orphanet_101078,Class)
soft_SubClassOf(Orphanet_101078,OrphaCode)
soft_is(Orphanet_101081,Class)
soft_SubClassOf(Orphanet_101081,OrphaCode)
soft_is(Orphanet_101082,Class)
soft_SubClassOf(Orphanet_101082,OrphaCode)
soft_is(Orphanet_101085,Class)
soft_SubClassOf(Orphanet_101085,OrphaCode)
soft_is(Orphanet_101096,Class)
soft_SubClassOf(Orphanet_101096,OrphaCode)
soft_is(Orphanet_101097,Class)
soft_SubClassOf(Orphanet_101097,OrphaCode)
soft_is(Orphanet_101108,Class)
soft_SubClassOf(Orphanet_101108,OrphaCode)
soft_is(Orphanet_101109,Class)
soft_SubClassOf(Orphanet_101109,OrphaCode)
soft_is(Orphanet_101110,Class)
soft_SubClassOf(Orphanet_101110,OrphaCode)
soft_is(Orphanet_101111,Class)
soft_SubClassOf(Orphanet_101111,OrphaCode)
soft_is(Orphanet_101112,Class)
soft_SubClassOf(Orphanet_101112,OrphaCode)
soft_is(Orphanet_101150,Class)
soft_SubClassOf(Orphanet_101150,OrphaCode)
soft_is(Orphanet_101330,Class)
soft_SubClassOf(Orphanet_101330,OrphaCode)
soft_is(Orphanet_1014,Class)
soft_SubClassOf(Orphanet_1014,OrphaCode)
soft_is(Orphanet_1018,Class)
soft_SubClassOf(Orphanet_1018,OrphaCode)
soft_is(Orphanet_102,Class)
soft_SubClassOf(Orphanet_102,OrphaCode)
soft_is(Orphanet_1020,Class)
soft_SubClassOf(Orphanet_1020,OrphaCode)
soft_is(Orphanet_1021,Class)
soft_SubClassOf(Orphanet_1021,OrphaCode)
soft_is(Orphanet_1027,Class)
soft_SubClassOf(Orphanet_1027,OrphaCode)
soft_is(Orphanet_1028,Class)
soft_SubClassOf(Orphanet_1028,OrphaCode)
soft_is(Orphanet_1031,Class)
soft_SubClassOf(Orphanet_1031,OrphaCode)
soft_is(Orphanet_1035,Class)
soft_SubClassOf(Orphanet_1035,OrphaCode)
soft_is(Orphanet_103907,Class)
soft_SubClassOf(Orphanet_103907,OrphaCode)
soft_is(Orphanet_103909,Class)
soft_SubClassOf(Orphanet_103909,OrphaCode)
soft_is(Orphanet_103910,Class)
soft_SubClassOf(Orphanet_103910,OrphaCode)
soft_is(Orphanet_103918,Class)
soft_SubClassOf(Orphanet_103918,OrphaCode)
soft_is(Orphanet_104,Class)
soft_SubClassOf(Orphanet_104,OrphaCode)
soft_is(Orphanet_1040,Class)
soft_SubClassOf(Orphanet_1040,OrphaCode)
soft_is(Orphanet_1041,Class)
soft_SubClassOf(Orphanet_1041,OrphaCode)
soft_is(Orphanet_1046,Class)
soft_SubClassOf(Orphanet_1046,OrphaCode)
soft_is(Orphanet_1048,Class)
soft_SubClassOf(Orphanet_1048,OrphaCode)
soft_is(Orphanet_105,Class)
soft_SubClassOf(Orphanet_105,OrphaCode)
soft_is(Orphanet_1051,Class)
soft_SubClassOf(Orphanet_1051,OrphaCode)
soft_is(Orphanet_1052,Class)
soft_SubClassOf(Orphanet_1052,OrphaCode)
soft_is(Orphanet_1053,Class)
soft_SubClassOf(Orphanet_1053,OrphaCode)
soft_is(Orphanet_1054,Class)
