soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000011,Class)
soft_is(MP_0000049,Class)
soft_is(MP_0000060,Class)
soft_is(MP_0000063,Class)
soft_is(MP_0000081,Class)
soft_is(MP_0000119,Class)
soft_is(MP_0000137,Class)
soft_is(MP_0000160,Class)
soft_is(MP_0000162,Class)
soft_is(MP_0000167,Class)
soft_is(MP_0000222,Class)
soft_is(MP_0000240,Class)
soft_SubClassOf(MP_0000240,MP_0002123)
soft_is(MP_0000245,Class)
soft_SubClassOf(MP_0000245,MP_0002123)
soft_is(MP_0000250,Class)
soft_is(MP_0000314,Class)
soft_SubClassOf(MP_0000314,MP_0002643)
soft_is(MP_0000324,Class)
soft_is(MP_0000353,Class)
soft_is(MP_0000376,Class)
soft_SubClassOf(MP_0000376,MP_0000377)
soft_is(MP_0000377,Class)
soft_SubClassOf(MP_0000377,MP_0030572)
soft_is(MP_0000378,Class)
soft_SubClassOf(MP_0000378,MP_0000377)
soft_is(MP_0000379,Class)
soft_SubClassOf(MP_0000379,MP_0000377)
soft_is(MP_0000380,Class)
soft_SubClassOf(MP_0000380,MP_0000377)
soft_is(MP_0000381,Class)
soft_SubClassOf(MP_0000381,MP_0000377)
soft_is(MP_0000383,Class)
soft_SubClassOf(MP_0000383,MP_0000377)
soft_is(MP_0000384,Class)
soft_SubClassOf(MP_0000384,MP_0000377)
soft_is(MP_0000393,Class)
soft_SubClassOf(MP_0000393,MP_0003704)
soft_is(MP_0000458,Class)
soft_is(MP_0000495,Class)
soft_is(MP_0000547,Class)
soft_is(MP_0000556,Class)
soft_is(MP_0000565,Class)
soft_SubClassOf(MP_0000565,MP_0002110)
soft_is(MP_0000598,Class)
soft_is(MP_0000603,Class)
soft_SubClassOf(MP_0000603,MP_0000598)
soft_is(MP_0000627,Class)
soft_is(MP_0000632,Class)
soft_is(MP_0000641,Class)
soft_is(MP_0000647,Class)
soft_is(MP_0000692,Class)
soft_is(MP_0000716,Class)
soft_is(MP_0000740,Class)
soft_is(MP_0000788,Class)
soft_is(MP_0000794,Class)
soft_is(MP_0000795,Class)
soft_SubClassOf(MP_0000795,MP_0000794)
soft_is(MP_0000934,Class)
soft_is(MP_0000936,Class)
soft_SubClassOf(MP_0000936,MP_0000934)
soft_is(MP_0000961,Class)
soft_is(MP_0000982,Class)
soft_is(MP_0000984,Class)
soft_SubClassOf(MP_0000984,MP_0000982)
soft_is(MP_0001011,Class)
soft_is(MP_0001012,Class)
soft_SubClassOf(MP_0001012,MP_0001013)
soft_is(MP_0001013,Class)
soft_SubClassOf(MP_0001013,MP_0001011)
soft_is(MP_0001120,Class)
soft_is(MP_0001126,Class)
soft_is(MP_0001127,Class)
soft_SubClassOf(MP_0001127,MP_0004853)
soft_is(MP_0001131,Class)
soft_is(MP_0001151,Class)
soft_SubClassOf(MP_0001151,MP_0003553)
soft_is(MP_0001177,Class)
soft_SubClassOf(MP_0001177,MP_0002270)
soft_is(MP_0001183,Class)
soft_SubClassOf(MP_0001183,MP_0002270)
soft_is(MP_0001184,Class)
soft_SubClassOf(MP_0001184,MP_0002270)
soft_is(MP_0001216,Class)
soft_is(MP_0001239,Class)
soft_SubClassOf(MP_0001239,MP_0001216)
soft_is(MP_0001243,Class)
soft_is(MP_0001251,Class)
soft_SubClassOf(MP_0001251,MP_0009545)
soft_is(MP_0001339,Class)
soft_is(MP_0001383,Class)
soft_is(MP_0001394,Class)
soft_is(MP_0001395,Class)
soft_SubClassOf(MP_0001395,MP_0001394)
soft_is(MP_0001413,Class)
soft_is(MP_0001415,Class)
soft_SubClassOf(MP_0001415,MP_0013189)
soft_is(MP_0001430,Class)
soft_is(MP_0001439,Class)
soft_is(MP_0001472,Class)
soft_is(MP_0001730,Class)
soft_is(MP_0001745,Class)
soft_SubClassOf(MP_0001745,MP_0003367,)
soft_SubClassOf(MP_0001745,MP_0005345)
soft_is(MP_0001748,Class)
soft_SubClassOf(MP_0001748,MP_0005129)
soft_is(MP_0001750,Class)
soft_SubClassOf(MP_0001750,MP_0005131)
soft_is(MP_0001751,Class)
soft_SubClassOf(MP_0001751,MP_0005133)
soft_is(MP_0001764,Class)
soft_is(MP_0001786,Class)
soft_is(MP_0001858,Class)
soft_is(MP_0001877,Class)
soft_is(MP_0001882,Class)
soft_is(MP_0001884,Class)
soft_SubClassOf(MP_0001884,MP_0009506)
soft_is(MP_0001895,Class)
soft_is(MP_0001943,Class)
soft_is(MP_0001984,Class)
soft_is(MP_0002026,Class)
soft_is(MP_0002099,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002123,Class)
soft_SubClassOf(MP_0002123,MP_0013693)
soft_is(MP_0002128,Class)
soft_is(MP_0002209,Class)
soft_is(MP_0002243,Class)
soft_is(MP_0002270,Class)
soft_SubClassOf(MP_0002270,MP_0010911)
soft_is(MP_0002286,Class)
soft_is(MP_0002287,Class)
soft_is(MP_0002375,Class)
soft_is(MP_0002379,Class)
soft_is(MP_0002384,Class)
soft_SubClassOf(MP_0002384,MP_0002379)
soft_is(MP_0002395,Class)
soft_is(MP_0002444,Class)
soft_is(MP_0002447,Class)
soft_is(MP_0002521,Class)
soft_is(MP_0002523,Class)
soft_is(MP_0002611,Class)
soft_is(MP_0002643,Class)
soft_SubClassOf(MP_0002643,MP_0002447)
soft_is(MP_0002644,Class)
soft_is(MP_0002664,Class)
soft_SubClassOf(MP_0002664,MP_0005128)
soft_is(MP_0002665,Class)
soft_SubClassOf(MP_0002665,MP_0003368,)
soft_SubClassOf(MP_0002665,MP_0005345)
soft_is(MP_0002666,Class)
soft_SubClassOf(MP_0002666,MP_0003373,)
soft_SubClassOf(MP_0002666,MP_0005346)
soft_is(MP_0002667,Class)
soft_SubClassOf(MP_0002667,MP_0003374,)
soft_SubClassOf(MP_0002667,MP_0005346)
soft_is(MP_0002689,Class)
soft_is(MP_0002759,Class)
soft_is(MP_0002773,Class)
soft_SubClassOf(MP_0002773,MP_0005132)
soft_is(MP_0002790,Class)
soft_SubClassOf(MP_0002790,MP_0005130)
soft_is(MP_0002799,Class)
soft_is(MP_0002816,Class)
soft_SubClassOf(MP_0002816,MP_0003304)
soft_is(MP_0002876,Class)
soft_is(MP_0002938,Class)
soft_is(MP_0002939,Class)
soft_SubClassOf(MP_0002939,MP_0002938)
soft_is(MP_0002947,Class)
soft_is(MP_0002951,Class)
soft_is(MP_0002953,Class)
soft_SubClassOf(MP_0002953,MP_0020135)
soft_is(MP_0003026,Class)
soft_SubClassOf(MP_0003026,MP_0000250,)
soft_SubClassOf(MP_0003026,MP_0000740)
soft_is(MP_0003033,Class)
soft_SubClassOf(MP_0003033,MP_0005532)
soft_is(MP_0003036,Class)
soft_is(MP_0003047,Class)
soft_is(MP_0003053,Class)
soft_SubClassOf(MP_0003053,MP_0000119)
soft_is(MP_0003083,Class)
soft_SubClassOf(MP_0003083,MP_0021206)
soft_is(MP_0003103,Class)
soft_SubClassOf(MP_0003103,MP_0000598)
soft_is(MP_0003112,Class)
soft_is(MP_0003211,Class)
soft_is(MP_0003252,Class)
soft_is(MP_0003256,Class)
soft_SubClassOf(MP_0003256,MP_0003252)
soft_is(MP_0003293,Class)
soft_SubClassOf(MP_0003293,MP_0031156)
soft_is(MP_0003297,Class)
soft_is(MP_0003304,Class)
soft_SubClassOf(MP_0003304,MP_0001858)
soft_is(MP_0003305,Class)
soft_SubClassOf(MP_0003305,MP_0003304)
soft_is(MP_0003306,Class)
soft_SubClassOf(MP_0003306,MP_0001858)
soft_is(MP_0003330,Class)
soft_SubClassOf(MP_0003330,MP_0000049)
soft_is(MP_0003367,Class)
soft_is(MP_0003368,Class)
soft_is(MP_0003373,Class)
soft_is(MP_0003374,Class)
soft_is(MP_0003375,Class)
soft_SubClassOf(MP_0003375,MP_0009344)
soft_is(MP_0003376,Class)
soft_SubClassOf(MP_0003376,MP_0003375)
soft_is(MP_0003398,Class)
soft_SubClassOf(MP_0003398,MP_0004818,)
soft_SubClassOf(MP_0003398,MP_0009458)
soft_is(MP_0003406,Class)
soft_SubClassOf(MP_0003406,MP_0001730,)
soft_SubClassOf(MP_0003406,MP_0009781)
soft_is(MP_0003413,Class)
soft_SubClassOf(MP_0003413,MP_0000377)
soft_is(MP_0003419,Class)
soft_SubClassOf(MP_0003419,MP_0000060,)
soft_SubClassOf(MP_0003419,MP_0008272)
soft_is(MP_0003420,Class)
soft_SubClassOf(MP_0003420,MP_0000060,)
soft_SubClassOf(MP_0003420,MP_0008273)
soft_is(MP_0003447,Class)
soft_SubClassOf(MP_0003447,MP_0003448)
soft_is(MP_0003448,Class)
soft_is(MP_0003459,Class)
soft_is(MP_0003467,Class)
soft_is(MP_0003469,Class)
soft_SubClassOf(MP_0003469,MP_0003467)
soft_is(MP_0003471,Class)
soft_is(MP_0003473,Class)
soft_SubClassOf(MP_0003473,MP_0003471)
soft_is(MP_0003474,Class)
soft_is(MP_0003475,Class)
soft_SubClassOf(MP_0003475,MP_0003474)
soft_is(MP_0003477,Class)
soft_is(MP_0003478,Class)
soft_is(MP_0003479,Class)
soft_SubClassOf(MP_0003479,MP_0003477)
soft_is(MP_0003480,Class)
soft_SubClassOf(MP_0003480,MP_0003479)
soft_is(MP_0003481,Class)
soft_SubClassOf(MP_0003481,MP_0003479)
soft_is(MP_0003482,Class)
soft_SubClassOf(MP_0003482,MP_0003478)
soft_is(MP_0003493,Class)
soft_SubClassOf(MP_0003493,MP_0003112)
soft_is(MP_0003499,Class)
soft_SubClassOf(MP_0003499,MP_0002951)
soft_is(MP_0003503,Class)
soft_SubClassOf(MP_0003503,MP_0002876)
soft_is(MP_0003532,Class)
soft_is(MP_0003553,Class)
soft_SubClassOf(MP_0003553,MP_0005187)
soft_is(MP_0003558,Class)
soft_SubClassOf(MP_0003558,MP_0001120)
soft_is(MP_0003568,Class)
soft_SubClassOf(MP_0003568,MP_0001120)
soft_is(MP_0003603,Class)
soft_SubClassOf(MP_0003603,MP_0002947,)
soft_SubClassOf(MP_0003603,MP_0008021,)
soft_SubClassOf(MP_0003603,MP_0010294)
soft_is(MP_0003652,Class)
soft_is(MP_0003653,Class)
soft_SubClassOf(MP_0003653,MP_0003652)
soft_is(MP_0003656,Class)
soft_is(MP_0003672,Class)
soft_is(MP_0003681,Class)
soft_is(MP_0003683,Class)
soft_SubClassOf(MP_0003683,MP_0003681)
soft_is(MP_0003704,Class)
soft_SubClassOf(MP_0003704,MP_0000377)
soft_is(MP_0003713,Class)
soft_is(MP_0003716,Class)
soft_SubClassOf(MP_0003716,MP_0003713)
soft_is(MP_0003729,Class)
soft_is(MP_0003734,Class)
soft_SubClassOf(MP_0003734,MP_0006069)
soft_is(MP_0003898,Class)
soft_is(MP_0003902,Class)
soft_is(MP_0003903,Class)
soft_SubClassOf(MP_0003903,MP_0003902)
soft_is(MP_0003905,Class)
soft_SubClassOf(MP_0003905,MP_0003211)
soft_is(MP_0003906,Class)
soft_SubClassOf(MP_0003906,MP_0003905)
soft_is(MP_0003907,Class)
soft_SubClassOf(MP_0003907,MP_0003905)
soft_is(MP_0003909,Class)
soft_is(MP_0003912,Class)
soft_is(MP_0003913,Class)
soft_SubClassOf(MP_0003913,MP_0010563,)
soft_SubClassOf(MP_0003913,MP_0020205)
soft_is(MP_0003919,Class)
soft_is(MP_0003928,Class)
soft_SubClassOf(MP_0003928,MP_0004122)
soft_is(MP_0003932,Class)
soft_SubClassOf(MP_0003932,MP_0002689)
soft_is(MP_0003933,Class)
soft_is(MP_0003942,Class)
soft_is(MP_0003950,Class)
soft_is(MP_0003953,Class)
soft_SubClassOf(MP_0003953,MP_0001764)
soft_is(MP_0003954,Class)
soft_SubClassOf(MP_0003954,MP_0011187)
soft_is(MP_0003962,Class)
soft_SubClassOf(MP_0003962,MP_0003953)
soft_is(MP_0003963,Class)
soft_SubClassOf(MP_0003963,MP_0003953)
soft_is(MP_0003964,Class)
soft_SubClassOf(MP_0003964,MP_0003953)
soft_is(MP_0003965,Class)
soft_SubClassOf(MP_0003965,MP_0003953)
soft_is(MP_0003966,Class)
soft_is(MP_0003967,Class)
soft_is(MP_0003968,Class)
soft_is(MP_0003969,Class)
soft_is(MP_0003970,Class)
soft_is(MP_0003971,Class)
