soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NucleicAcid,Nucleoside,OrNucleotide,Class)
soft_is(BiologicFunction,Class)
soft_is(BiologicallyActiveSubstance,Class)
soft_is(C0000970,Class)
soft_SubClassOf(C0000970,C1690486)
soft_is(C0001486,Class)
soft_is(C0001816,Class)
soft_is(C0002871,Class)
soft_is(C0002938,Class)
soft_is(C0003211,Class)
soft_is(C0003234,Class)
soft_is(C0003595,Class)
soft_is(C0004268,Class)
soft_is(C0004340,Class)
soft_SubClassOf(C0004340,C0454711)
soft_is(C0004600,Class)
soft_SubClassOf(C0004600,C0581757)
soft_is(C0005823,Class)
soft_is(C0006823,Class)
soft_SubClassOf(C0006823,C0454718)
soft_is(C0006826,Class)
soft_is(C0007765,Class)
soft_is(C0007770,Class)
soft_SubClassOf(C0007770,C0447028)
soft_is(C0008115,Class)
soft_SubClassOf(C0008115,C0454664)
soft_is(C0008633,Class)
soft_SubClassOf(C0008633,C0729606)
soft_is(C0008972,Class)
soft_is(C0009253,Class)
soft_SubClassOf(C0009253,C0442687)
soft_is(C0009367,Class)
soft_SubClassOf(C0009367,C0454723)
soft_is(C0011318,Class)
soft_SubClassOf(C0011318,C0454664)
soft_is(C0012155,Class)
soft_is(C0012243,Class)
soft_SubClassOf(C0012243,C0577566)
soft_is(C0012772,Class)
soft_SubClassOf(C0012772,C0440124)
soft_is(C0013080,Class)
soft_SubClassOf(C0013080,C0041107)
soft_is(C0015625,Class)
soft_SubClassOf(C0015625,C0271899)
soft_is(C0016674,Class)
soft_SubClassOf(C0016674,C0454664)
soft_is(C0017185,Class)
soft_is(C0017446,Class)
soft_is(C0017480,Class)
soft_SubClassOf(C0017480,C0454664)
soft_is(C0017638,Class)
soft_SubClassOf(C0017638,C0474843)
soft_is(C0019158,Class)
soft_is(C0019191,Class)
soft_SubClassOf(C0019191,C0400905)
soft_is(C0019682,Class)
soft_SubClassOf(C0019682,C0206438)
soft_is(C0019764,Class)
soft_SubClassOf(C0019764,C0242318)
soft_is(C0019907,Class)
soft_SubClassOf(C0019907,C0454664)
soft_is(C0020625,Class)
soft_SubClassOf(C0020625,C0549563)
soft_is(C0021061,Class)
soft_is(C0021201,Class)
soft_SubClassOf(C0021201,C0454664)
soft_is(C0022277,Class)
soft_SubClassOf(C0022277,C0454664)
soft_is(C0022341,Class)
soft_SubClassOf(C0022341,C0454664)
soft_is(C0023448,Class)
soft_SubClassOf(C0023448,C0475799)
soft_is(C0023760,Class)
soft_SubClassOf(C0023760,C0424482)
soft_is(C0025260,Class)
soft_is(C0026613,Class)
soft_is(C0026859,Class)
soft_is(C0027651,Class)
soft_is(C0027778,Class)
soft_SubClassOf(C0027778,C0454664)
soft_is(C0027819,Class)
soft_SubClassOf(C0027819,C0475820)
soft_is(C0028423,Class)
soft_SubClassOf(C0028423,C0454664)
soft_is(C0030054,Class)
soft_SubClassOf(C0030054,C0443356)
soft_is(C0033920,Class)
soft_is(C0034987,Class)
soft_is(C0035247,Class)
soft_SubClassOf(C0035247,C0419189)
soft_is(C0035253,Class)
soft_SubClassOf(C0035253,C0442687)
soft_is(C0035436,Class)
soft_SubClassOf(C0035436,C0409579)
soft_is(C0035918,Class)
soft_is(C0036658,Class)
soft_is(C0037303,Class)
soft_SubClassOf(C0037303,C2324710)
soft_is(C0037361,Class)
soft_SubClassOf(C0037361,C0730359)
soft_is(C0037747,Class)
soft_SubClassOf(C0037747,C0454664)
soft_is(C0038846,Class)
