soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000057,ObjectProperty)
soft_is(BFO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002162,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002496,ObjectProperty)
soft_is(RO_0002497,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(N0000000065,Class)
soft_is(N0000000066,Class)
soft_is(N0000000069,Class)
soft_is(N0000000070,Class)
soft_is(N0000000083,Class)
soft_is(N0000000087,Class)
soft_is(N0000000098,Class)
soft_is(N0000000099,Class)
soft_is(N0000000102,Class)
soft_is(N0000000103,Class)
soft_is(N0000000104,Class)
soft_is(N0000000105,Class)
soft_is(N0000000109,Class)
soft_is(N0000000114,Class)
soft_is(N0000000117,Class)
soft_is(N0000000118,Class)
soft_is(N0000000121,Class)
soft_is(N0000000130,Class)
soft_is(N0000000132,Class)
soft_is(N0000000133,Class)
soft_is(N0000000134,Class)
soft_is(N0000000135,Class)
soft_is(N0000000138,Class)
soft_is(N0000000144,Class)
soft_is(N0000000145,Class)
soft_is(N0000000147,Class)
soft_is(N0000000150,Class)
soft_is(N0000000155,Class)
soft_is(N0000000159,Class)
soft_is(N0000000160,Class)
soft_is(N0000000161,Class)
soft_is(N0000000168,Class)
soft_is(N0000000174,Class)
soft_is(N0000000176,Class)
soft_is(N0000000177,Class)
soft_is(N0000000180,Class)
soft_is(N0000000181,Class)
soft_is(N0000000183,Class)
soft_is(N0000000184,Class)
soft_is(N0000000185,Class)
soft_is(N0000000190,Class)
soft_is(N0000000191,Class)
soft_is(N0000000193,Class)
soft_is(N0000000203,Class)
soft_is(N0000000205,Class)
soft_is(N0000000206,Class)
soft_is(N0000000211,Class)
soft_is(N0000000212,Class)
soft_is(N0000000230,Class)
soft_is(N0000000233,Class)
soft_is(N0000000236,Class)
soft_is(N0000000243,Class)
soft_is(N0000000246,Class)
soft_is(N0000000247,Class)
soft_is(N0000000255,Class)
soft_is(N0000000256,Class)
soft_is(N0000008288,Class)
soft_is(N0000009918,Class)
soft_is(N0000009923,Class)
soft_is(N0000009924,Class)
soft_is(N0000009946,Class)
soft_is(N0000009948,Class)
soft_is(N0000009949,Class)
soft_is(N0000009958,Class)
soft_is(N0000010215,Class)
soft_is(N0000010256,Class)
soft_is(N0000010260,Class)
soft_is(N0000010262,Class)
soft_is(N0000010279,Class)
soft_is(N0000019993,Class)
soft_is(N0000020008,Class)
soft_is(N0000020009,Class)
soft_is(N0000020010,Class)
soft_is(N0000020019,Class)
soft_is(N0000020025,Class)
soft_is(N0000020026,Class)
soft_is(N0000020065,Class)
soft_is(N0000020084,Class)
soft_is(N0000020089,Class)
soft_is(N0000175075,Class)
soft_is(N0000175446,Class)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000030,Class)
soft_SubClassOf(BFO_0000030,BFO_0000040)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100246,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_10102,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_127780,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_17076,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17650,Class)
soft_DisjointWith(CHEBI_17650,DRON_00022395)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_18208,Class)
soft_is(CHEBI_23359,Class)
soft_is(CHEBI_23367,Class)
soft_SubClassOf(CHEBI_23367,BFO_0000030)
soft_is(CHEBI_24431,Class)
soft_SubClassOf(CHEBI_24431,BFO_0000030)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_2704,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27899,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_3082,Class)
soft_is(CHEBI_3090,Class)
soft_is(CHEBI_31355,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_31941,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_3223,Class)
soft_is(CHEBI_33497,Class)
soft_SubClassOf(CHEBI_33497,CHEBI_23367)
soft_is(CHEBI_33579,Class)
soft_SubClassOf(CHEBI_33579,CHEBI_23367)
soft_is(CHEBI_33595,Class)
soft_SubClassOf(CHEBI_33595,CHEBI_36357)
soft_is(CHEBI_33674,Class)
soft_SubClassOf(CHEBI_33674,CHEBI_33579)
soft_is(CHEBI_33675,Class)
soft_SubClassOf(CHEBI_33675,CHEBI_33579)
soft_is(CHEBI_33676,Class)
soft_SubClassOf(CHEBI_33676,CHEBI_33497)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_33745,Class)
soft_SubClassOf(CHEBI_33745,CHEBI_33497)
soft_is(CHEBI_33747,Class)
soft_SubClassOf(CHEBI_33747,CHEBI_33497)
soft_is(CHEBI_33861,Class)
soft_SubClassOf(CHEBI_33861,CHEBI_33497)
soft_is(CHEBI_36357,Class)
soft_SubClassOf(CHEBI_36357,CHEBI_23367)
soft_is(CHEBI_37577,Class)
soft_SubClassOf(CHEBI_37577,CHEBI_36357)
soft_is(CHEBI_37941,Class)
soft_is(CHEBI_38722,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_4356,Class)
soft_is(CHEBI_43755,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_44915,Class)
soft_is(CHEBI_45081,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_45863,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_4659,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_478164,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_480999,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_4907,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4911,Class)
soft_is(CHEBI_4953,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50729,Class)
soft_is(CHEBI_50730,Class)
soft_is(CHEBI_5100,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_567361,Class)
soft_is(CHEBI_5864,Class)
soft_is(CHEBI_59809,Class)
soft_is(CHEBI_59999,Class)
soft_SubClassOf(CHEBI_59999,CHEBI_24431)
soft_is(CHEBI_60004,Class)
soft_SubClassOf(CHEBI_60004,CHEBI_59999)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63609,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63611,Class)
soft_is(CHEBI_63617,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63628,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63632,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_6402,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_7591,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_8597,Class)
soft_is(CHEBI_8768,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9588,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9943,Class)
soft_is(CL_0000000,Class)
