soft_is(R00000094,ObjectProperty)
soft_is(603250,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000002,Class)
soft_SubClassOf(MTHU000002,MTHU000224)
soft_is(MTHU000003,Class)
soft_is(MTHU000004,Class)
soft_is(MTHU000012,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU000004,)
soft_SubClassOf(MTHU000013,MTHU000012,)
soft_SubClassOf(MTHU000013,MTHU001616)
soft_is(MTHU000014,Class)
soft_SubClassOf(MTHU000014,MTHU000012,)
soft_SubClassOf(MTHU000014,MTHU000220)
soft_is(MTHU000015,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000016,Class)
soft_SubClassOf(MTHU000016,MTHU000015)
soft_is(MTHU000018,Class)
soft_SubClassOf(MTHU000018,MTHU000015)
soft_is(MTHU000019,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_is(MTHU000029,Class)
soft_is(MTHU000032,Class)
soft_SubClassOf(MTHU000032,MTHU000029)
soft_is(MTHU000033,Class)
soft_SubClassOf(MTHU000033,MTHU000032)
soft_is(MTHU000034,Class)
soft_is(MTHU000037,Class)
soft_is(MTHU000038,Class)
soft_SubClassOf(MTHU000038,MTHU000037,)
soft_SubClassOf(MTHU000038,MTHU000040)
soft_is(MTHU000040,Class)
soft_is(MTHU000042,Class)
soft_SubClassOf(MTHU000042,MTHU000040)
soft_is(MTHU000044,Class)
soft_SubClassOf(MTHU000044,MTHU000029)
soft_is(MTHU000046,Class)
soft_is(MTHU000047,Class)
soft_SubClassOf(MTHU000047,MTHU000046)
soft_is(MTHU000048,Class)
soft_SubClassOf(MTHU000048,MTHU000047)
soft_is(MTHU000049,Class)
soft_SubClassOf(MTHU000049,MTHU000047)
soft_is(MTHU000050,Class)
soft_is(MTHU000052,Class)
soft_SubClassOf(MTHU000052,MTHU000019)
soft_is(MTHU000053,Class)
soft_SubClassOf(MTHU000053,MTHU000052)
soft_is(MTHU000055,Class)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_is(MTHU000065,Class)
soft_is(MTHU000067,Class)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000106)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000209)
soft_is(MTHU000072,Class)
soft_SubClassOf(MTHU000072,MTHU000029)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000072)
soft_is(MTHU000074,Class)
soft_SubClassOf(MTHU000074,MTHU000072)
soft_is(MTHU000075,Class)
soft_is(MTHU000076,Class)
