soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000028,Class)
soft_SubClassOf(TTO_10000028,TTO_100294)
soft_is(TTO_10000041,Class)
soft_SubClassOf(TTO_10000041,TTO_101789)
soft_is(TTO_10000043,Class)
soft_SubClassOf(TTO_10000043,TTO_103326)
soft_is(TTO_10000045,Class)
soft_SubClassOf(TTO_10000045,TTO_100544)
soft_is(TTO_10000079,Class)
soft_SubClassOf(TTO_10000079,TTO_101183)
soft_is(TTO_100001,Class)
soft_is(TTO_10000165,Class)
soft_SubClassOf(TTO_10000165,TTO_109163)
soft_is(TTO_10000214,Class)
soft_SubClassOf(TTO_10000214,TTO_100552)
soft_is(TTO_10000251,Class)
soft_is(TTO_10000252,Class)
soft_SubClassOf(TTO_10000252,TTO_10000251)
soft_is(TTO_10000255,Class)
soft_SubClassOf(TTO_10000255,TTO_301)
soft_is(TTO_10000256,Class)
soft_is(TTO_10000257,Class)
soft_SubClassOf(TTO_10000257,TTO_10000256)
soft_is(TTO_10000258,Class)
soft_SubClassOf(TTO_10000258,TTO_10000257)
soft_is(TTO_10000306,Class)
soft_is(TTO_10000312,Class)
soft_SubClassOf(TTO_10000312,TTO_10000306)
soft_is(TTO_10000313,Class)
soft_SubClassOf(TTO_10000313,TTO_10000312)
soft_is(TTO_10000314,Class)
soft_SubClassOf(TTO_10000314,TTO_10000312)
soft_is(TTO_10000315,Class)
soft_SubClassOf(TTO_10000315,TTO_10000312)
soft_is(TTO_10000352,Class)
soft_SubClassOf(TTO_10000352,TTO_201)
soft_is(TTO_10000353,Class)
soft_SubClassOf(TTO_10000353,TTO_10000352)
soft_is(TTO_10000395,Class)
soft_SubClassOf(TTO_10000395,TTO_100552)
soft_is(TTO_10000412,Class)
soft_SubClassOf(TTO_10000412,TTO_105557)
soft_is(TTO_10000520,Class)
soft_SubClassOf(TTO_10000520,TTO_104883)
soft_is(TTO_10000562,Class)
soft_SubClassOf(TTO_10000562,TTO_100552)
soft_is(TTO_10000563,Class)
soft_SubClassOf(TTO_10000563,TTO_100552)
soft_is(TTO_10000564,Class)
soft_SubClassOf(TTO_10000564,TTO_100552)
soft_is(TTO_10000565,Class)
soft_SubClassOf(TTO_10000565,TTO_100552)
soft_is(TTO_10000680,Class)
soft_SubClassOf(TTO_10000680,TTO_102305)
soft_is(TTO_100020,Class)
soft_is(TTO_100105,Class)
soft_is(TTO_100107,Class)
soft_is(TTO_100113,Class)
soft_is(TTO_100114,Class)
soft_is(TTO_1001156,Class)
soft_SubClassOf(TTO_1001156,TTO_100352)
soft_is(TTO_1001161,Class)
soft_SubClassOf(TTO_1001161,TTO_100352)
soft_is(TTO_100124,Class)
soft_is(TTO_100125,Class)
soft_is(TTO_1001268,Class)
soft_SubClassOf(TTO_1001268,TTO_100352)
soft_is(TTO_1001282,Class)
soft_SubClassOf(TTO_1001282,TTO_100352)
soft_is(TTO_1001287,Class)
soft_SubClassOf(TTO_1001287,TTO_108973)
soft_is(TTO_1001308,Class)
soft_SubClassOf(TTO_1001308,TTO_108503)
soft_is(TTO_1001313,Class)
soft_SubClassOf(TTO_1001313,TTO_108503)
soft_is(TTO_100152,Class)
soft_is(TTO_100160,Class)
soft_is(TTO_100211,Class)
soft_SubClassOf(TTO_100211,TTO_12220)
soft_is(TTO_100240,Class)
soft_is(TTO_100242,Class)
soft_is(TTO_100294,Class)
soft_SubClassOf(TTO_100294,TTO_10450)
soft_is(TTO_100296,Class)
soft_is(TTO_1002962,Class)
