soft_is(P100205,ObjectProperty)
soft_is(C106304,Class)
soft_SubClassOf(C106304,T185)
soft_DisjointWith(C106304,C505)
soft_is(C113730,Class)
soft_SubClassOf(C113730,C28076)
soft_is(C136485,Class)
soft_SubClassOf(C136485,C27975)
soft_is(C141461,Class)
soft_SubClassOf(C141461,C28108)
soft_is(C14151,Class)
soft_SubClassOf(C14151,C28103)
soft_is(C14162,Class)
soft_SubClassOf(C14162,C18000)
soft_is(C14167,Class)
soft_SubClassOf(C14167,C18000)
soft_is(C14171,Class)
soft_SubClassOf(C14171,C18000)
soft_is(C18000,Class)
soft_is(C1820,Class)
soft_SubClassOf(C1820,T195)
soft_is(C25335,Class)
soft_is(C25621,Class)
soft_SubClassOf(C25621,T185)
soft_is(C25653,Class)
soft_SubClassOf(C25653,C28103)
soft_is(C27966,Class)
soft_SubClassOf(C27966,C28108)
soft_is(C27967,Class)
soft_SubClassOf(C27967,C28054)
soft_is(C27968,Class)
soft_SubClassOf(C27968,C28054)
soft_is(C27970,Class)
soft_SubClassOf(C27970,C28108)
soft_is(C27971,Class)
soft_SubClassOf(C27971,C28108)
soft_is(C27975,Class)
soft_SubClassOf(C27975,C27966)
soft_is(C27976,Class)
soft_SubClassOf(C27976,C27966)
soft_is(C27977,Class)
soft_SubClassOf(C27977,C27970)
soft_is(C27978,Class)
soft_SubClassOf(C27978,C27970)
soft_is(C27979,Class)
soft_SubClassOf(C27979,C27971)
soft_is(C27980,Class)
soft_SubClassOf(C27980,C27971)
soft_is(C27982,Class)
soft_SubClassOf(C27982,C27970)
soft_is(C27983,Class)
soft_SubClassOf(C27983,C27975)
soft_is(C27984,Class)
soft_SubClassOf(C27984,C27975)
soft_is(C28051,Class)
soft_SubClassOf(C28051,C28108)
soft_is(C28054,Class)
soft_SubClassOf(C28054,C28108)
soft_is(C28076,Class)
soft_SubClassOf(C28076,T185)
soft_is(C28077,Class)
soft_SubClassOf(C28077,C28076)
soft_is(C28078,Class)
soft_SubClassOf(C28078,C28076)
soft_is(C28079,Class)
soft_SubClassOf(C28079,C28076)
soft_is(C28082,Class)
soft_SubClassOf(C28082,C28076)
soft_is(C28103,Class)
soft_SubClassOf(C28103,T185)
soft_is(C28108,Class)
soft_SubClassOf(C28108,T185)
soft_is(C28384,Class)
soft_SubClassOf(C28384,C94515)
soft_is(C405,Class)
soft_SubClassOf(C405,T121)
soft_is(C48719,Class)
soft_SubClassOf(C48719,C48885)
soft_is(C48720,Class)
soft_SubClassOf(C48720,C48885)
soft_is(C48721,Class)
soft_SubClassOf(C48721,C48720)
soft_is(C48724,Class)
soft_SubClassOf(C48724,C48885)
soft_is(C48728,Class)
soft_SubClassOf(C48728,C48885)
soft_is(C48732,Class)
soft_SubClassOf(C48732,C48885)
soft_is(C48737,Class)
soft_SubClassOf(C48737,C48885)
soft_is(C48738,Class)
soft_SubClassOf(C48738,C48885)
soft_is(C48739,Class)
soft_is(C48879,Class)
soft_is(C48885,Class)
soft_SubClassOf(C48885,C48879)
soft_is(C48886,Class)
soft_SubClassOf(C48886,C48739)
soft_is(C505,Class)
soft_SubClassOf(C505,T121)
soft_DisjointWith(C505,C106304)
soft_is(C53255,Class)
soft_SubClassOf(C53255,T185)
soft_is(C53256,Class)
soft_SubClassOf(C53256,C53255)
soft_is(C53257,Class)
soft_SubClassOf(C53257,C53255)
soft_is(C53258,Class)
soft_SubClassOf(C53258,C53255)
soft_is(C53259,Class)
soft_SubClassOf(C53259,C53255)
soft_is(C53260,Class)
soft_SubClassOf(C53260,C53255)
soft_is(C53795,Class)
soft_is(C53802,Class)
soft_is(C55020,Class)
soft_SubClassOf(C55020,C55060)
soft_is(C55060,Class)
soft_is(C57176,Class)
soft_SubClassOf(C57176,C57795)
soft_is(C57299,Class)
soft_SubClassOf(C57299,C57795)
soft_is(C57425,Class)
soft_SubClassOf(C57425,C57795)
soft_is(C57560,Class)
soft_SubClassOf(C57560,C57795)
soft_is(C57691,Class)
soft_SubClassOf(C57691,C57795)
soft_is(C57795,Class)
soft_SubClassOf(C57795,C53802)
soft_is(C58037,Class)
soft_SubClassOf(C58037,C58185)
soft_is(C58066,Class)
soft_SubClassOf(C58066,C58185)
soft_is(C58099,Class)
soft_SubClassOf(C58099,C58185)
soft_is(C58131,Class)
soft_SubClassOf(C58131,C58185)
soft_is(C58162,Class)
soft_SubClassOf(C58162,C58185)
soft_is(C58185,Class)
soft_SubClassOf(C58185,C53795)
soft_is(C62040,Class)
soft_SubClassOf(C62040,T121)
soft_is(C63586,Class)
soft_is(C63593,Class)
soft_SubClassOf(C63593,C63586,)
soft_SubClassOf(C63593,P100205_some_C505,)
