soft_is(AssociatedWith,ObjectProperty)
soft_is(AcuteLymphoblasticLeukemia,Class)
soft_SubClassOf(AcuteLymphoblasticLeukemia,LymphoidLeukemia)
soft_is(AcuteMyeloidLeukemia,Class)
soft_SubClassOf(AcuteMyeloidLeukemia,MyeloidLeukemia)
soft_is(Adenocarcinoma,Class)
soft_SubClassOf(Adenocarcinoma,Carcinoma)
soft_is(Adenoma,Class)
soft_SubClassOf(Adenoma,EpithelialNeoplasm)
soft_is(AdenosquamousCarcinoma,Class)
soft_SubClassOf(AdenosquamousCarcinoma,ComplexAndMixedNeoplasm)
soft_is(AdiposeTissueNeoplasm,Class)
soft_SubClassOf(AdiposeTissueNeoplasm,ConnectiveAndSoftTissueNeoplasm)
soft_DisjointWith(AdiposeTissueNeoplasm,ConnectiveTissueNeoplasm)
soft_is(AdrenalCortexNeoplasm,Class)
soft_SubClassOf(AdrenalCortexNeoplasm,AdrenalGlandNeoplasm)
soft_is(AdrenalGlandNeoplasm,Class)
soft_SubClassOf(AdrenalGlandNeoplasm,EndocrineGlandNeoplasm)
soft_is(Agammaglobulinemia,Class)
soft_SubClassOf(Agammaglobulinemia,BloodProteinDisorder)
soft_is(AnaplasticThyroidCarcinoma,Class)
soft_SubClassOf(AnaplasticThyroidCarcinoma,ThyroidNeoplasm)
soft_is(Angiomyolipoma,Class)
soft_SubClassOf(Angiomyolipoma,AdiposeTissueNeoplasm)
soft_is(Ascites,Class)
soft_SubClassOf(Ascites,PathologicProcess)
soft_is(AzaserineInducedPancreaticNeoplasm,Class)
soft_SubClassOf(AzaserineInducedPancreaticNeoplasm,ChemicalInducedNeoplasm)
soft_is(B-CellLymphocyticLeukemia,Class)
soft_SubClassOf(B-CellLymphocyticLeukemia,LymphoidLeukemia)
soft_is(BarrettEsophagus,Class)
soft_SubClassOf(BarrettEsophagus,EsophagealDisease)
soft_is(BasophilicLeukemia,Class)
soft_SubClassOf(BasophilicLeukemia,MyeloidLeukemia)
soft_is(BileDuctNeoplasm,Class)
soft_SubClassOf(BileDuctNeoplasm,BiliaryTractNeoplasm)
soft_is(BiliaryTractNeoplasm,Class)
soft_SubClassOf(BiliaryTractNeoplasm,DigestiveSystemNeoplasm)
soft_is(BloodPlateletDisorders,Class)
soft_SubClassOf(BloodPlateletDisorders,HematologicDisease)
soft_is(BloodProteinDisorder,Class)
soft_SubClassOf(BloodProteinDisorder,HematologicDisease)
soft_is(BloomSyndrome,Class)
soft_SubClassOf(BloomSyndrome,MultipleAbnormalities)
soft_is(BoneMarrowDiseases,Class)
soft_SubClassOf(BoneMarrowDiseases,HematologicDisease)
soft_is(BoneNeoplasm,Class)
soft_SubClassOf(BoneNeoplasm,Neoplasm)
soft_is(BoneTissueNeoplasm,Class)
soft_SubClassOf(BoneTissueNeoplasm,ConnectiveTissueNeoplasm)
soft_is(BrainNeoplasm,Class)
soft_SubClassOf(BrainNeoplasm,CentralNervousSystemNeoplasm)
soft_is(BreastDiseases,Class)
soft_SubClassOf(BreastDiseases,PathologicalCondition)
soft_is(BreastFibrocysticDisease,Class)
soft_SubClassOf(BreastFibrocysticDisease,BreastDiseases)
soft_is(BreastNeoplasm,Class)
soft_SubClassOf(BreastNeoplasm,Neoplasm)
soft_is(Carcinoma,Class)
soft_SubClassOf(Carcinoma,EpithelialNeoplasm)
soft_is(CentralNervousSystemNeoplasm,Class)
soft_equiv(CentralNervousSystemNeoplasm,NervousTissueNeoplasm)
soft_SubClassOf(CentralNervousSystemNeoplasm,NervousSystemNeoplasm)
soft_DisjointWith(CentralNervousSystemNeoplasm,NervousTissueNeoplasm)
soft_is(ChemicalInducedNeoplasm,Class)
soft_SubClassOf(ChemicalInducedNeoplasm,ExperimentalNeoplasm)
soft_is(Chondrosarcoma,Class)
soft_SubClassOf(Chondrosarcoma,ConnectiveTissueNeoplasm)
soft_is(Chordoma,Class)
soft_SubClassOf(Chordoma,GermCellAndEmbryonicNeoplasm)
soft_is(Choriocarcinoma,Class)
soft_SubClassOf(Choriocarcinoma,TrophoblasticNeoplasm)
soft_is(ComplexAndMixedNeoplasm,Class)
soft_SubClassOf(ComplexAndMixedNeoplasm,Neoplasm)
soft_is(CongenitalAbnormality,Class)
soft_SubClassOf(CongenitalAbnormality,PathologicalCondition)
soft_is(CongenitalHemolyticAnemia,Class)
