soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0002027,Class)
soft_is(WBbt_0003322,Class)
soft_is(WBbt_0003430,Class)
soft_is(WBbt_0003648,Class)
soft_is(WBbt_0003703,Class)
soft_is(WBbt_0003721,Class)
soft_is(WBbt_0003730,Class)
soft_is(WBbt_0003775,Class)
soft_SubClassOf(WBbt_0003775,WBbt_0007030)
soft_is(WBbt_0003855,Class)
soft_is(WBbt_0003962,Class)
soft_SubClassOf(WBbt_0003962,WBbt_0007030)
soft_is(WBbt_0003964,Class)
soft_SubClassOf(WBbt_0003964,WBbt_0007030)
soft_is(WBbt_0003966,Class)
soft_SubClassOf(WBbt_0003966,WBbt_0007030)
soft_is(WBbt_0003968,Class)
soft_SubClassOf(WBbt_0003968,WBbt_0007030)
soft_is(WBbt_0003970,Class)
soft_SubClassOf(WBbt_0003970,WBbt_0007030)
soft_is(WBbt_0003971,Class)
soft_SubClassOf(WBbt_0003971,WBbt_0007030)
soft_is(WBbt_0003972,Class)
soft_SubClassOf(WBbt_0003972,WBbt_0007030)
soft_is(WBbt_0003986,Class)
soft_SubClassOf(WBbt_0003986,WBbt_0007030)
soft_is(WBbt_0003988,Class)
soft_SubClassOf(WBbt_0003988,WBbt_0007030)
soft_is(WBbt_0003990,Class)
soft_SubClassOf(WBbt_0003990,WBbt_0007030)
soft_is(WBbt_0003992,Class)
soft_SubClassOf(WBbt_0003992,WBbt_0007030)
soft_is(WBbt_0003994,Class)
soft_SubClassOf(WBbt_0003994,WBbt_0007030)
soft_is(WBbt_0003996,Class)
soft_SubClassOf(WBbt_0003996,WBbt_0007030)
soft_is(WBbt_0003998,Class)
soft_SubClassOf(WBbt_0003998,WBbt_0007030)
soft_is(WBbt_0004000,Class)
soft_SubClassOf(WBbt_0004000,WBbt_0007030)
soft_is(WBbt_0004001,Class)
soft_SubClassOf(WBbt_0004001,WBbt_0007030)
soft_is(WBbt_0004002,Class)
soft_SubClassOf(WBbt_0004002,WBbt_0007030)
soft_is(WBbt_0004006,Class)
soft_SubClassOf(WBbt_0004006,WBbt_0007030)
soft_is(WBbt_0004008,Class)
soft_SubClassOf(WBbt_0004008,WBbt_0007030)
soft_is(WBbt_0004010,Class)
soft_SubClassOf(WBbt_0004010,WBbt_0007030)
soft_is(WBbt_0004012,Class)
soft_SubClassOf(WBbt_0004012,WBbt_0007030)
soft_is(WBbt_0004014,Class)
soft_SubClassOf(WBbt_0004014,WBbt_0007030)
soft_is(WBbt_0004016,Class)
soft_SubClassOf(WBbt_0004016,WBbt_0007030)
soft_is(WBbt_0004017,Class)
soft_is(WBbt_0004018,Class)
soft_SubClassOf(WBbt_0004018,WBbt_0007030)
soft_is(WBbt_0004019,Class)
soft_SubClassOf(WBbt_0004019,WBbt_0007030)
soft_is(WBbt_0004020,Class)
soft_SubClassOf(WBbt_0004020,WBbt_0007030)
soft_is(WBbt_0004021,Class)
