soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(double,Datatype)
soft_is(string,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10575,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114785,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_133809,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134783,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134870,Class)
soft_is(CHEBI_134883,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135068,Class)
soft_is(CHEBI_135168,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135282,Class)
soft_is(CHEBI_135317,Class)
soft_is(CHEBI_135354,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135379,Class)
soft_is(CHEBI_135420,Class)
soft_is(CHEBI_135422,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135510,Class)
soft_is(CHEBI_135517,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135843,Class)
soft_is(CHEBI_135846,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_136009,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145791,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16038,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16261,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_168721,Class)
soft_is(CHEBI_169371,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17020,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17141,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_172677,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17447,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17568,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17823,Class)
