soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_Characteristics(BFO_0000050,Transitive)
soft_Domain(BFO_0000050,BFO_0000001)
soft_Range(BFO_0000050,BFO_0000001)
soft_InverseOf(BFO_0000050,BFO_0000051)
soft_is(BFO_0000051,ObjectProperty)
soft_InverseOf(BFO_0000051,BFO_0000050)
soft_is(BFO_0000052,ObjectProperty)
soft_is(BFO_0000058,ObjectProperty)
soft_Domain(BFO_0000058,BFO_0000031)
soft_Range(BFO_0000058,BFO_0000020)
soft_InverseOf(BFO_0000058,BFO_0000059)
soft_is(BFO_0000059,ObjectProperty)
soft_InverseOf(BFO_0000059,BFO_0000058)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000219,ObjectProperty)
soft_is(OBI_0000295,ObjectProperty)
soft_is(OBIws_0000132,ObjectProperty)
soft_Domain(OBIws_0000132,IAO_0000098)
soft_Range(OBIws_0000132,IAO_0000030)
soft_is(OBIws_0000062,DataProperty)
soft_Domain(OBIws_0000062,BFO_0000001)
soft_Range(OBIws_0000062,string)
soft_is(BFO_0000001,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001)
soft_is(BFO_0000003,Class)
soft_SubClassOf(BFO_0000003,BFO_0000001)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000005,Class)
soft_SubClassOf(BFO_0000005,BFO_0000002)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000005)
soft_is(CHEBI_16991,Class)
soft_is(CHEBI_33697,Class)
soft_is(IAO_0000005,Class)
soft_SubClassOf(IAO_0000005,IAO_0000033)
soft_is(IAO_0000007,Class)
soft_SubClassOf(IAO_0000007,IAO_0000033)
soft_is(IAO_0000009,Class)
soft_SubClassOf(IAO_0000009,IAO_0000030)
soft_is(IAO_0000010,Class)
soft_SubClassOf(IAO_0000010,IAO_0000104)
soft_is(IAO_0000027,Class)
soft_is(IAO_0000028,Class)
soft_SubClassOf(IAO_0000028,IAO_0000030)
soft_is(IAO_0000030,Class)
soft_SubClassOf(IAO_0000030,BFO_0000031)
soft_is(IAO_0000033,Class)
soft_is(IAO_0000064,Class)
soft_SubClassOf(IAO_0000064,IAO_0000104)
soft_is(IAO_0000078,Class)
soft_SubClassOf(IAO_0000078,IAO_0000102)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000033)
soft_is(IAO_0000100,Class)
soft_SubClassOf(IAO_0000100,IAO_0000027)
soft_is(IAO_0000102,Class)
soft_SubClassOf(IAO_0000102,IAO_0000027)
soft_is(IAO_0000104,Class)
soft_SubClassOf(IAO_0000104,IAO_0000033,)
soft_SubClassOf(IAO_0000104,BFO_0000051_some_IAO_0000005,)
soft_SubClassOf(IAO_0000104,BFO_0000051_some_IAO_0000007)
soft_is(IAO_0000109,Class)
soft_SubClassOf(IAO_0000109,IAO_0000027)
soft_is(IAO_0000300,Class)
soft_SubClassOf(IAO_0000300,IAO_0000030)
soft_is(IAO_0000310,Class)
soft_SubClassOf(IAO_0000310,IAO_0000030)
soft_is(IAO_0000429,Class)
soft_SubClassOf(IAO_0000429,IAO_0000030)
soft_is(IAO_0000577,Class)
soft_SubClassOf(IAO_0000577,IAO_0000028)
soft_is(OBI_0000071,Class)
soft_SubClassOf(OBI_0000071,IAO_0000027)
soft_is(OBI_0000811,Class)
soft_equiv(OBI_0000811,BFO_0000058_some_(BFO_0000052_some_CHEBI_16991))
soft_SubClassOf(OBI_0000811,SO_0000001)
soft_is(OBI_0000845,Class)
soft_equiv(OBI_0000845,BFO_0000058_some_(BFO_0000052_some_CHEBI_33697))
soft_SubClassOf(OBI_0000845,SO_0000001)
soft_is(OBI_0000852,Class)
soft_SubClassOf(OBI_0000852,IAO_0000030)
soft_is(OBI_0000973,Class)
soft_SubClassOf(OBI_0000973,IAO_0000109)
soft_is(OBI_0200166,Class)
soft_SubClassOf(OBI_0200166,IAO_0000005)
soft_is(OBIws_0000001,Class)
soft_SubClassOf(OBIws_0000001,IAO_0000300,)
soft_SubClassOf(OBIws_0000001,IAO_0000219_some_IAO_0000310)
soft_is(OBIws_0000003,Class)
soft_SubClassOf(OBIws_0000003,IAO_0000300,)
soft_SubClassOf(OBIws_0000003,BFO_0000050_only_OBIws_0000001)
soft_is(OBIws_0000005,Class)
soft_SubClassOf(OBIws_0000005,OBIws_0000001)
soft_is(OBIws_0000007,Class)
soft_SubClassOf(OBIws_0000007,IAO_0000098)
soft_is(OBIws_0000019,Class)
soft_SubClassOf(OBIws_0000019,OBIws_0000165)
soft_is(OBIws_0000020,Class)
soft_SubClassOf(OBIws_0000020,OBIws_0000165)
soft_is(OBIws_0000021,Class)
soft_SubClassOf(OBIws_0000021,OBIws_0000165)
soft_is(OBIws_0000023,Class)
soft_SubClassOf(OBIws_0000023,OBIws_0000165)
soft_is(OBIws_0000024,Class)
soft_SubClassOf(OBIws_0000024,IAO_0000028,)
soft_SubClassOf(OBIws_0000024,IAO_0000219_some_IAO_0000064)
soft_is(OBIws_0000025,Class)
soft_SubClassOf(OBIws_0000025,IAO_0000100)
soft_is(OBIws_0000027,Class)
soft_SubClassOf(OBIws_0000027,IAO_0000577)
soft_is(OBIws_0000030,Class)
soft_SubClassOf(OBIws_0000030,IAO_0000300,)
soft_SubClassOf(OBIws_0000030,IAO_0000219_only_OBIws_0000104)
soft_is(OBIws_0000033,Class)
soft_SubClassOf(OBIws_0000033,OBIws_0000053)
soft_is(OBIws_0000038,Class)
soft_SubClassOf(OBIws_0000038,OBIws_0000053)
soft_is(OBIws_0000050,Class)
soft_is(OBIws_0000053,Class)
soft_SubClassOf(OBIws_0000053,OBIws_0000165)
soft_is(OBIws_0000055,Class)
soft_SubClassOf(OBIws_0000055,IAO_0000005)
soft_is(OBIws_0000056,Class)
soft_SubClassOf(OBIws_0000056,OBIws_0000165)
soft_is(OBIws_0000057,Class)
soft_SubClassOf(OBIws_0000057,OBIws_0000165,)
soft_SubClassOf(OBIws_0000057,IAO_0000136_some_OBIws_0000139)
soft_is(OBIws_0000060,Class)
soft_SubClassOf(OBIws_0000060,OBIws_0000165)
soft_is(OBIws_0000061,Class)
soft_SubClassOf(OBIws_0000061,OBIws_0000165)
soft_is(OBIws_0000066,Class)
soft_SubClassOf(OBIws_0000066,OBIws_0000165)
soft_is(OBIws_0000067,Class)
soft_SubClassOf(OBIws_0000067,OBIws_0000165)
soft_is(OBIws_0000068,Class)
soft_SubClassOf(OBIws_0000068,OBIws_0000165)
soft_is(OBIws_0000071,Class)
soft_SubClassOf(OBIws_0000071,OBIws_0000024)
soft_is(OBIws_0000072,Class)
soft_SubClassOf(OBIws_0000072,OBIws_0000165)
soft_is(OBIws_0000073,Class)
soft_SubClassOf(OBIws_0000073,OBIws_0000165)
soft_is(OBIws_0000074,Class)
soft_SubClassOf(OBIws_0000074,OBIws_0000165)
soft_is(OBIws_0000075,Class)
soft_SubClassOf(OBIws_0000075,OBIws_0000165)
soft_is(OBIws_0000076,Class)
soft_SubClassOf(OBIws_0000076,IAO_0000300)
soft_is(OBIws_0000077,Class)
soft_SubClassOf(OBIws_0000077,OBIws_0000165)
soft_is(OBIws_0000078,Class)
soft_SubClassOf(OBIws_0000078,IAO_0000100)
soft_is(OBIws_0000079,Class)
soft_SubClassOf(OBIws_0000079,OBIws_0000165)
soft_is(OBIws_0000081,Class)
soft_SubClassOf(OBIws_0000081,IAO_0000028,)
soft_SubClassOf(OBIws_0000081,IAO_0000219_some_IAO_0000098)
soft_is(OBIws_0000082,Class)
soft_SubClassOf(OBIws_0000082,OBI_0000071)
soft_is(OBIws_0000086,Class)
soft_SubClassOf(OBIws_0000086,IAO_0000100)
soft_is(OBIws_0000093,Class)
