soft_is(OBO_REL#,ObjectProperty)
soft_is(001U3J4,Class)
soft_SubClassOf(001U3J4,001U3J)
soft_is(001U3J,Class)
soft_is(001U472,Class)
soft_SubClassOf(001U472,001U47)
soft_is(001U47,Class)
soft_is(00B80,Class)
soft_is(00B80Z,Class)
soft_SubClassOf(00B80Z,00B80)
soft_is(00B80ZX,Class)
soft_SubClassOf(00B80ZX,00B80Z)
soft_is(00B80ZZ,Class)
soft_SubClassOf(00B80ZZ,00B80Z)
soft_is(00D74Z,Class)
soft_is(00D74ZZ,Class)
soft_SubClassOf(00D74ZZ,00D74Z)
soft_is(00F50Z,Class)
soft_is(00F50ZZ,Class)
soft_SubClassOf(00F50ZZ,00F50Z)
soft_is(00H601,Class)
soft_SubClassOf(00H601,00H60)
soft_is(00H602,Class)
soft_SubClassOf(00H602,00H60)
soft_is(00H603,Class)
soft_SubClassOf(00H603,00H60)
soft_is(00H60,Class)
soft_SubClassOf(00H60,00H6)
soft_is(00H60M,Class)
soft_SubClassOf(00H60M,00H60)
soft_is(00H60Y,Class)
soft_SubClassOf(00H60Y,00H60)
soft_is(00H6,Class)
soft_is(00HU01,Class)
soft_is(00HU01Z,Class)
soft_SubClassOf(00HU01Z,00HU01)
soft_is(00K80,Class)
soft_is(00K80Z,Class)
soft_SubClassOf(00K80Z,00K80)
soft_is(00K80ZZ,Class)
soft_SubClassOf(00K80ZZ,00K80Z)
soft_is(00NW4,Class)
soft_SubClassOf(00NW4,00NW)
soft_is(00NW4Z,Class)
soft_SubClassOf(00NW4Z,00NW4)
soft_is(00NW,Class)
soft_is(00P600,Class)
soft_SubClassOf(00P600,00P60)
soft_is(00P600Z,Class)
soft_SubClassOf(00P600Z,00P600)
soft_is(00P60,Class)
soft_is(00P630,Class)
soft_SubClassOf(00P630,00P63)
soft_is(00P630Z,Class)
soft_SubClassOf(00P630Z,00P630)
soft_is(00P63,Class)
soft_is(00P6X3,Class)
soft_SubClassOf(00P6X3,00P6X)
soft_is(00P6X3Z,Class)
soft_SubClassOf(00P6X3Z,00P6X3)
soft_is(00P6X,Class)
soft_is(00PV30,Class)
soft_SubClassOf(00PV30,00PV3)
soft_is(00PV32,Class)
soft_SubClassOf(00PV32,00PV3)
soft_is(00PV33,Class)
soft_SubClassOf(00PV33,00PV3)
soft_is(00PV37,Class)
soft_SubClassOf(00PV37,00PV3)
soft_is(00PV3,Class)
soft_SubClassOf(00PV3,00PV)
soft_is(00PV3J,Class)
soft_SubClassOf(00PV3J,00PV3)
soft_is(00PV3JZ,Class)
soft_SubClassOf(00PV3JZ,00PV3J)
soft_is(00PV3K,Class)
soft_SubClassOf(00PV3K,00PV3)
soft_is(00PV3M,Class)
soft_SubClassOf(00PV3M,00PV3)
soft_is(00PV3MZ,Class)
soft_SubClassOf(00PV3MZ,00PV3M)
soft_is(00PV3Y,Class)
soft_SubClassOf(00PV3Y,00PV3)
soft_is(00PV40,Class)
soft_SubClassOf(00PV40,00PV4)
soft_is(00PV40Z,Class)
soft_SubClassOf(00PV40Z,00PV40)
soft_is(00PV4,Class)
soft_is(00PV,Class)
soft_is(00PVX,Class)
soft_is(00PVXM,Class)
soft_SubClassOf(00PVXM,00PVX)
soft_is(00PVXMZ,Class)
soft_SubClassOf(00PVXMZ,00PVXM)
soft_is(00SH3Z,Class)
soft_is(00SH3ZZ,Class)
soft_SubClassOf(00SH3ZZ,00SH3Z)
soft_is(00SJ4Z,Class)
soft_is(00SJ4ZZ,Class)
soft_SubClassOf(00SJ4ZZ,00SJ4Z)
soft_is(00SM3Z,Class)
soft_is(00SM3ZZ,Class)
soft_SubClassOf(00SM3ZZ,00SM3Z)
soft_is(00W040,Class)
soft_SubClassOf(00W040,00W04)
soft_is(00W042,Class)
soft_SubClassOf(00W042,00W04)
soft_is(00W043,Class)
soft_SubClassOf(00W043,00W04)
soft_is(00W047,Class)
soft_SubClassOf(00W047,00W04)
soft_is(00W04,Class)
soft_SubClassOf(00W04,00W0)
soft_is(00W04J,Class)
soft_SubClassOf(00W04J,00W04)
soft_is(00W04K,Class)
soft_SubClassOf(00W04K,00W04)
soft_is(00W04M,Class)
soft_SubClassOf(00W04M,00W04)
soft_is(00W04Y,Class)
soft_SubClassOf(00W04Y,00W04)
soft_is(00W0,Class)
soft_is(00W602,Class)
soft_SubClassOf(00W602,00W60)
soft_is(00W602Z,Class)
soft_SubClassOf(00W602Z,00W602)
soft_is(00W60,Class)
soft_is(00W640,Class)
soft_SubClassOf(00W640,00W64)
soft_is(00W642,Class)
soft_SubClassOf(00W642,00W64)
soft_is(00W643,Class)
soft_SubClassOf(00W643,00W64)
soft_is(00W643Z,Class)
soft_SubClassOf(00W643Z,00W643)
soft_is(00W64,Class)
soft_SubClassOf(00W64,00W6)
soft_is(00W64J,Class)
