soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TEMP#,ObjectProperty)
soft_is(ATO_0000001,Class)
soft_is(ATO_0000013,Class)
soft_SubClassOf(ATO_0000013,ATO_0000001)
soft_is(ATO_0000019,Class)
soft_SubClassOf(ATO_0000019,ATO_0000001)
soft_is(ATO_0000023,Class)
soft_is(ATO_0000026,Class)
soft_is(ATO_0000027,Class)
soft_is(ATO_0000030,Class)
soft_is(ATO_0000032,Class)
soft_is(ATO_0000033,Class)
soft_SubClassOf(ATO_0000033,ATO_0000001)
soft_is(ATO_0000034,Class)
soft_SubClassOf(ATO_0000034,ATO_0000001)
soft_DisjointWith(ATO_0000034,ATO_0006086)
soft_is(ATO_0000035,Class)
soft_is(ATO_0000037,Class)
soft_SubClassOf(ATO_0000037,ATO_0000001)
soft_is(ATO_0000065,Class)
soft_is(ATO_0000116,Class)
soft_SubClassOf(ATO_0000116,ATO_0001728)
soft_is(ATO_0000153,Class)
soft_SubClassOf(ATO_0000153,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000154,Class)
soft_SubClassOf(ATO_0000154,ATO_0000153)
soft_is(ATO_0000157,Class)
soft_is(ATO_0000158,Class)
soft_SubClassOf(ATO_0000158,ATO_0000157,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0000452,Class)
soft_is(ATO_0000454,Class)
soft_is(ATO_0000455,Class)
soft_is(ATO_0000456,Class)
soft_is(ATO_0000457,Class)
soft_is(ATO_0000458,Class)
soft_is(ATO_0000459,Class)
soft_is(ATO_0000460,Class)
soft_is(ATO_0000461,Class)
soft_is(ATO_0000462,Class)
soft_is(ATO_0000463,Class)
soft_is(ATO_0000464,Class)
soft_is(ATO_0000465,Class)
soft_is(ATO_0000466,Class)
soft_is(ATO_0000467,Class)
soft_is(ATO_0000468,Class)
soft_is(ATO_0000469,Class)
soft_is(ATO_0000470,Class)
soft_is(ATO_0000471,Class)
soft_is(ATO_0000472,Class)
soft_is(ATO_0000473,Class)
soft_is(ATO_0000474,Class)
soft_is(ATO_0000475,Class)
soft_is(ATO_0000476,Class)
soft_is(ATO_0000477,Class)
soft_is(ATO_0000478,Class)
soft_is(ATO_0000479,Class)
soft_is(ATO_0000480,Class)
soft_is(ATO_0000481,Class)
soft_is(ATO_0000482,Class)
soft_is(ATO_0000483,Class)
soft_is(ATO_0000484,Class)
soft_is(ATO_0000485,Class)
soft_is(ATO_0000486,Class)
soft_is(ATO_0000487,Class)
soft_is(ATO_0000488,Class)
soft_is(ATO_0000489,Class)
soft_is(ATO_0000490,Class)
soft_is(ATO_0000491,Class)
soft_is(ATO_0000492,Class)
soft_is(ATO_0000493,Class)
soft_is(ATO_0000494,Class)
soft_is(ATO_0000495,Class)
soft_is(ATO_0000496,Class)
soft_is(ATO_0000687,Class)
soft_is(ATO_0001103,Class)
soft_is(ATO_0001104,Class)
soft_is(ATO_0001108,Class)
soft_is(ATO_0001111,Class)
soft_is(ATO_0001114,Class)
soft_is(ATO_0001116,Class)
soft_is(ATO_0001175,Class)
soft_is(ATO_0001176,Class)
soft_is(ATO_0001373,Class)
soft_is(ATO_0001374,Class)
soft_is(ATO_0001379,Class)
soft_is(ATO_0001381,Class)
soft_is(ATO_0001384,Class)
soft_is(ATO_0001388,Class)
soft_is(ATO_0001393,Class)
soft_is(ATO_0001394,Class)
soft_SubClassOf(ATO_0001394,ATO_0005716,)
soft_is(has_rank_some_ATO_0000030,TEMP#)
soft_is(ATO_0001419,Class)
soft_is(ATO_0001436,Class)
soft_is(ATO_0001437,Class)
soft_is(ATO_0001438,Class)
soft_is(ATO_0001493,Class)
soft_SubClassOf(ATO_0001493,ATO_0000032,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0001651,Class)
soft_SubClassOf(ATO_0001651,ATO_0000157,)
soft_is(has_rank_some_ATO_0000034,TEMP#)
soft_is(ATO_0001723,Class)
soft_SubClassOf(ATO_0001723,ATO_0000153)
soft_is(ATO_0001724,Class)
soft_SubClassOf(ATO_0001724,ATO_0000153)
soft_is(ATO_0001725,Class)
soft_SubClassOf(ATO_0001725,ATO_0000153)
soft_is(ATO_0001726,Class)
soft_SubClassOf(ATO_0001726,ATO_0000153)
soft_is(ATO_0001727,Class)
soft_SubClassOf(ATO_0001727,ATO_0000153)
soft_is(ATO_0001728,Class)
soft_SubClassOf(ATO_0001728,ATO_0000153)
soft_is(ATO_0001729,Class)
soft_SubClassOf(ATO_0001729,ATO_0000153)
soft_is(ATO_0001730,Class)
soft_SubClassOf(ATO_0001730,ATO_0000153)
