soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0003313,Class)
soft_is(WBbt_0003645,Class)
soft_is(WBbt_0003649,Class)
soft_is(WBbt_0003651,Class)
soft_is(WBbt_0003664,Class)
soft_SubClassOf(WBbt_0003664,WBbt_0005113)
soft_is(WBbt_0003668,Class)
soft_SubClassOf(WBbt_0003668,WBbt_0005113)
soft_is(WBbt_0003679,Class)
soft_is(WBbt_0003688,Class)
soft_is(WBbt_0003701,Class)
soft_SubClassOf(WBbt_0003701,WBbt_0003718)
soft_is(WBbt_0003708,Class)
soft_is(WBbt_0003718,Class)
soft_DisjointWith(WBbt_0003718,WBbt_0005509)
soft_is(WBbt_0003751,Class)
soft_is(WBbt_0003800,Class)
soft_is(WBbt_0003801,Class)
soft_is(WBbt_0003813,Class)
soft_is(WBbt_0003816,Class)
soft_is(WBbt_0003818,Class)
soft_is(WBbt_0003843,Class)
soft_SubClassOf(WBbt_0003843,WBbt_0005113)
soft_is(WBbt_0003850,Class)
soft_SubClassOf(WBbt_0003850,WBbt_0005113)
soft_is(WBbt_0003851,Class)
soft_SubClassOf(WBbt_0003851,WBbt_0005113)
soft_is(WBbt_0003874,Class)
soft_is(WBbt_0003878,Class)
soft_is(WBbt_0003913,Class)
soft_is(WBbt_0003916,Class)
soft_is(WBbt_0003917,Class)
soft_is(WBbt_0003928,Class)
soft_SubClassOf(WBbt_0003928,WBbt_0005113)
soft_is(WBbt_0003938,Class)
soft_SubClassOf(WBbt_0003938,WBbt_0005113)
soft_is(WBbt_0003966,Class)
soft_SubClassOf(WBbt_0003966,WBbt_0008405)
soft_is(WBbt_0003968,Class)
soft_SubClassOf(WBbt_0003968,WBbt_0008405)
soft_is(WBbt_0003980,Class)
soft_is(WBbt_0004004,Class)
soft_SubClassOf(WBbt_0004004,WBbt_0008411,)
soft_SubClassOf(WBbt_0004004,BFO_0000050_some_WBbt_0006927)
soft_is(WBbt_0004027,Class)
soft_SubClassOf(WBbt_0004027,WBbt_0008400)
soft_is(WBbt_0004028,Class)
soft_SubClassOf(WBbt_0004028,WBbt_0008400)
soft_is(WBbt_0004062,Class)
soft_SubClassOf(WBbt_0004062,WBbt_0005113)
soft_is(WBbt_0004063,Class)
soft_SubClassOf(WBbt_0004063,WBbt_0005113)
soft_is(WBbt_0004068,Class)
soft_SubClassOf(WBbt_0004068,WBbt_0005113)
soft_is(WBbt_0004070,Class)
soft_SubClassOf(WBbt_0004070,WBbt_0005113)
soft_is(WBbt_0004072,Class)
soft_SubClassOf(WBbt_0004072,WBbt_0005113)
soft_is(WBbt_0004092,Class)
soft_SubClassOf(WBbt_0004092,WBbt_0005600,)
soft_SubClassOf(WBbt_0004092,WBbt_0005840)
soft_is(WBbt_0004094,Class)
soft_SubClassOf(WBbt_0004094,WBbt_0005097,)
soft_SubClassOf(WBbt_0004094,WBbt_0005840)
soft_is(WBbt_0004165,Class)
soft_is(WBbt_0004213,Class)
soft_is(WBbt_0004219,Class)
soft_is(WBbt_0004220,Class)
soft_is(WBbt_0004296,Class)
soft_SubClassOf(WBbt_0004296,WBbt_0003708)
soft_is(WBbt_0004313,Class)
soft_SubClassOf(WBbt_0004313,WBbt_0008273)
soft_is(WBbt_0004323,Class)
soft_SubClassOf(WBbt_0004323,WBbt_0008271)
soft_is(WBbt_0004327,Class)
soft_SubClassOf(WBbt_0004327,WBbt_0008270)
soft_is(WBbt_0004363,Class)
soft_is(WBbt_0004365,Class)
soft_SubClassOf(WBbt_0004365,WBbt_0005600,)
soft_SubClassOf(WBbt_0004365,WBbt_0007807,)
soft_SubClassOf(WBbt_0004365,BFO_0000050_some_WBbt_0005427)
soft_is(WBbt_0004367,Class)
soft_SubClassOf(WBbt_0004367,WBbt_0005113)
soft_is(WBbt_0004384,Class)
soft_SubClassOf(WBbt_0004384,WBbt_0005113)
soft_is(WBbt_0004398,Class)
soft_is(WBbt_0004441,Class)
soft_SubClassOf(WBbt_0004441,WBbt_0008419,)
soft_SubClassOf(WBbt_0004441,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004441,BFO_0000050_some_WBbt_0005510)
soft_is(WBbt_0004442,Class)
soft_SubClassOf(WBbt_0004442,WBbt_0008413,)
soft_SubClassOf(WBbt_0004442,BFO_0000050_some_WBbt_0005371,)
soft_SubClassOf(WBbt_0004442,BFO_0000050_some_WBbt_0005509,)
soft_SubClassOf(WBbt_0004442,BFO_0000050_only_WBbt_0003718)
soft_is(WBbt_0004466,Class)
soft_SubClassOf(WBbt_0004466,WBbt_0006905)
soft_is(WBbt_0004495,Class)
soft_SubClassOf(WBbt_0004495,WBbt_0008182,)
soft_SubClassOf(WBbt_0004495,BFO_0000050_some_WBbt_0005800)
soft_is(WBbt_0004496,Class)
soft_SubClassOf(WBbt_0004496,WBbt_0006904)
soft_is(WBbt_0004500,Class)
soft_SubClassOf(WBbt_0004500,WBbt_0006902)
soft_is(WBbt_0004514,Class)
soft_is(WBbt_0004565,Class)
soft_SubClassOf(WBbt_0004565,WBbt_0005795)
soft_is(WBbt_0004566,Class)
soft_SubClassOf(WBbt_0004566,WBbt_0005795)
soft_is(WBbt_0004567,Class)
soft_SubClassOf(WBbt_0004567,WBbt_0005795)
soft_is(WBbt_0004568,Class)
soft_SubClassOf(WBbt_0004568,WBbt_0005795)
soft_is(WBbt_0004569,Class)
