soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0003302,ObjectProperty)
soft_is(RO_0003303,ObjectProperty)
soft_is(SCDO_0000663,ObjectProperty)
soft_is(SCDO_0001297,ObjectProperty)
soft_is(SCDO_0001364,ObjectProperty)
soft_is(SCDO_1000015,ObjectProperty)
soft_is(SCDO_1000018,ObjectProperty)
soft_is(SCDO_1000172,ObjectProperty)
soft_is(SCDO_1000184,ObjectProperty)
soft_is(SCDO_1000190,ObjectProperty)
soft_is(SCDO_1000191,ObjectProperty)
soft_is(SCDO_1000193,ObjectProperty)
soft_is(SCDO_1000196,ObjectProperty)
soft_is(SCDO_1000210,ObjectProperty)
soft_is(SCDO_1000217,ObjectProperty)
soft_is(SCDO_1000222,ObjectProperty)
soft_is(SCDO_1000223,ObjectProperty)
soft_is(SCDO_1000772,ObjectProperty)
soft_is(SCDO_1000785,ObjectProperty)
soft_is(SCDO_1110663,ObjectProperty)
soft_is(CHEBI_35475,Class)
soft_SubClassOf(CHEBI_35475,SCDO_0000057,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000144,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000145,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000152,)
soft_SubClassOf(CHEBI_35475,SCDO_1110663_some_SCDO_1000154)
soft_is(CHEBI_35482,Class)
soft_is(CHMO_0001009,Class)
soft_SubClassOf(CHMO_0001009,SCDO_0000216,)
soft_SubClassOf(CHMO_0001009,SCDO_1000577)
soft_is(CMO_0000001,Class)
soft_is(CMO_0000003,Class)
soft_SubClassOf(CMO_0000003,CMO_0000001,)
soft_SubClassOf(CMO_0000003,SCDO_1000193_some_SCDO_0001097)
soft_is(CMO_0000011,Class)
soft_SubClassOf(CMO_0000011,CMO_0000021)
soft_is(CMO_0000015,Class)
soft_is(CMO_0000021,Class)
soft_is(CMO_0000023,Class)
soft_SubClassOf(CMO_0000023,CMO_0000035)
soft_is(CMO_0000027,Class)
soft_is(CMO_0000030,Class)
soft_is(CMO_0000035,Class)
soft_is(CMO_0000036,Class)
soft_SubClassOf(CMO_0000036,CMO_0000035)
soft_is(CMO_0000057,Class)
soft_SubClassOf(CMO_0000057,CMO_0000023)
soft_is(CMO_0000094,Class)
soft_is(CMO_0000111,Class)
soft_SubClassOf(CMO_0000111,CMO_0000366)
soft_is(CMO_0000123,Class)
soft_SubClassOf(CMO_0000123,CMO_0000023)
soft_is(CMO_0000195,Class)
soft_SubClassOf(CMO_0000195,CMO_0000001)
soft_is(CMO_0000204,Class)
soft_SubClassOf(CMO_0000204,CMO_0000035)
soft_is(CMO_0000210,Class)
soft_SubClassOf(CMO_0000210,CMO_0000204)
soft_is(CMO_0000211,Class)
soft_SubClassOf(CMO_0000211,CMO_0000204)
soft_is(CMO_0000225,Class)
soft_SubClassOf(CMO_0000225,CMO_0001321)
soft_is(CMO_0000256,Class)
soft_is(CMO_0000283,Class)
soft_SubClassOf(CMO_0000283,CMO_0000225)
soft_is(CMO_0000366,Class)
soft_SubClassOf(CMO_0000366,CMO_0000027)
soft_is(CMO_0000376,Class)
soft_SubClassOf(CMO_0000376,CMO_0000123,)
soft_SubClassOf(CMO_0000376,SCDO_1000190_some_SCDO_0000119,)
soft_SubClassOf(CMO_0000376,SCDO_1000772_some_HP_0003573,)
soft_SubClassOf(CMO_0000376,SCDO_1000772_some_SCDO_1000835)
soft_is(CMO_0000508,Class)
soft_SubClassOf(CMO_0000508,CMO_0000036)
soft_is(CMO_0000665,Class)
soft_SubClassOf(CMO_0000665,SCDO_1000317)
soft_is(CMO_0000921,Class)
soft_SubClassOf(CMO_0000921,CMO_0000036)
soft_is(CMO_0001321,Class)
soft_SubClassOf(CMO_0001321,CMO_0000035)
soft_is(CMO_0001324,Class)
soft_SubClassOf(CMO_0001324,CMO_0001321)
soft_is(CMO_0001356,Class)
soft_SubClassOf(CMO_0001356,CMO_0000036)
soft_is(CMO_0002079,Class)
soft_SubClassOf(CMO_0002079,SCDO_0000152)
soft_is(CMO_0002341,Class)
soft_SubClassOf(CMO_0002341,CMO_0000036)
soft_is(CMO_0002520,Class)
soft_SubClassOf(CMO_0002520,CMO_0000023)
soft_is(CMO_0002876,Class)
soft_SubClassOf(CMO_0002876,CMO_0000023)
soft_is(DOID_1584,Class)
soft_is(EUPATH_0000215,Class)
soft_is(EUPATH_0021227,Class)
soft_SubClassOf(EUPATH_0021227,CMO_0000023)
soft_is(HP_0000822,Class)
soft_is(HP_0003573,Class)
soft_is(HP_0011904,Class)
soft_is(IDOMAL_0000592,Class)
soft_SubClassOf(IDOMAL_0000592,SCDO_0000898)
soft_is(IDOMAL_50000026,Class)
soft_is(MP_0011470,Class)
soft_is(MP_0011471,Class)
soft_is(NCIT_C102988,Class)
soft_SubClassOf(NCIT_C102988,SCDO_1000297)
soft_is(NCIT_C103526,Class)
soft_SubClassOf(NCIT_C103526,SCDO_1000297)
soft_is(NCIT_C124475,Class)
soft_SubClassOf(NCIT_C124475,CMO_0000021)
soft_is(NCIT_C129072,Class)
soft_is(NCIT_C131682,Class)
soft_is(NCIT_C155310,Class)
soft_is(NCIT_C15709,Class)
soft_SubClassOf(NCIT_C15709,SCDO_0000448)
soft_is(NCIT_C1643,Class)
soft_SubClassOf(NCIT_C1643,VO_0000675)
soft_is(NCIT_C16564,Class)
soft_is(NCIT_C16809,Class)
soft_SubClassOf(NCIT_C16809,OBI_0000185)
soft_is(NCIT_C17049,Class)
soft_is(NCIT_C17230,Class)
soft_SubClassOf(NCIT_C17230,OBI_0000185)
soft_is(NCIT_C17241,Class)
soft_SubClassOf(NCIT_C17241,SCDO_0000902)
soft_is(NCIT_C17357,Class)
soft_is(NCIT_C18772,Class)
soft_is(NCIT_C19228,Class)
soft_SubClassOf(NCIT_C19228,OBI_0400169)
soft_is(NCIT_C19771,Class)
soft_SubClassOf(NCIT_C19771,SCDO_0000082)
soft_is(NCIT_C25298,Class)
soft_SubClassOf(NCIT_C25298,CMO_0000003)
soft_is(NCIT_C25299,Class)
soft_SubClassOf(NCIT_C25299,CMO_0000003)
soft_is(NCIT_C29719,Class)
soft_is(NCIT_C38060,Class)
soft_SubClassOf(NCIT_C38060,SCDO_0000898)
soft_is(NCIT_C3833,Class)
soft_is(NCIT_C40438,Class)
soft_SubClassOf(NCIT_C40438,SCDO_1000297)
soft_is(NCIT_C49131,Class)
soft_SubClassOf(NCIT_C49131,SCDO_0000902)
soft_is(NCIT_C50474,Class)
soft_is(NCIT_C50767,Class)
soft_is(NCIT_C51677,Class)
soft_SubClassOf(NCIT_C51677,SCDO_0000082)
soft_is(NCIT_C52009,Class)
soft_SubClassOf(NCIT_C52009,SCDO_0000919)
soft_is(NCIT_C561,Class)
soft_SubClassOf(NCIT_C561,CHEBI_35475)
soft_is(NCIT_C63547,Class)
soft_is(NCIT_C74954,Class)
soft_SubClassOf(NCIT_C74954,SCDO_0000902)
soft_is(NCIT_C81229,Class)
soft_is(NCIT_C85397,Class)
soft_is(NCIT_C92755,Class)
soft_SubClassOf(NCIT_C92755,SCDO_0000919)
soft_is(NCIT_C95539,Class)
soft_is(NCIT_C97123,Class)
soft_SubClassOf(NCIT_C97123,VO_0000675)
soft_is(NCIT_C98835,Class)
soft_is(OBI_0000185,Class)
soft_SubClassOf(OBI_0000185,SCDO_0000082)
soft_is(OBI_0000626,Class)
soft_SubClassOf(OBI_0000626,SCDO_0000448)
soft_is(OBI_0000990,Class)
soft_SubClassOf(OBI_0000990,OBI_0400169)
soft_is(OBI_0001098,Class)
soft_is(OBI_0001138,Class)
soft_is(OBI_0002140,Class)
soft_SubClassOf(OBI_0002140,SCDO_0000902)
soft_is(OBI_0200198,Class)
soft_SubClassOf(OBI_0200198,SCDO_0000216)
soft_is(OBI_0400169,Class)
soft_is(SCDO_0000028,Class)
soft_is(SCDO_0000035,Class)
soft_SubClassOf(SCDO_0000035,CMO_0000023)
soft_is(SCDO_0000038,Class)
soft_SubClassOf(SCDO_0000038,NCIT_C81229,)
soft_SubClassOf(SCDO_0000038,SCDO_1000318,)
soft_SubClassOf(SCDO_0000038,SCDO_0001297_some_NCIT_C17357,)
