soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(200906000073708962,Class)
soft_SubClassOf(200906000073708962,AA22_cat)
soft_is(200906000301265391,Class)
soft_SubClassOf(200906000301265391,200906024689496213)
soft_is(200906000367745807,Class)
soft_SubClassOf(200906000367745807,200906024689496213)
soft_is(200906000491062556,Class)
soft_SubClassOf(200906000491062556,200906024689496213)
soft_is(200906000587068121,Class)
soft_SubClassOf(200906000587068121,200906024689496213)
soft_is(200906000757735314,Class)
soft_SubClassOf(200906000757735314,200906024689496213)
soft_is(200906001126197724,Class)
soft_SubClassOf(200906001126197724,200906024689496213)
soft_is(200906001293734367,Class)
soft_SubClassOf(200906001293734367,AC23_cat)
soft_is(200906001585893563,Class)
soft_SubClassOf(200906001585893563,200906024689496213)
soft_is(200906001606728649,Class)
soft_SubClassOf(200906001606728649,200906024689496213)
soft_is(200906001727146930,Class)
soft_SubClassOf(200906001727146930,200906024689496213)
soft_is(200906001816408108,Class)
soft_SubClassOf(200906001816408108,Method_cat)
soft_is(200906002298764880,Class)
soft_SubClassOf(200906002298764880,200906024689496213)
soft_is(200906002398520059,Class)
soft_SubClassOf(200906002398520059,200906024689496213)
soft_is(200906002454783254,Class)
soft_SubClassOf(200906002454783254,200906024689496213)
soft_is(200906002714326600,Class)
soft_SubClassOf(200906002714326600,200906024689496213)
soft_is(200906002895764212,Class)
soft_SubClassOf(200906002895764212,AC23_cat)
soft_is(200906003020017177,Class)
soft_SubClassOf(200906003020017177,200906024689496213)
soft_is(200906003230002750,Class)
soft_SubClassOf(200906003230002750,200906024689496213)
soft_is(200906003265950260,Class)
soft_SubClassOf(200906003265950260,GA02_cat)
soft_is(200906003386249208,Class)
soft_SubClassOf(200906003386249208,200906024689496213)
soft_is(200906003433145483,Class)
soft_SubClassOf(200906003433145483,CA01_cat)
soft_is(200906003468720669,Class)
soft_SubClassOf(200906003468720669,NA09_cat)
soft_is(200906003801954214,Class)
soft_SubClassOf(200906003801954214,200906024689496213)
soft_is(200906003987491731,Class)
soft_SubClassOf(200906003987491731,200906024689496213)
soft_is(200906004377026065,Class)
soft_SubClassOf(200906004377026065,200906024689496213)
soft_is(200906004403213413,Class)
soft_SubClassOf(200906004403213413,200906024689496213)
soft_is(200906004565339909,Class)
soft_SubClassOf(200906004565339909,AA22_cat)
soft_is(200906004666663898,Class)
soft_SubClassOf(200906004666663898,CA01_cat)
soft_is(200906004836011912,Class)
soft_SubClassOf(200906004836011912,200906024689496213)
soft_is(200906004911892954,Class)
soft_SubClassOf(200906004911892954,200906024689496213)
soft_is(200906005257264104,Class)
soft_SubClassOf(200906005257264104,CC10_cat)
soft_is(200906005269334655,Class)
soft_SubClassOf(200906005269334655,NA09_cat)
soft_is(200906005292523830,Class)
soft_SubClassOf(200906005292523830,200906024689496213)
soft_is(200906005386890232,Class)
soft_SubClassOf(200906005386890232,200906024689496213)
soft_is(200906005468015003,Class)
soft_SubClassOf(200906005468015003,200906024689496213)
soft_is(200906005760742919,Class)
soft_SubClassOf(200906005760742919,200906024689496213)
soft_is(200906005800974320,Class)
soft_SubClassOf(200906005800974320,CC23_cat)
soft_is(200906005807087892,Class)
soft_SubClassOf(200906005807087892,200906024689496213)
soft_is(200906006122010800,Class)
soft_SubClassOf(200906006122010800,200906024689496213)
soft_is(200906006199658845,Class)
soft_SubClassOf(200906006199658845,200906024689496213)
soft_is(200906006240752896,Class)
soft_SubClassOf(200906006240752896,200906024689496213)
soft_is(200906006275326016,Class)
soft_SubClassOf(200906006275326016,200906024689496213)
soft_is(200906006302454412,Class)
soft_SubClassOf(200906006302454412,Method_cat)
soft_is(200906006571278302,Class)
soft_SubClassOf(200906006571278302,200906024689496213)
soft_is(200906006822162589,Class)
soft_SubClassOf(200906006822162589,200906024689496213)
soft_is(200906007106686298,Class)
soft_SubClassOf(200906007106686298,BL01_cat)
soft_is(200906007436817887,Class)
soft_SubClassOf(200906007436817887,200906024689496213)
soft_is(200906007942643382,Class)
