soft_is(decimal,Datatype)
soft_is(belongsToSubject,ObjectProperty)
soft_Characteristics(belongsToSubject,Functional)
soft_Domain(belongsToSubject,Brain_Region)
soft_Range(belongsToSubject,Subject)
soft_InverseOf(belongsToSubject,hasRegions)
soft_is(hasRegions,ObjectProperty)
soft_InverseOf(hasRegions,belongsToSubject)
soft_is(volume,DataProperty)
soft_Characteristics(volume,Functional)
soft_Domain(volume,Brain_Region)
soft_Range(volume,decimal)
soft_is(z,DataProperty)
soft_Characteristics(z,Functional)
soft_Domain(z,Brain_Region)
soft_Range(z,decimal)
soft_is(Brain_Region,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,Subject)
soft_is(Brainstem,Class)
soft_SubClassOf(Brainstem,Brain_Region)
soft_is(Cerebellum,Class)
soft_SubClassOf(Cerebellum,Brain_Region)
soft_is(Cerebrospinal_Fluid,Class)
soft_SubClassOf(Cerebrospinal_Fluid,Brain_Region)
soft_is(Cerebrum,Class)
soft_SubClassOf(Cerebrum,Brain_Region)
soft_is(Subject,Class)
soft_DisjointWith(Subject,Brain_Region)
soft_is(www.w3.org/2002/07/#,Class)
